39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:21:52.0 (279382)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:21:52.0 (301387)|EXECUTION_STARTED
14:21:52.0 (305252)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:21:52.0 (1744132)|SYSTEM_MODE_ENTER|true
14:21:52.0 (2090822)|HEAP_ALLOCATE|[72]|Bytes:3
14:21:52.0 (2143517)|HEAP_ALLOCATE|[77]|Bytes:152
14:21:52.0 (2156031)|HEAP_ALLOCATE|[342]|Bytes:408
14:21:52.0 (2170131)|HEAP_ALLOCATE|[355]|Bytes:408
14:21:52.0 (2183366)|HEAP_ALLOCATE|[467]|Bytes:48
14:21:52.0 (2210319)|HEAP_ALLOCATE|[139]|Bytes:6
14:21:52.0 (2225610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:21:52.0 (2245570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:21:52.0 (2253202)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:21:52.0 (2256772)|STATEMENT_EXECUTE|[1]
14:21:52.0 (2260867)|STATEMENT_EXECUTE|[1]
14:21:52.0 (2264641)|METHOD_EXIT|[1]|ExpenseController
14:21:52.0 (2280014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:52.0 (2285291)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:21:52.0 (2337833)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7dbc2460
14:21:52.0 (2343620)|STATEMENT_EXECUTE|[1]
14:21:52.0 (2344815)|STATEMENT_EXECUTE|[3]
14:21:52.0 (2365471)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7dbc2460
14:21:52.0 (2367406)|STATEMENT_EXECUTE|[4]
14:21:52.0 (2368393)|STATEMENT_EXECUTE|[5]
14:21:52.0 (2372386)|HEAP_ALLOCATE|[5]|Bytes:4
14:21:52.0 (2379161)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7dbc2460
14:21:52.0 (2380704)|STATEMENT_EXECUTE|[6]
14:21:52.0 (2382406)|HEAP_ALLOCATE|[6]|Bytes:4
14:21:52.0 (2385559)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7dbc2460
14:21:52.0 (2386760)|STATEMENT_EXECUTE|[14]
14:21:52.0 (2394112)|HEAP_ALLOCATE|[6]|Bytes:6
14:21:52.0 (2431305)|STATEMENT_EXECUTE|[8]
14:21:52.0 (2432677)|STATEMENT_EXECUTE|[10]
14:21:52.0 (2434834)|HEAP_ALLOCATE|[10]|Bytes:30
14:21:52.0 (2443658)|HEAP_ALLOCATE|[10]|Bytes:4
14:21:52.0 (2459660)|HEAP_ALLOCATE|[50]|Bytes:5
14:21:52.0 (2470541)|HEAP_ALLOCATE|[56]|Bytes:5
14:21:52.0 (2476207)|HEAP_ALLOCATE|[64]|Bytes:7
14:21:52.0 (2627903)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:21:52.0 (4352431)|SOQL_EXECUTE_END|[10]|Rows:7
14:21:52.0 (4363549)|HEAP_ALLOCATE|[10]|Bytes:4
14:21:52.0 (4415006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7dbc2460
14:21:52.0 (4420589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:21:52.0 (4424441)|HEAP_ALLOCATE|[4]|Bytes:4
14:21:52.0 (4430285)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7dbc2460
14:21:52.0 (4497753)|SYSTEM_MODE_ENTER|true
14:21:52.0 (4528360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:21:52.0 (4532712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:21:52.0 (4538209)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:21:52.0 (4540554)|STATEMENT_EXECUTE|[1]
14:21:52.0 (4543508)|STATEMENT_EXECUTE|[1]
14:21:52.0 (4546961)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:21:52.0 (4554961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:21:52.0 (4557327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:52.0 (4560124)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:21:52.0 (4571737)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x671b4680
14:21:52.0 (4574261)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:21:52.0 (4588668)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7dbc2460
14:21:52.0 (4593015)|STATEMENT_EXECUTE|[1]
14:21:52.0 (4594196)|STATEMENT_EXECUTE|[7]
14:21:52.0 (4604745)|STATEMENT_EXECUTE|[4]
14:21:52.0 (4634860)|SYSTEM_MODE_ENTER|true
14:21:52.0 (5132981)|SYSTEM_MODE_ENTER|true
14:21:52.0 (5165397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:21:52.0 (5171420)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:21:52.0 (5194046)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7dbc2460
14:21:52.0 (5202152)|STATEMENT_EXECUTE|[17]
14:21:52.0 (5203428)|STATEMENT_EXECUTE|[19]
14:21:52.0 (5206462)|HEAP_ALLOCATE|[19]|Bytes:161
14:21:52.0 (5212171)|HEAP_ALLOCATE|[22]|Bytes:33
14:21:52.0 (5259214)|HEAP_ALLOCATE|[22]|Bytes:1
14:21:52.0 (5267848)|HEAP_ALLOCATE|[22]|Bytes:8
14:21:52.0 (5276414)|HEAP_ALLOCATE|[22]|Bytes:1
14:21:52.0 (5287789)|HEAP_ALLOCATE|[19]|Bytes:204
14:21:52.0 (5668077)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:21:52.0 (15330507)|SOQL_EXECUTE_END|[19]|Rows:3
14:21:52.0 (15345426)|HEAP_ALLOCATE|[19]|Bytes:16
14:21:52.0 (15377480)|HEAP_ALLOCATE|[19]|Bytes:895
14:21:52.0 (15425294)|HEAP_ALLOCATE|[19]|Bytes:16
14:21:52.0 (15439111)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
