39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:39:32.0 (300583)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:39:32.0 (321912)|EXECUTION_STARTED
12:39:32.0 (324668)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:39:32.0 (1820675)|SYSTEM_MODE_ENTER|true
12:39:32.0 (2114451)|HEAP_ALLOCATE|[72]|Bytes:3
12:39:32.0 (2145594)|HEAP_ALLOCATE|[77]|Bytes:152
12:39:32.0 (2156640)|HEAP_ALLOCATE|[342]|Bytes:408
12:39:32.0 (2167597)|HEAP_ALLOCATE|[355]|Bytes:408
12:39:32.0 (2177518)|HEAP_ALLOCATE|[467]|Bytes:48
12:39:32.0 (2201795)|HEAP_ALLOCATE|[139]|Bytes:6
12:39:32.0 (2214397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:39:32.0 (2218818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:39:32.0 (2225770)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:39:32.0 (2228456)|STATEMENT_EXECUTE|[1]
12:39:32.0 (2232031)|STATEMENT_EXECUTE|[1]
12:39:32.0 (2235339)|METHOD_EXIT|[1]|ExpenseController
12:39:32.0 (2249715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:32.0 (2255956)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:39:32.0 (2307566)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x21c7556c
12:39:32.0 (2312871)|STATEMENT_EXECUTE|[1]
12:39:32.0 (2314365)|STATEMENT_EXECUTE|[3]
12:39:32.0 (2327326)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x21c7556c
12:39:32.0 (2328887)|STATEMENT_EXECUTE|[4]
12:39:32.0 (2329827)|STATEMENT_EXECUTE|[5]
12:39:32.0 (2334064)|HEAP_ALLOCATE|[5]|Bytes:4
12:39:32.0 (2340312)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x21c7556c
12:39:32.0 (2341748)|STATEMENT_EXECUTE|[6]
12:39:32.0 (2343462)|HEAP_ALLOCATE|[6]|Bytes:4
12:39:32.0 (2346694)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x21c7556c
12:39:32.0 (2347985)|STATEMENT_EXECUTE|[14]
12:39:32.0 (2353513)|HEAP_ALLOCATE|[6]|Bytes:6
12:39:32.0 (2386408)|STATEMENT_EXECUTE|[8]
12:39:32.0 (2387648)|STATEMENT_EXECUTE|[10]
12:39:32.0 (2389423)|HEAP_ALLOCATE|[10]|Bytes:30
12:39:32.0 (2398260)|HEAP_ALLOCATE|[10]|Bytes:4
12:39:32.0 (2411976)|HEAP_ALLOCATE|[50]|Bytes:5
12:39:32.0 (2422200)|HEAP_ALLOCATE|[56]|Bytes:5
12:39:32.0 (2427052)|HEAP_ALLOCATE|[64]|Bytes:7
