39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:16:57.0 (304691)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:16:57.0 (328822)|EXECUTION_STARTED
15:16:57.0 (332256)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:16:57.0 (1767126)|SYSTEM_MODE_ENTER|true
15:16:57.0 (1994643)|HEAP_ALLOCATE|[72]|Bytes:3
15:16:57.0 (2028320)|HEAP_ALLOCATE|[77]|Bytes:152
15:16:57.0 (2040401)|HEAP_ALLOCATE|[342]|Bytes:408
15:16:57.0 (2059497)|HEAP_ALLOCATE|[355]|Bytes:408
15:16:57.0 (2073863)|HEAP_ALLOCATE|[467]|Bytes:48
15:16:57.0 (2103083)|HEAP_ALLOCATE|[139]|Bytes:6
15:16:57.0 (2120638)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:16:57.0 (2124997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:16:57.0 (2132372)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:16:57.0 (2135856)|STATEMENT_EXECUTE|[1]
15:16:57.0 (2140546)|STATEMENT_EXECUTE|[1]
15:16:57.0 (2144080)|METHOD_EXIT|[1]|ExpenseController
15:16:57.0 (2162762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:16:57.0 (2171103)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:16:57.0 (2228122)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xaf9e24
15:16:57.0 (2234573)|STATEMENT_EXECUTE|[1]
15:16:57.0 (2235832)|STATEMENT_EXECUTE|[3]
15:16:57.0 (2250362)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xaf9e24
15:16:57.0 (2252366)|STATEMENT_EXECUTE|[4]
15:16:57.0 (2253375)|STATEMENT_EXECUTE|[5]
15:16:57.0 (2257253)|HEAP_ALLOCATE|[5]|Bytes:4
15:16:57.0 (2262956)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xaf9e24
15:16:57.0 (2264561)|STATEMENT_EXECUTE|[6]
15:16:57.0 (2266355)|HEAP_ALLOCATE|[6]|Bytes:4
15:16:57.0 (2269809)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xaf9e24
15:16:57.0 (2271173)|STATEMENT_EXECUTE|[14]
15:16:57.0 (2279361)|HEAP_ALLOCATE|[6]|Bytes:6
15:16:57.0 (2320766)|STATEMENT_EXECUTE|[8]
15:16:57.0 (2322210)|STATEMENT_EXECUTE|[10]
15:16:57.0 (2324776)|HEAP_ALLOCATE|[10]|Bytes:30
15:16:57.0 (2335201)|HEAP_ALLOCATE|[10]|Bytes:4
15:16:57.0 (2352592)|HEAP_ALLOCATE|[50]|Bytes:5
15:16:57.0 (2365054)|HEAP_ALLOCATE|[56]|Bytes:5
15:16:57.0 (2369914)|HEAP_ALLOCATE|[64]|Bytes:7
15:16:57.0 (2523670)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:16:57.0 (4262808)|SOQL_EXECUTE_END|[10]|Rows:7
15:16:57.0 (4274978)|HEAP_ALLOCATE|[10]|Bytes:4
15:16:57.0 (4326997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xaf9e24
15:16:57.0 (4333505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:16:57.0 (4338010)|HEAP_ALLOCATE|[4]|Bytes:4
15:16:57.0 (4344725)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xaf9e24
15:16:57.0 (4419380)|SYSTEM_MODE_ENTER|true
15:16:57.0 (4452339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:16:57.0 (4456846)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:16:57.0 (4463028)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:16:57.0 (4465719)|STATEMENT_EXECUTE|[1]
15:16:57.0 (4470240)|STATEMENT_EXECUTE|[1]
15:16:57.0 (4474847)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:16:57.0 (4483991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:16:57.0 (4486541)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:16:57.0 (4489852)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:16:57.0 (4502599)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3af13fb3
15:16:57.0 (4505196)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
