39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:27:35.0 (383979)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:27:35.0 (411987)|EXECUTION_STARTED
12:27:35.0 (415793)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:27:35.0 (93817099)|SYSTEM_MODE_ENTER|true
12:27:35.0 (94100452)|HEAP_ALLOCATE|[72]|Bytes:3
12:27:35.0 (94147645)|HEAP_ALLOCATE|[77]|Bytes:152
12:27:35.0 (94163026)|HEAP_ALLOCATE|[342]|Bytes:408
12:27:35.0 (94174922)|HEAP_ALLOCATE|[355]|Bytes:408
12:27:35.0 (94185368)|HEAP_ALLOCATE|[467]|Bytes:48
12:27:35.0 (94214178)|HEAP_ALLOCATE|[139]|Bytes:6
12:27:35.0 (94229329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:27:35.0 (94234069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:27:35.0 (94242160)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:27:35.0 (94245261)|STATEMENT_EXECUTE|[1]
12:27:35.0 (94249739)|STATEMENT_EXECUTE|[1]
12:27:35.0 (94253227)|METHOD_EXIT|[1]|ExpenseController
12:27:35.0 (100387636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:27:35.0 (100402540)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:27:35.0 (100504042)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x635e2c31
12:27:35.0 (100515327)|STATEMENT_EXECUTE|[1]
12:27:35.0 (100517594)|STATEMENT_EXECUTE|[3]
12:27:35.0 (100540208)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x635e2c31
12:27:35.0 (100543412)|STATEMENT_EXECUTE|[4]
12:27:35.0 (100545044)|STATEMENT_EXECUTE|[5]
12:27:35.0 (100552561)|HEAP_ALLOCATE|[5]|Bytes:4
12:27:35.0 (100563272)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x635e2c31
12:27:35.0 (100566351)|STATEMENT_EXECUTE|[6]
12:27:35.0 (100575947)|HEAP_ALLOCATE|[6]|Bytes:4
12:27:35.0 (100584003)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x635e2c31
12:27:35.0 (100586316)|STATEMENT_EXECUTE|[14]
12:27:35.0 (100597490)|HEAP_ALLOCATE|[6]|Bytes:6
12:27:35.0 (100663480)|STATEMENT_EXECUTE|[8]
12:27:35.0 (100665906)|STATEMENT_EXECUTE|[10]
12:27:35.0 (100669273)|HEAP_ALLOCATE|[10]|Bytes:30
12:27:35.0 (100677431)|HEAP_ALLOCATE|[10]|Bytes:4
