39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:48:48.0 (320845)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:48:48.0 (345993)|EXECUTION_STARTED
14:48:48.0 (350593)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:48:48.0 (9905367)|SYSTEM_MODE_ENTER|true
14:48:48.0 (10224661)|HEAP_ALLOCATE|[72]|Bytes:3
14:48:48.0 (10276579)|HEAP_ALLOCATE|[77]|Bytes:152
14:48:48.0 (10288322)|HEAP_ALLOCATE|[342]|Bytes:408
14:48:48.0 (10300193)|HEAP_ALLOCATE|[355]|Bytes:408
14:48:48.0 (10311661)|HEAP_ALLOCATE|[467]|Bytes:48
14:48:48.0 (10335714)|HEAP_ALLOCATE|[139]|Bytes:6
14:48:48.0 (10347879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:48:48.0 (10368007)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:48:48.0 (10375430)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:48:48.0 (10378963)|STATEMENT_EXECUTE|[1]
14:48:48.0 (10383473)|STATEMENT_EXECUTE|[1]
14:48:48.0 (10386838)|METHOD_EXIT|[1]|ExpenseController
14:48:48.0 (11022784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:48:48.0 (11031888)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:48:48.0 (11084389)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x942aa4
14:48:48.0 (11091364)|STATEMENT_EXECUTE|[1]
14:48:48.0 (11092697)|STATEMENT_EXECUTE|[3]
14:48:48.0 (11107348)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x942aa4
14:48:48.0 (11109133)|STATEMENT_EXECUTE|[4]
14:48:48.0 (11110066)|STATEMENT_EXECUTE|[5]
14:48:48.0 (11113800)|HEAP_ALLOCATE|[5]|Bytes:4
14:48:48.0 (11120553)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x942aa4
14:48:48.0 (11121758)|STATEMENT_EXECUTE|[6]
14:48:48.0 (11123508)|HEAP_ALLOCATE|[6]|Bytes:4
14:48:48.0 (11126358)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x942aa4
14:48:48.0 (11127361)|STATEMENT_EXECUTE|[14]
14:48:48.0 (11133946)|HEAP_ALLOCATE|[6]|Bytes:6
14:48:48.0 (11172414)|STATEMENT_EXECUTE|[8]
14:48:48.0 (11173664)|STATEMENT_EXECUTE|[10]
14:48:48.0 (11175807)|HEAP_ALLOCATE|[10]|Bytes:30
14:48:48.0 (11185228)|HEAP_ALLOCATE|[10]|Bytes:4
