39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:26.0 (312342)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:20:26.0 (338752)|EXECUTION_STARTED
14:20:26.0 (343631)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:20:26.0 (2320062)|SYSTEM_MODE_ENTER|true
14:20:26.0 (2560894)|HEAP_ALLOCATE|[72]|Bytes:3
14:20:26.0 (2597783)|HEAP_ALLOCATE|[77]|Bytes:152
14:20:26.0 (2611334)|HEAP_ALLOCATE|[342]|Bytes:408
14:20:26.0 (2625952)|HEAP_ALLOCATE|[355]|Bytes:408
14:20:26.0 (2638845)|HEAP_ALLOCATE|[467]|Bytes:48
14:20:26.0 (2664387)|HEAP_ALLOCATE|[139]|Bytes:6
14:20:26.0 (2681621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:20:26.0 (2686692)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:20:26.0 (2694317)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:20:26.0 (2697509)|STATEMENT_EXECUTE|[1]
14:20:26.0 (2701825)|STATEMENT_EXECUTE|[1]
14:20:26.0 (2705624)|METHOD_EXIT|[1]|ExpenseController
14:20:26.0 (2721767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:26.0 (2726467)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:20:26.0 (2781795)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x75c721d3
14:20:26.0 (2787070)|STATEMENT_EXECUTE|[1]
14:20:26.0 (2788274)|STATEMENT_EXECUTE|[3]
14:20:26.0 (2803628)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x75c721d3
14:20:26.0 (2805382)|STATEMENT_EXECUTE|[4]
14:20:26.0 (2806642)|STATEMENT_EXECUTE|[5]
14:20:26.0 (2811852)|HEAP_ALLOCATE|[5]|Bytes:4
14:20:26.0 (2818657)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x75c721d3
14:20:26.0 (2820291)|STATEMENT_EXECUTE|[6]
14:20:26.0 (2822639)|HEAP_ALLOCATE|[6]|Bytes:4
14:20:26.0 (2825802)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x75c721d3
14:20:26.0 (2827139)|STATEMENT_EXECUTE|[14]
14:20:26.0 (2834212)|HEAP_ALLOCATE|[6]|Bytes:6
