39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:01:24.0 (312135)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:01:24.0 (335354)|EXECUTION_STARTED
15:01:24.0 (339081)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:01:24.0 (1924375)|SYSTEM_MODE_ENTER|true
15:01:24.0 (2177328)|HEAP_ALLOCATE|[72]|Bytes:3
15:01:24.0 (2203899)|HEAP_ALLOCATE|[77]|Bytes:152
15:01:24.0 (2215531)|HEAP_ALLOCATE|[342]|Bytes:408
15:01:24.0 (2229338)|HEAP_ALLOCATE|[355]|Bytes:408
15:01:24.0 (2241732)|HEAP_ALLOCATE|[467]|Bytes:48
15:01:24.0 (2262998)|HEAP_ALLOCATE|[139]|Bytes:6
15:01:24.0 (2277747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:01:24.0 (2283398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:01:24.0 (2290790)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:01:24.0 (2294150)|STATEMENT_EXECUTE|[1]
15:01:24.0 (2298289)|STATEMENT_EXECUTE|[1]
15:01:24.0 (2301464)|METHOD_EXIT|[1]|ExpenseController
15:01:24.0 (2316102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:24.0 (2321454)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:01:24.0 (2376927)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xcd19343
15:01:24.0 (2382315)|STATEMENT_EXECUTE|[1]
15:01:24.0 (2383528)|STATEMENT_EXECUTE|[3]
15:01:24.0 (2395467)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xcd19343
15:01:24.0 (2397075)|STATEMENT_EXECUTE|[4]
15:01:24.0 (2398219)|STATEMENT_EXECUTE|[5]
15:01:24.0 (2402258)|HEAP_ALLOCATE|[5]|Bytes:4
15:01:24.0 (2408432)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xcd19343
15:01:24.0 (2410074)|STATEMENT_EXECUTE|[6]
15:01:24.0 (2412136)|HEAP_ALLOCATE|[6]|Bytes:4
15:01:24.0 (2415289)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xcd19343
15:01:24.0 (2416680)|STATEMENT_EXECUTE|[14]
15:01:24.0 (2422233)|HEAP_ALLOCATE|[6]|Bytes:6
15:01:24.0 (2456543)|STATEMENT_EXECUTE|[8]
15:01:24.0 (2458033)|STATEMENT_EXECUTE|[10]
15:01:24.0 (2460106)|HEAP_ALLOCATE|[10]|Bytes:30
15:01:24.0 (2467393)|HEAP_ALLOCATE|[10]|Bytes:4
15:01:24.0 (2480191)|HEAP_ALLOCATE|[50]|Bytes:5
15:01:24.0 (2491458)|HEAP_ALLOCATE|[56]|Bytes:5
15:01:24.0 (2496795)|HEAP_ALLOCATE|[64]|Bytes:7
15:01:24.0 (2644868)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:01:24.0 (4369262)|SOQL_EXECUTE_END|[10]|Rows:7
15:01:24.0 (4381636)|HEAP_ALLOCATE|[10]|Bytes:4
15:01:24.0 (4442236)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcd19343
15:01:24.0 (4450297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:01:24.0 (4454579)|HEAP_ALLOCATE|[4]|Bytes:4
15:01:24.0 (4460584)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xcd19343
15:01:24.0 (4533273)|SYSTEM_MODE_ENTER|true
15:01:24.0 (4567838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:01:24.0 (4573805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:01:24.0 (4580437)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:01:24.0 (4582580)|STATEMENT_EXECUTE|[1]
15:01:24.0 (4585773)|STATEMENT_EXECUTE|[1]
15:01:24.0 (4589021)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:01:24.0 (4597887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:01:24.0 (4600347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:24.0 (4603261)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:01:24.0 (4615183)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x732d148c
15:01:24.0 (4617481)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:01:24.0 (4636720)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcd19343
15:01:24.0 (4641696)|STATEMENT_EXECUTE|[1]
15:01:24.0 (4643020)|STATEMENT_EXECUTE|[7]
15:01:24.0 (4653763)|STATEMENT_EXECUTE|[4]
15:01:24.0 (4685653)|SYSTEM_MODE_ENTER|true
15:01:24.0 (5200239)|SYSTEM_MODE_ENTER|true
15:01:24.0 (5234404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:24.0 (5240571)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:01:24.0 (5261671)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcd19343
15:01:24.0 (5269289)|STATEMENT_EXECUTE|[17]
15:01:24.0 (5270725)|STATEMENT_EXECUTE|[19]
15:01:24.0 (5273775)|HEAP_ALLOCATE|[19]|Bytes:161
15:01:24.0 (5279720)|HEAP_ALLOCATE|[22]|Bytes:33
15:01:24.0 (5329672)|HEAP_ALLOCATE|[22]|Bytes:1
15:01:24.0 (5339565)|HEAP_ALLOCATE|[22]|Bytes:8
15:01:24.0 (5348375)|HEAP_ALLOCATE|[22]|Bytes:1
15:01:24.0 (5359952)|HEAP_ALLOCATE|[19]|Bytes:204
15:01:24.0 (5755250)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:01:24.0 (14486645)|SOQL_EXECUTE_END|[19]|Rows:3
15:01:24.0 (14501951)|HEAP_ALLOCATE|[19]|Bytes:16
15:01:24.0 (14536776)|HEAP_ALLOCATE|[19]|Bytes:895
15:01:24.0 (14582330)|HEAP_ALLOCATE|[19]|Bytes:16
15:01:24.0 (14606045)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:01:24.0 (14679501)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x5068bee4
15:01:24.0 (14690054)|STATEMENT_EXECUTE|[25]
15:01:24.0 (14696020)|HEAP_ALLOCATE|[25]|Bytes:4
15:01:24.0 (14785959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xcd19343
15:01:24.0 (14803538)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:01:24.0 (14809558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6ccaa657
15:01:24.0 (14819683)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xcd19343
15:01:24.0 (14988072)|HEAP_ALLOCATE|[26]|Bytes:5
15:01:24.0 (15017252)|HEAP_ALLOCATE|[26]|Bytes:40
15:01:24.0 (15025861)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:01:24.0 (15049611)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x387712c9
15:01:24.0 (15054426)|STATEMENT_EXECUTE|[26]
15:01:24.0 (15056015)|STATEMENT_EXECUTE|[28]
15:01:24.0 (15099006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6ccaa657"}|0xcd19343
15:01:24.0 (15120647)|HEAP_ALLOCATE|[28]|Bytes:112
15:01:24.0 (15126961)|HEAP_ALLOCATE|[28]|Bytes:5
15:01:24.0 (15145496)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:01:24.0 (15149348)|STATEMENT_EXECUTE|[1]
15:01:24.0 (15153983)|STATEMENT_EXECUTE|[1]
15:01:24.0 (15159402)|METHOD_EXIT|[1]|ExpenseWrapper
15:01:24.0 (15171901)|HEAP_ALLOCATE|[28]|Bytes:12
15:01:24.0 (15187174)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:01:24.0 (15213501)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
15:01:24.0 (15234135)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x4bc284ab
15:01:24.0 (15239539)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
