39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:22:38.0 (326550)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:22:38.0 (348895)|EXECUTION_STARTED
14:22:38.0 (352543)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:22:38.0 (1962031)|SYSTEM_MODE_ENTER|true
14:22:38.0 (2270949)|HEAP_ALLOCATE|[72]|Bytes:3
14:22:38.0 (2310770)|HEAP_ALLOCATE|[77]|Bytes:152
14:22:38.0 (2324137)|HEAP_ALLOCATE|[342]|Bytes:408
14:22:38.0 (2335622)|HEAP_ALLOCATE|[355]|Bytes:408
14:22:38.0 (2346247)|HEAP_ALLOCATE|[467]|Bytes:48
14:22:38.0 (2372642)|HEAP_ALLOCATE|[139]|Bytes:6
14:22:38.0 (2387190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:22:38.0 (2392070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:22:38.0 (2400002)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:22:38.0 (2403433)|STATEMENT_EXECUTE|[1]
14:22:38.0 (2408038)|STATEMENT_EXECUTE|[1]
14:22:38.0 (2412257)|METHOD_EXIT|[1]|ExpenseController
14:22:38.0 (2418050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:38.0 (2423917)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:22:38.0 (2467217)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x66de00b2
14:22:38.0 (2473342)|STATEMENT_EXECUTE|[1]
14:22:38.0 (2474772)|STATEMENT_EXECUTE|[3]
14:22:38.0 (2488946)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x66de00b2
14:22:38.0 (2490676)|STATEMENT_EXECUTE|[4]
14:22:38.0 (2491789)|STATEMENT_EXECUTE|[5]
14:22:38.0 (2496428)|HEAP_ALLOCATE|[5]|Bytes:4
14:22:38.0 (2502995)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x66de00b2
14:22:38.0 (2504424)|STATEMENT_EXECUTE|[6]
14:22:38.0 (2505996)|HEAP_ALLOCATE|[6]|Bytes:4
14:22:38.0 (2509041)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x66de00b2
14:22:38.0 (2510257)|STATEMENT_EXECUTE|[14]
14:22:38.0 (2515925)|HEAP_ALLOCATE|[6]|Bytes:6
14:22:38.0 (2555674)|STATEMENT_EXECUTE|[8]
14:22:38.0 (2557059)|STATEMENT_EXECUTE|[10]
14:22:38.0 (2559688)|HEAP_ALLOCATE|[10]|Bytes:30
14:22:38.0 (2570352)|HEAP_ALLOCATE|[10]|Bytes:4
14:22:38.0 (2591064)|HEAP_ALLOCATE|[50]|Bytes:5
14:22:38.0 (2603797)|HEAP_ALLOCATE|[56]|Bytes:5
14:22:38.0 (2609022)|HEAP_ALLOCATE|[64]|Bytes:7
14:22:38.0 (2767807)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:22:38.0 (4612516)|SOQL_EXECUTE_END|[10]|Rows:7
14:22:38.0 (4624814)|HEAP_ALLOCATE|[10]|Bytes:4
14:22:38.0 (4682438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x66de00b2
14:22:38.0 (4687741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
