39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:41.0 (299034)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:51:41.0 (321522)|EXECUTION_STARTED
12:51:41.0 (324517)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:51:41.0 (1918033)|SYSTEM_MODE_ENTER|true
12:51:41.0 (2156715)|HEAP_ALLOCATE|[72]|Bytes:3
12:51:41.0 (2178913)|HEAP_ALLOCATE|[77]|Bytes:152
12:51:41.0 (2188991)|HEAP_ALLOCATE|[342]|Bytes:408
12:51:41.0 (2202032)|HEAP_ALLOCATE|[355]|Bytes:408
12:51:41.0 (2215686)|HEAP_ALLOCATE|[467]|Bytes:48
12:51:41.0 (2237311)|HEAP_ALLOCATE|[139]|Bytes:6
12:51:41.0 (2250080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:51:41.0 (2254566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:51:41.0 (2260852)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:51:41.0 (2264020)|STATEMENT_EXECUTE|[1]
12:51:41.0 (2267998)|STATEMENT_EXECUTE|[1]
12:51:41.0 (2271551)|METHOD_EXIT|[1]|ExpenseController
12:51:41.0 (2275740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:41.0 (2281426)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:51:41.0 (2321469)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x54659289
12:51:41.0 (2326906)|STATEMENT_EXECUTE|[1]
12:51:41.0 (2328347)|STATEMENT_EXECUTE|[3]
12:51:41.0 (2340394)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x54659289
12:51:41.0 (2341965)|STATEMENT_EXECUTE|[4]
12:51:41.0 (2342927)|STATEMENT_EXECUTE|[5]
12:51:41.0 (2346358)|HEAP_ALLOCATE|[5]|Bytes:4
12:51:41.0 (2352008)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x54659289
12:51:41.0 (2353423)|STATEMENT_EXECUTE|[6]
12:51:41.0 (2355260)|HEAP_ALLOCATE|[6]|Bytes:4
12:51:41.0 (2358543)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x54659289
12:51:41.0 (2359688)|STATEMENT_EXECUTE|[14]
12:51:41.0 (2365171)|HEAP_ALLOCATE|[6]|Bytes:6
12:51:41.0 (2398679)|STATEMENT_EXECUTE|[8]
12:51:41.0 (2399956)|STATEMENT_EXECUTE|[10]
12:51:41.0 (2402127)|HEAP_ALLOCATE|[10]|Bytes:30
12:51:41.0 (2408804)|HEAP_ALLOCATE|[10]|Bytes:4
12:51:41.0 (2425019)|HEAP_ALLOCATE|[50]|Bytes:5
12:51:41.0 (2435794)|HEAP_ALLOCATE|[56]|Bytes:5
12:51:41.0 (2440657)|HEAP_ALLOCATE|[64]|Bytes:7
12:51:41.0 (2592978)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:51:41.0 (4322369)|SOQL_EXECUTE_END|[10]|Rows:7
12:51:41.0 (4334299)|HEAP_ALLOCATE|[10]|Bytes:4
12:51:41.0 (4385861)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x54659289
12:51:41.0 (4391418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:51:41.0 (4395087)|HEAP_ALLOCATE|[4]|Bytes:4
12:51:41.0 (4400881)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x54659289
12:51:41.0 (4469240)|SYSTEM_MODE_ENTER|true
12:51:41.0 (4500135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:51:41.0 (4504877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:51:41.0 (4510694)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:51:41.0 (4512899)|STATEMENT_EXECUTE|[1]
12:51:41.0 (4515999)|STATEMENT_EXECUTE|[1]
12:51:41.0 (4519598)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:51:41.0 (4529614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:51:41.0 (4532041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:41.0 (4534918)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:51:41.0 (4552541)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2afb2dc9
12:51:41.0 (4555054)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:51:41.0 (4569945)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x54659289
12:51:41.0 (4574707)|STATEMENT_EXECUTE|[1]
12:51:41.0 (4576010)|STATEMENT_EXECUTE|[7]
12:51:41.0 (4587655)|STATEMENT_EXECUTE|[4]
12:51:41.0 (4619831)|SYSTEM_MODE_ENTER|true
12:51:41.0 (5132412)|SYSTEM_MODE_ENTER|true
12:51:41.0 (5158525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:41.0 (5163849)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:51:41.0 (5185530)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x54659289
12:51:41.0 (5192849)|STATEMENT_EXECUTE|[17]
12:51:41.0 (5194251)|STATEMENT_EXECUTE|[19]
12:51:41.0 (5197334)|HEAP_ALLOCATE|[19]|Bytes:161
12:51:41.0 (5202009)|HEAP_ALLOCATE|[22]|Bytes:33
12:51:41.0 (5248408)|HEAP_ALLOCATE|[22]|Bytes:1
12:51:41.0 (5257217)|HEAP_ALLOCATE|[22]|Bytes:8
12:51:41.0 (5264687)|HEAP_ALLOCATE|[22]|Bytes:1
12:51:41.0 (5275659)|HEAP_ALLOCATE|[19]|Bytes:204
12:51:41.0 (5643392)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:51:41.0 (13539810)|SOQL_EXECUTE_END|[19]|Rows:3
12:51:41.0 (13555901)|HEAP_ALLOCATE|[19]|Bytes:16
12:51:41.0 (13588663)|HEAP_ALLOCATE|[19]|Bytes:895
12:51:41.0 (13686017)|HEAP_ALLOCATE|[19]|Bytes:16
12:51:41.0 (13702369)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:51:41.0 (13763844)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x62836117
12:51:41.0 (13772318)|STATEMENT_EXECUTE|[25]
12:51:41.0 (16618961)|HEAP_ALLOCATE|[25]|Bytes:4
12:51:41.0 (16710167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x54659289
12:51:41.0 (16729293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:41.0 (16736921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7808ea06
12:51:41.0 (16745835)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x54659289
12:51:41.0 (16908283)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:41.0 (16941250)|HEAP_ALLOCATE|[26]|Bytes:40
12:51:41.0 (16949830)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:41.0 (16976359)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a55e76c
12:51:41.0 (16980959)|STATEMENT_EXECUTE|[26]
12:51:41.0 (16982450)|STATEMENT_EXECUTE|[28]
12:51:41.0 (17021147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (17081497)|HEAP_ALLOCATE|[28]|Bytes:112
12:51:41.0 (17086571)|HEAP_ALLOCATE|[28]|Bytes:5
12:51:41.0 (17097841)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:51:41.0 (17100175)|STATEMENT_EXECUTE|[1]
12:51:41.0 (17103837)|STATEMENT_EXECUTE|[1]
12:51:41.0 (17107403)|METHOD_EXIT|[1]|ExpenseWrapper
12:51:41.0 (17120792)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:41.0 (17139048)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:41.0 (17153087)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:41.0 (17174390)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6d3dc5f1
12:51:41.0 (17177323)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:51:41.0 (17197895)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a55e76c
12:51:41.0 (17203744)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:51:41.0 (17206944)|VARIABLE_ASSIGNMENT|[6]|check|false
12:51:41.0 (17210225)|STATEMENT_EXECUTE|[1]
12:51:41.0 (17211567)|STATEMENT_EXECUTE|[3]
12:51:41.0 (17212668)|STATEMENT_EXECUTE|[4]
12:51:41.0 (17224529)|STATEMENT_EXECUTE|[6]
12:51:41.0 (17225674)|STATEMENT_EXECUTE|[8]
12:51:41.0 (17275783)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6d3dc5f1
12:51:41.0 (17293929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x4a55e76c
12:51:41.0 (17311269)|VARIABLE_ASSIGNMENT|[3]|this.expense|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x6d3dc5f1
12:51:41.0 (17319277)|STATEMENT_EXECUTE|[9]
12:51:41.0 (17349583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"expense":"0x4a55e76c"}|0x6d3dc5f1
12:51:41.0 (17355284)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
12:51:41.0 (17359133)|HEAP_ALLOCATE|[4]|Bytes:5
12:51:41.0 (17363964)|VARIABLE_ASSIGNMENT|[4]|this.checked|false|0x6d3dc5f1
12:51:41.0 (17373234)|CONSTRUCTOR_EXIT|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:41.0 (17385374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:41.0 (17395848)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:41.0 (17418547)|HEAP_ALLOCATE|[26]|Bytes:36
12:51:41.0 (17424134)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:41.0 (17442650)|VARIABLE_ASSIGNMENT|[26]|ex|{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x584d292a
12:51:41.0 (17446661)|STATEMENT_EXECUTE|[26]
12:51:41.0 (17447922)|STATEMENT_EXECUTE|[28]
12:51:41.0 (17470499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x7808ea06"}|0x54659289
12:51:41.0 (17479206)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:41.0 (17486655)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:41.0 (17489531)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:51:41.0 (17497676)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x5777920c
12:51:41.0 (17499290)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
