39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:15:37.0 (265205)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:15:37.0 (284913)|EXECUTION_STARTED
14:15:37.0 (288669)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:15:37.0 (2020355)|SYSTEM_MODE_ENTER|true
14:15:37.0 (2286079)|HEAP_ALLOCATE|[72]|Bytes:3
14:15:37.0 (2311132)|HEAP_ALLOCATE|[77]|Bytes:152
14:15:37.0 (2322784)|HEAP_ALLOCATE|[342]|Bytes:408
14:15:37.0 (2336594)|HEAP_ALLOCATE|[355]|Bytes:408
14:15:37.0 (2349282)|HEAP_ALLOCATE|[467]|Bytes:48
14:15:37.0 (2373572)|HEAP_ALLOCATE|[139]|Bytes:6
14:15:37.0 (2388974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:15:37.0 (2394487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:15:37.0 (2402815)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:15:37.0 (2406227)|STATEMENT_EXECUTE|[1]
14:15:37.0 (2410379)|STATEMENT_EXECUTE|[1]
14:15:37.0 (2413541)|METHOD_EXIT|[1]|ExpenseController
14:15:37.0 (2426485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:15:37.0 (2432889)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:15:37.0 (2485644)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x77f2f1a7
14:15:37.0 (2490948)|STATEMENT_EXECUTE|[1]
14:15:37.0 (2492490)|STATEMENT_EXECUTE|[3]
14:15:37.0 (2506611)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x77f2f1a7
14:15:37.0 (2508565)|STATEMENT_EXECUTE|[4]
14:15:37.0 (2509873)|STATEMENT_EXECUTE|[5]
14:15:37.0 (2514507)|HEAP_ALLOCATE|[5]|Bytes:4
14:15:37.0 (2520479)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x77f2f1a7
14:15:37.0 (2522324)|STATEMENT_EXECUTE|[6]
14:15:37.0 (2524344)|HEAP_ALLOCATE|[6]|Bytes:4
14:15:37.0 (2527822)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x77f2f1a7
14:15:37.0 (2529405)|STATEMENT_EXECUTE|[14]
14:15:37.0 (2535479)|HEAP_ALLOCATE|[6]|Bytes:6
14:15:37.0 (2571363)|STATEMENT_EXECUTE|[8]
14:15:37.0 (2573092)|STATEMENT_EXECUTE|[10]
14:15:37.0 (2575690)|HEAP_ALLOCATE|[10]|Bytes:30
14:15:37.0 (2584109)|HEAP_ALLOCATE|[10]|Bytes:4
14:15:37.0 (2599501)|HEAP_ALLOCATE|[50]|Bytes:5
14:15:37.0 (2610815)|HEAP_ALLOCATE|[56]|Bytes:5
14:15:37.0 (2615793)|HEAP_ALLOCATE|[64]|Bytes:7
14:15:37.0 (2772098)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:15:37.0 (4425592)|SOQL_EXECUTE_END|[10]|Rows:7
14:15:37.0 (4436980)|HEAP_ALLOCATE|[10]|Bytes:4
14:15:37.0 (4487765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x77f2f1a7
14:15:37.0 (4493744)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:15:37.0 (4497853)|HEAP_ALLOCATE|[4]|Bytes:4
14:15:37.0 (4503839)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x77f2f1a7
14:15:37.0 (4571777)|SYSTEM_MODE_ENTER|true
14:15:37.0 (4604898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:15:37.0 (4609681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
