39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:25:01.0 (350757)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:25:01.0 (377407)|EXECUTION_STARTED
14:25:01.0 (380948)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:25:01.0 (2088911)|SYSTEM_MODE_ENTER|true
14:25:01.0 (2320336)|HEAP_ALLOCATE|[72]|Bytes:3
14:25:01.0 (2351773)|HEAP_ALLOCATE|[77]|Bytes:152
14:25:01.0 (2365150)|HEAP_ALLOCATE|[342]|Bytes:408
14:25:01.0 (2378548)|HEAP_ALLOCATE|[355]|Bytes:408
14:25:01.0 (2391264)|HEAP_ALLOCATE|[467]|Bytes:48
14:25:01.0 (2415317)|HEAP_ALLOCATE|[139]|Bytes:6
14:25:01.0 (2431511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:25:01.0 (2436755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:25:01.0 (2443997)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:25:01.0 (2447425)|STATEMENT_EXECUTE|[1]
14:25:01.0 (2451413)|STATEMENT_EXECUTE|[1]
14:25:01.0 (2454829)|METHOD_EXIT|[1]|ExpenseController
14:25:01.0 (2470065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:25:01.0 (2474939)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:25:01.0 (2533992)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x50094a49
14:25:01.0 (2540168)|STATEMENT_EXECUTE|[1]
14:25:01.0 (2541574)|STATEMENT_EXECUTE|[3]
14:25:01.0 (2555888)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x50094a49
14:25:01.0 (2557605)|STATEMENT_EXECUTE|[4]
14:25:01.0 (2558813)|STATEMENT_EXECUTE|[5]
14:25:01.0 (2563312)|HEAP_ALLOCATE|[5]|Bytes:4
