39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:30:17.0 (272238)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:30:17.0 (294300)|EXECUTION_STARTED
12:30:17.0 (298346)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:30:17.0 (801829)|VF_DESERIALIZE_VIEWSTATE_BEGIN|06646000001BW08
12:30:17.0 (12705263)|HEAP_ALLOCATE|[72]|Bytes:3
12:30:17.0 (12741497)|HEAP_ALLOCATE|[77]|Bytes:152
12:30:17.0 (12751408)|HEAP_ALLOCATE|[342]|Bytes:408
12:30:17.0 (12766443)|HEAP_ALLOCATE|[355]|Bytes:408
12:30:17.0 (12776540)|HEAP_ALLOCATE|[467]|Bytes:48
12:30:17.0 (12802029)|HEAP_ALLOCATE|[139]|Bytes:6
12:30:17.0 (14688384)|HEAP_ALLOCATE|[50]|Bytes:5
12:30:17.0 (14713286)|HEAP_ALLOCATE|[56]|Bytes:5
12:30:17.0 (14721242)|HEAP_ALLOCATE|[64]|Bytes:7
12:30:17.0 (16877105)|VF_DESERIALIZE_VIEWSTATE_END
12:30:17.0 (17733848)|SYSTEM_MODE_ENTER|true
12:30:17.0 (17965512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:30:17.0 (17972544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:30:17.0 (17980418)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:30:17.0 (17983725)|STATEMENT_EXECUTE|[1]
12:30:17.0 (17987586)|STATEMENT_EXECUTE|[1]
12:30:17.0 (17992139)|METHOD_EXIT|[1]|ExpenseController
12:30:17.0 (18000897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:30:17.0 (18007100)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:30:17.0 (18068615)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x28c860e0"}|0x5e5caa18
12:30:17.0 (18078660)|STATEMENT_EXECUTE|[17]
12:30:17.0 (18080048)|STATEMENT_EXECUTE|[19]
12:30:17.0 (18083690)|HEAP_ALLOCATE|[19]|Bytes:161
12:30:17.0 (18089352)|HEAP_ALLOCATE|[22]|Bytes:33
12:30:17.0 (18141674)|HEAP_ALLOCATE|[22]|Bytes:1
12:30:17.0 (18151384)|HEAP_ALLOCATE|[22]|Bytes:8
12:30:17.0 (18159015)|HEAP_ALLOCATE|[22]|Bytes:1
12:30:17.0 (18170113)|HEAP_ALLOCATE|[19]|Bytes:204
12:30:17.0 (20368428)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 6
12:30:17.0 (28438178)|SOQL_EXECUTE_END|[19]|Rows:1
12:30:17.0 (28455426)|HEAP_ALLOCATE|[19]|Bytes:8
12:30:17.0 (28477179)|HEAP_ALLOCATE|[19]|Bytes:372
12:30:17.0 (28529566)|HEAP_ALLOCATE|[19]|Bytes:8
12:30:17.0 (28548673)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:30:17.0 (28583264)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}]|0x3dc1151f
12:30:17.0 (28589608)|STATEMENT_EXECUTE|[25]
12:30:17.0 (28595950)|HEAP_ALLOCATE|[25]|Bytes:4
12:30:17.0 (28702780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":6,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x28c860e0"}|0x5e5caa18
12:30:17.0 (28719982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:30:17.0 (28726325)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0xd031fc7
12:30:17.0 (28736971)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x5e5caa18
12:30:17.0 (28909852)|HEAP_ALLOCATE|[26]|Bytes:5
12:30:17.0 (28943125)|HEAP_ALLOCATE|[26]|Bytes:40
12:30:17.0 (28952383)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:30:17.0 (28971347)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Event Registration","RecordTypeId":"012460000005G1KAAU","Amount__c":5600,"Tax__c":728.00,"Submitted__c":true,"Employee__c":"00346000002oeLWAAY","Id":"a0F46000000FBc6EAG","RecordType":{"Name":"Client Meetings","Id":"012460000005G1KAAU"},"Employee__r":{"Id":"00346000002oeLWAAY","Name":"Paulo Acosta"}}|0x66e61a3c
12:30:17.0 (28976075)|STATEMENT_EXECUTE|[26]
12:30:17.0 (28977563)|STATEMENT_EXECUTE|[28]
