39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:26:53.0 (313285)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:26:53.0 (336680)|EXECUTION_STARTED
15:26:53.0 (342273)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:26:53.0 (1966477)|SYSTEM_MODE_ENTER|true
15:26:53.0 (2208417)|HEAP_ALLOCATE|[72]|Bytes:3
15:26:53.0 (2245795)|HEAP_ALLOCATE|[77]|Bytes:152
15:26:53.0 (2259602)|HEAP_ALLOCATE|[342]|Bytes:408
15:26:53.0 (2273162)|HEAP_ALLOCATE|[355]|Bytes:408
15:26:53.0 (2285862)|HEAP_ALLOCATE|[467]|Bytes:48
15:26:53.0 (2312413)|HEAP_ALLOCATE|[139]|Bytes:6
15:26:53.0 (2329618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:26:53.0 (2334158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:26:53.0 (2341747)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:26:53.0 (2345420)|STATEMENT_EXECUTE|[1]
15:26:53.0 (2349588)|STATEMENT_EXECUTE|[1]
15:26:53.0 (2352902)|METHOD_EXIT|[1]|ExpenseController
15:26:53.0 (2370071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:26:53.0 (2376161)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:26:53.0 (2432852)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4c7193f5
15:26:53.0 (2438560)|STATEMENT_EXECUTE|[1]
15:26:53.0 (2439783)|STATEMENT_EXECUTE|[3]
15:26:53.0 (2473398)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x4c7193f5
15:26:53.0 (2475427)|STATEMENT_EXECUTE|[4]
15:26:53.0 (2476791)|STATEMENT_EXECUTE|[5]
15:26:53.0 (2486639)|HEAP_ALLOCATE|[5]|Bytes:4
15:26:53.0 (2493617)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x4c7193f5
