39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:35.0 (50368)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:51:35.0 (74002)|EXECUTION_STARTED
14:51:35.0 (78592)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:51:35.0 (4320628)|SYSTEM_MODE_ENTER|true
14:51:35.0 (4566708)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:35.0 (4605721)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:35.0 (4618128)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:35.0 (4632207)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:35.0 (4643960)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:35.0 (4668539)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:35.0 (4720074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:51:35.0 (4723491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:51:35.0 (4729926)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:51:35.0 (4733750)|STATEMENT_EXECUTE|[1]
14:51:35.0 (4737723)|STATEMENT_EXECUTE|[1]
14:51:35.0 (4741789)|METHOD_EXIT|[1]|ExpenseController
14:51:35.0 (4747781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:35.0 (4752871)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:51:35.0 (4798864)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x243d099
14:51:35.0 (4805935)|STATEMENT_EXECUTE|[1]
14:51:35.0 (4807227)|STATEMENT_EXECUTE|[3]
14:51:35.0 (4821022)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x243d099
14:51:35.0 (4822991)|STATEMENT_EXECUTE|[4]
14:51:35.0 (4824228)|STATEMENT_EXECUTE|[5]
14:51:35.0 (4828442)|HEAP_ALLOCATE|[5]|Bytes:4
14:51:35.0 (4834466)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x243d099
14:51:35.0 (4835783)|STATEMENT_EXECUTE|[6]
14:51:35.0 (4837370)|HEAP_ALLOCATE|[6]|Bytes:4
14:51:35.0 (4840211)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x243d099
14:51:35.0 (4841642)|STATEMENT_EXECUTE|[14]
14:51:35.0 (4847532)|HEAP_ALLOCATE|[6]|Bytes:6
14:51:35.0 (4884104)|STATEMENT_EXECUTE|[8]
14:51:35.0 (4885332)|STATEMENT_EXECUTE|[10]
14:51:35.0 (4887746)|HEAP_ALLOCATE|[10]|Bytes:30
14:51:35.0 (4897572)|HEAP_ALLOCATE|[10]|Bytes:4
14:51:35.0 (4915472)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:35.0 (4926100)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:35.0 (4930348)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:35.0 (5218097)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:51:35.0 (6741414)|SOQL_EXECUTE_END|[10]|Rows:7
14:51:35.0 (6752871)|HEAP_ALLOCATE|[10]|Bytes:4
14:51:35.0 (6796616)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x243d099
14:51:35.0 (6801683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:51:35.0 (6805042)|HEAP_ALLOCATE|[4]|Bytes:4
14:51:35.0 (6810333)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x243d099
14:51:35.0 (6877417)|SYSTEM_MODE_ENTER|true
14:51:35.0 (6901016)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:51:35.0 (6904977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:51:35.0 (6909592)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:51:35.0 (6911687)|STATEMENT_EXECUTE|[1]
14:51:35.0 (6914317)|STATEMENT_EXECUTE|[1]
14:51:35.0 (6917461)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:51:35.0 (6921267)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:35.0 (6923451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:35.0 (6925712)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:51:35.0 (6936722)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6dbe6494
14:51:35.0 (6939198)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
