39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:52.0 (344987)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:11:52.0 (376566)|EXECUTION_STARTED
15:11:52.0 (381932)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:11:52.0 (2652738)|SYSTEM_MODE_ENTER|true
15:11:52.0 (2952388)|HEAP_ALLOCATE|[72]|Bytes:3
15:11:52.0 (3000742)|HEAP_ALLOCATE|[77]|Bytes:152
15:11:52.0 (3025457)|HEAP_ALLOCATE|[342]|Bytes:408
15:11:52.0 (3052883)|HEAP_ALLOCATE|[355]|Bytes:408
15:11:52.0 (3078087)|HEAP_ALLOCATE|[467]|Bytes:48
15:11:52.0 (3118448)|HEAP_ALLOCATE|[139]|Bytes:6
15:11:52.0 (3145246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:11:52.0 (3153776)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:11:52.0 (3164556)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:11:52.0 (3169293)|STATEMENT_EXECUTE|[1]
15:11:52.0 (3174934)|STATEMENT_EXECUTE|[1]
15:11:52.0 (3180621)|METHOD_EXIT|[1]|ExpenseController
15:11:52.0 (3205808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:52.0 (3214074)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:11:52.0 (3300776)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7209dc42
15:11:52.0 (3309900)|STATEMENT_EXECUTE|[1]
15:11:52.0 (3311909)|STATEMENT_EXECUTE|[3]
15:11:52.0 (3331720)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7209dc42
15:11:52.0 (3334772)|STATEMENT_EXECUTE|[4]
15:11:52.0 (3336438)|STATEMENT_EXECUTE|[5]
15:11:52.0 (3342740)|HEAP_ALLOCATE|[5]|Bytes:4
15:11:52.0 (3352508)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7209dc42
15:11:52.0 (3355197)|STATEMENT_EXECUTE|[6]
15:11:52.0 (3358099)|HEAP_ALLOCATE|[6]|Bytes:4
15:11:52.0 (3363298)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7209dc42
15:11:52.0 (3365685)|STATEMENT_EXECUTE|[14]
15:11:52.0 (3376480)|HEAP_ALLOCATE|[6]|Bytes:6
15:11:52.0 (3433482)|STATEMENT_EXECUTE|[8]
15:11:52.0 (3436032)|STATEMENT_EXECUTE|[10]
15:11:52.0 (3440218)|HEAP_ALLOCATE|[10]|Bytes:30
15:11:52.0 (3453165)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:52.0 (3477665)|HEAP_ALLOCATE|[50]|Bytes:5
15:11:52.0 (3494571)|HEAP_ALLOCATE|[56]|Bytes:5
15:11:52.0 (3504110)|HEAP_ALLOCATE|[64]|Bytes:7
15:11:52.0 (3773955)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:11:52.0 (5929086)|SOQL_EXECUTE_END|[10]|Rows:7
15:11:52.0 (5942652)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:52.0 (6010086)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7209dc42
15:11:52.0 (6018669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:11:52.0 (6024288)|HEAP_ALLOCATE|[4]|Bytes:4
15:11:52.0 (6032558)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7209dc42
15:11:52.0 (6124542)|SYSTEM_MODE_ENTER|true
15:11:52.0 (6168110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
