39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:49:41.0 (273878)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:49:41.0 (294598)|EXECUTION_STARTED
12:49:41.0 (298440)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:49:41.0 (1700272)|SYSTEM_MODE_ENTER|true
12:49:41.0 (1947331)|HEAP_ALLOCATE|[72]|Bytes:3
12:49:41.0 (1982137)|HEAP_ALLOCATE|[77]|Bytes:152
12:49:41.0 (1994951)|HEAP_ALLOCATE|[342]|Bytes:408
12:49:41.0 (2008712)|HEAP_ALLOCATE|[355]|Bytes:408
12:49:41.0 (2022480)|HEAP_ALLOCATE|[467]|Bytes:48
12:49:41.0 (2048700)|HEAP_ALLOCATE|[139]|Bytes:6
12:49:41.0 (2063202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:49:41.0 (2068070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:49:41.0 (2075018)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:49:41.0 (2077898)|STATEMENT_EXECUTE|[1]
12:49:41.0 (2082062)|STATEMENT_EXECUTE|[1]
12:49:41.0 (2086075)|METHOD_EXIT|[1]|ExpenseController
12:49:41.0 (2101869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:41.0 (2111036)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:49:41.0 (2165642)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1c335a50
12:49:41.0 (2170974)|STATEMENT_EXECUTE|[1]
12:49:41.0 (2172354)|STATEMENT_EXECUTE|[3]
12:49:41.0 (2187228)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x1c335a50
12:49:41.0 (2188985)|STATEMENT_EXECUTE|[4]
12:49:41.0 (2190192)|STATEMENT_EXECUTE|[5]
12:49:41.0 (2194477)|HEAP_ALLOCATE|[5]|Bytes:4
12:49:41.0 (2200568)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x1c335a50
12:49:41.0 (2202115)|STATEMENT_EXECUTE|[6]
12:49:41.0 (2204004)|HEAP_ALLOCATE|[6]|Bytes:4
12:49:41.0 (2207309)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x1c335a50
12:49:41.0 (2208574)|STATEMENT_EXECUTE|[14]
12:49:41.0 (2214788)|HEAP_ALLOCATE|[6]|Bytes:6
12:49:41.0 (2251725)|STATEMENT_EXECUTE|[8]
12:49:41.0 (2253167)|STATEMENT_EXECUTE|[10]
12:49:41.0 (2255577)|HEAP_ALLOCATE|[10]|Bytes:30
12:49:41.0 (2266582)|HEAP_ALLOCATE|[10]|Bytes:4
12:49:41.0 (2282106)|HEAP_ALLOCATE|[50]|Bytes:5
12:49:41.0 (2293896)|HEAP_ALLOCATE|[56]|Bytes:5
12:49:41.0 (2299179)|HEAP_ALLOCATE|[64]|Bytes:7
12:49:41.0 (2445540)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:49:41.0 (4066310)|SOQL_EXECUTE_END|[10]|Rows:7
12:49:41.0 (4078116)|HEAP_ALLOCATE|[10]|Bytes:4
12:49:41.0 (4134482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1c335a50
12:49:41.0 (4141499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:49:41.0 (4145569)|HEAP_ALLOCATE|[4]|Bytes:4
12:49:41.0 (4151706)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x1c335a50
12:49:41.0 (4223093)|SYSTEM_MODE_ENTER|true
12:49:41.0 (4252532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:49:41.0 (4257041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:49:41.0 (4263017)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:49:41.0 (4265246)|STATEMENT_EXECUTE|[1]
12:49:41.0 (4268084)|STATEMENT_EXECUTE|[1]
12:49:41.0 (4271786)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:49:41.0 (4280059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:49:41.0 (4282517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:41.0 (4285374)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:49:41.0 (4297737)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3bc77761
12:49:41.0 (4300126)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:49:41.0 (4314719)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1c335a50
12:49:41.0 (4318768)|STATEMENT_EXECUTE|[1]
12:49:41.0 (4320140)|STATEMENT_EXECUTE|[7]
12:49:41.0 (4330902)|STATEMENT_EXECUTE|[4]
12:49:41.0 (4363564)|SYSTEM_MODE_ENTER|true
12:49:41.0 (4869419)|SYSTEM_MODE_ENTER|true
12:49:41.0 (4902218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:49:41.0 (4908278)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:49:41.0 (4929501)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1c335a50
12:49:41.0 (4936945)|STATEMENT_EXECUTE|[17]
12:49:41.0 (4938533)|STATEMENT_EXECUTE|[19]
12:49:41.0 (4941823)|HEAP_ALLOCATE|[19]|Bytes:161
12:49:41.0 (4947597)|HEAP_ALLOCATE|[22]|Bytes:33
12:49:41.0 (4997045)|HEAP_ALLOCATE|[22]|Bytes:1
12:49:41.0 (5006208)|HEAP_ALLOCATE|[22]|Bytes:8
12:49:41.0 (5015467)|HEAP_ALLOCATE|[22]|Bytes:1
12:49:41.0 (5041006)|HEAP_ALLOCATE|[19]|Bytes:204
12:49:41.0 (5410382)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:49:41.0 (14439504)|SOQL_EXECUTE_END|[19]|Rows:3
12:49:41.0 (14453577)|HEAP_ALLOCATE|[19]|Bytes:16
12:49:41.0 (14485267)|HEAP_ALLOCATE|[19]|Bytes:895
12:49:41.0 (14533346)|HEAP_ALLOCATE|[19]|Bytes:16
12:49:41.0 (14548498)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:49:41.0 (14608963)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0xd42e219
12:49:41.0 (14617898)|STATEMENT_EXECUTE|[25]
12:49:41.0 (14623985)|HEAP_ALLOCATE|[25]|Bytes:4
