39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:27:09.0 (321900)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:27:09.0 (350796)|EXECUTION_STARTED
15:27:09.0 (356343)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:27:09.0 (2422806)|SYSTEM_MODE_ENTER|true
15:27:09.0 (2710253)|HEAP_ALLOCATE|[72]|Bytes:3
15:27:09.0 (2739284)|HEAP_ALLOCATE|[77]|Bytes:152
15:27:09.0 (2750892)|HEAP_ALLOCATE|[342]|Bytes:408
15:27:09.0 (2765069)|HEAP_ALLOCATE|[355]|Bytes:408
15:27:09.0 (2777683)|HEAP_ALLOCATE|[467]|Bytes:48
15:27:09.0 (2800240)|HEAP_ALLOCATE|[139]|Bytes:6
15:27:09.0 (2851857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:27:09.0 (2856385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:27:09.0 (2863468)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:27:09.0 (2866821)|STATEMENT_EXECUTE|[1]
15:27:09.0 (2871178)|STATEMENT_EXECUTE|[1]
15:27:09.0 (2874346)|METHOD_EXIT|[1]|ExpenseController
15:27:09.0 (2878469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:27:09.0 (2882468)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:27:09.0 (2928562)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2828343e
15:27:09.0 (2937094)|STATEMENT_EXECUTE|[1]
15:27:09.0 (2938733)|STATEMENT_EXECUTE|[3]
15:27:09.0 (2953892)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x2828343e
15:27:09.0 (2956719)|STATEMENT_EXECUTE|[4]
15:27:09.0 (2958416)|STATEMENT_EXECUTE|[5]
15:27:09.0 (2962986)|HEAP_ALLOCATE|[5]|Bytes:4
15:27:09.0 (2971308)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x2828343e
15:27:09.0 (2973684)|STATEMENT_EXECUTE|[6]
15:27:09.0 (2976064)|HEAP_ALLOCATE|[6]|Bytes:4
15:27:09.0 (2980880)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x2828343e
15:27:09.0 (2982972)|STATEMENT_EXECUTE|[14]
15:27:09.0 (2991271)|HEAP_ALLOCATE|[6]|Bytes:6
15:27:09.0 (3038686)|STATEMENT_EXECUTE|[8]
15:27:09.0 (3041247)|STATEMENT_EXECUTE|[10]
15:27:09.0 (3043797)|HEAP_ALLOCATE|[10]|Bytes:30
15:27:09.0 (3050572)|HEAP_ALLOCATE|[10]|Bytes:4
15:27:09.0 (3066001)|HEAP_ALLOCATE|[50]|Bytes:5
15:27:09.0 (3077089)|HEAP_ALLOCATE|[56]|Bytes:5
