39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:50.0 (298043)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:14:50.0 (325205)|EXECUTION_STARTED
14:14:50.0 (328586)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:14:50.0 (1943372)|SYSTEM_MODE_ENTER|true
14:14:50.0 (2155267)|HEAP_ALLOCATE|[72]|Bytes:3
14:14:50.0 (2182393)|HEAP_ALLOCATE|[77]|Bytes:152
14:14:50.0 (2192896)|HEAP_ALLOCATE|[342]|Bytes:408
14:14:50.0 (2206299)|HEAP_ALLOCATE|[355]|Bytes:408
14:14:50.0 (2217678)|HEAP_ALLOCATE|[467]|Bytes:48
14:14:50.0 (2241167)|HEAP_ALLOCATE|[139]|Bytes:6
14:14:50.0 (2254961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:14:50.0 (2258548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:14:50.0 (2265186)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:14:50.0 (2268597)|STATEMENT_EXECUTE|[1]
14:14:50.0 (2272543)|STATEMENT_EXECUTE|[1]
14:14:50.0 (2276410)|METHOD_EXIT|[1]|ExpenseController
14:14:50.0 (2290198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:50.0 (2295573)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:14:50.0 (2345712)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x283b6140
14:14:50.0 (2351572)|STATEMENT_EXECUTE|[1]
14:14:50.0 (2352762)|STATEMENT_EXECUTE|[3]
14:14:50.0 (2364346)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x283b6140
14:14:50.0 (2366358)|STATEMENT_EXECUTE|[4]
