39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:15.0 (298133)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:10:15.0 (325137)|EXECUTION_STARTED
15:10:15.0 (330401)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:10:15.0 (1924674)|SYSTEM_MODE_ENTER|true
15:10:15.0 (2152524)|HEAP_ALLOCATE|[72]|Bytes:3
15:10:15.0 (2188061)|HEAP_ALLOCATE|[77]|Bytes:152
15:10:15.0 (2200049)|HEAP_ALLOCATE|[342]|Bytes:408
15:10:15.0 (2213008)|HEAP_ALLOCATE|[355]|Bytes:408
15:10:15.0 (2225751)|HEAP_ALLOCATE|[467]|Bytes:48
15:10:15.0 (2251379)|HEAP_ALLOCATE|[139]|Bytes:6
15:10:15.0 (2265118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:10:15.0 (2269797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:10:15.0 (2313101)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:10:15.0 (2317390)|STATEMENT_EXECUTE|[1]
15:10:15.0 (2321941)|STATEMENT_EXECUTE|[1]
15:10:15.0 (2333787)|METHOD_EXIT|[1]|ExpenseController
15:10:15.0 (2352437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:15.0 (2359394)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:10:15.0 (2416174)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1d7c821e
15:10:15.0 (2421927)|STATEMENT_EXECUTE|[1]
15:10:15.0 (2423139)|STATEMENT_EXECUTE|[3]
15:10:15.0 (2438119)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x1d7c821e
15:10:15.0 (2439762)|STATEMENT_EXECUTE|[4]
15:10:15.0 (2441024)|STATEMENT_EXECUTE|[5]
15:10:15.0 (2445978)|HEAP_ALLOCATE|[5]|Bytes:4
15:10:15.0 (2452657)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x1d7c821e
15:10:15.0 (2454159)|STATEMENT_EXECUTE|[6]
15:10:15.0 (2455948)|HEAP_ALLOCATE|[6]|Bytes:4
15:10:15.0 (2459060)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x1d7c821e
15:10:15.0 (2460381)|STATEMENT_EXECUTE|[14]
15:10:15.0 (2466663)|HEAP_ALLOCATE|[6]|Bytes:6
15:10:15.0 (2505435)|STATEMENT_EXECUTE|[8]
15:10:15.0 (2506848)|STATEMENT_EXECUTE|[10]
15:10:15.0 (2508753)|HEAP_ALLOCATE|[10]|Bytes:30
15:10:15.0 (2518724)|HEAP_ALLOCATE|[10]|Bytes:4
15:10:15.0 (2535219)|HEAP_ALLOCATE|[50]|Bytes:5
15:10:15.0 (2546453)|HEAP_ALLOCATE|[56]|Bytes:5
15:10:15.0 (2552237)|HEAP_ALLOCATE|[64]|Bytes:7
