39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:42:45.0 (51808)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:42:45.0 (71902)|EXECUTION_STARTED
12:42:45.0 (75261)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:42:45.0 (1620921)|SYSTEM_MODE_ENTER|true
12:42:45.0 (1908284)|HEAP_ALLOCATE|[72]|Bytes:3
12:42:45.0 (1938761)|HEAP_ALLOCATE|[77]|Bytes:152
12:42:45.0 (1952450)|HEAP_ALLOCATE|[342]|Bytes:408
12:42:45.0 (1967217)|HEAP_ALLOCATE|[355]|Bytes:408
12:42:45.0 (1981979)|HEAP_ALLOCATE|[467]|Bytes:48
12:42:45.0 (2006540)|HEAP_ALLOCATE|[139]|Bytes:6
12:42:45.0 (2060182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:42:45.0 (2065391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:42:45.0 (2073160)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:42:45.0 (2076191)|STATEMENT_EXECUTE|[1]
12:42:45.0 (2080535)|STATEMENT_EXECUTE|[1]
12:42:45.0 (2084204)|METHOD_EXIT|[1]|ExpenseController
12:42:45.0 (2088489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:42:45.0 (2092544)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:42:45.0 (2135157)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7fd5bb4f
12:42:45.0 (2140047)|STATEMENT_EXECUTE|[1]
12:42:45.0 (2141280)|STATEMENT_EXECUTE|[3]
12:42:45.0 (2153093)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7fd5bb4f
12:42:45.0 (2154552)|STATEMENT_EXECUTE|[4]
12:42:45.0 (2155497)|STATEMENT_EXECUTE|[5]
12:42:45.0 (2159942)|HEAP_ALLOCATE|[5]|Bytes:4
12:42:45.0 (2165918)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7fd5bb4f
12:42:45.0 (2167333)|STATEMENT_EXECUTE|[6]
12:42:45.0 (2168918)|HEAP_ALLOCATE|[6]|Bytes:4
12:42:45.0 (2171838)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7fd5bb4f
12:42:45.0 (2173221)|STATEMENT_EXECUTE|[14]
12:42:45.0 (2179790)|HEAP_ALLOCATE|[6]|Bytes:6
12:42:45.0 (2212186)|STATEMENT_EXECUTE|[8]
12:42:45.0 (2213587)|STATEMENT_EXECUTE|[10]
12:42:45.0 (2215445)|HEAP_ALLOCATE|[10]|Bytes:30
12:42:45.0 (2224096)|HEAP_ALLOCATE|[10]|Bytes:4
12:42:45.0 (2241457)|HEAP_ALLOCATE|[50]|Bytes:5
12:42:45.0 (2252520)|HEAP_ALLOCATE|[56]|Bytes:5
12:42:45.0 (2257677)|HEAP_ALLOCATE|[64]|Bytes:7
12:42:45.0 (2415043)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:42:45.0 (4093156)|SOQL_EXECUTE_END|[10]|Rows:7
12:42:45.0 (4105742)|HEAP_ALLOCATE|[10]|Bytes:4
12:42:45.0 (4150479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7fd5bb4f
12:42:45.0 (4155996)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:42:45.0 (4159921)|HEAP_ALLOCATE|[4]|Bytes:4
12:42:45.0 (4165850)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7fd5bb4f
12:42:45.0 (4234813)|SYSTEM_MODE_ENTER|true
12:42:45.0 (4260005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:42:45.0 (4264526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:42:45.0 (4270009)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:42:45.0 (4272095)|STATEMENT_EXECUTE|[1]
12:42:45.0 (4275104)|STATEMENT_EXECUTE|[1]
12:42:45.0 (4278484)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:42:45.0 (4282619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:42:45.0 (4285002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:42:45.0 (4287294)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:42:45.0 (4299070)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xc43965d
12:42:45.0 (4301214)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:42:45.0 (4327800)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7fd5bb4f
12:42:45.0 (4332575)|STATEMENT_EXECUTE|[1]
12:42:45.0 (4333915)|STATEMENT_EXECUTE|[7]
12:42:45.0 (4345027)|STATEMENT_EXECUTE|[4]
12:42:45.0 (4376989)|SYSTEM_MODE_ENTER|true
12:42:45.0 (4878386)|SYSTEM_MODE_ENTER|true
12:42:45.0 (4904099)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:42:45.0 (4909783)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:42:45.0 (4930660)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7fd5bb4f
12:42:45.0 (4938278)|STATEMENT_EXECUTE|[17]
12:42:45.0 (4939683)|STATEMENT_EXECUTE|[19]
12:42:45.0 (4942654)|HEAP_ALLOCATE|[19]|Bytes:161
12:42:45.0 (4947749)|HEAP_ALLOCATE|[22]|Bytes:33
12:42:45.0 (5000024)|HEAP_ALLOCATE|[22]|Bytes:1
12:42:45.0 (5009575)|HEAP_ALLOCATE|[22]|Bytes:8
12:42:45.0 (5017153)|HEAP_ALLOCATE|[22]|Bytes:1
12:42:45.0 (5029414)|HEAP_ALLOCATE|[19]|Bytes:204
12:42:45.0 (5451142)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:42:45.0 (13588221)|SOQL_EXECUTE_END|[19]|Rows:3
12:42:45.0 (13603323)|HEAP_ALLOCATE|[19]|Bytes:16
12:42:45.0 (13636058)|HEAP_ALLOCATE|[19]|Bytes:895
12:42:45.0 (13722977)|HEAP_ALLOCATE|[19]|Bytes:16
12:42:45.0 (13739302)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
