39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:14:40.0 (330017)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:14:40.0 (357225)|EXECUTION_STARTED
14:14:40.0 (361608)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:14:40.0 (2484032)|SYSTEM_MODE_ENTER|true
14:14:40.0 (2766176)|HEAP_ALLOCATE|[72]|Bytes:3
14:14:40.0 (2804985)|HEAP_ALLOCATE|[77]|Bytes:152
14:14:40.0 (2820467)|HEAP_ALLOCATE|[342]|Bytes:408
14:14:40.0 (2843049)|HEAP_ALLOCATE|[355]|Bytes:408
14:14:40.0 (2863152)|HEAP_ALLOCATE|[467]|Bytes:48
14:14:40.0 (2895232)|HEAP_ALLOCATE|[139]|Bytes:6
14:14:40.0 (2919934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:14:40.0 (2925148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:14:40.0 (2935373)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:14:40.0 (2940073)|STATEMENT_EXECUTE|[1]
14:14:40.0 (2945323)|STATEMENT_EXECUTE|[1]
14:14:40.0 (2950292)|METHOD_EXIT|[1]|ExpenseController
14:14:40.0 (2971689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:40.0 (2980518)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:14:40.0 (3058908)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xdef54e9
14:14:40.0 (3068002)|STATEMENT_EXECUTE|[1]
14:14:40.0 (3069815)|STATEMENT_EXECUTE|[3]
14:14:40.0 (3087149)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xdef54e9
14:14:40.0 (3090047)|STATEMENT_EXECUTE|[4]
14:14:40.0 (3091581)|STATEMENT_EXECUTE|[5]
14:14:40.0 (3096417)|HEAP_ALLOCATE|[5]|Bytes:4
14:14:40.0 (3109486)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xdef54e9
14:14:40.0 (3111992)|STATEMENT_EXECUTE|[6]
14:14:40.0 (3113955)|HEAP_ALLOCATE|[6]|Bytes:4
14:14:40.0 (3117452)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xdef54e9
14:14:40.0 (3118891)|STATEMENT_EXECUTE|[14]
14:14:40.0 (3126082)|HEAP_ALLOCATE|[6]|Bytes:6
14:14:40.0 (3169543)|STATEMENT_EXECUTE|[8]
14:14:40.0 (3170852)|STATEMENT_EXECUTE|[10]
14:14:40.0 (3172886)|HEAP_ALLOCATE|[10]|Bytes:30
14:14:40.0 (3180785)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:40.0 (3197943)|HEAP_ALLOCATE|[50]|Bytes:5
14:14:40.0 (3209142)|HEAP_ALLOCATE|[56]|Bytes:5
14:14:40.0 (3213587)|HEAP_ALLOCATE|[64]|Bytes:7
14:14:40.0 (3386064)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:14:40.0 (5228278)|SOQL_EXECUTE_END|[10]|Rows:7
14:14:40.0 (5239630)|HEAP_ALLOCATE|[10]|Bytes:4
14:14:40.0 (5291268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xdef54e9
14:14:40.0 (5298503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:14:40.0 (5303696)|HEAP_ALLOCATE|[4]|Bytes:4
14:14:40.0 (5310435)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0xdef54e9
14:14:40.0 (5379843)|SYSTEM_MODE_ENTER|true
14:14:40.0 (5410187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:14:40.0 (5418829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:14:40.0 (5424449)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:14:40.0 (5426764)|STATEMENT_EXECUTE|[1]
14:14:40.0 (5430087)|STATEMENT_EXECUTE|[1]
14:14:40.0 (5433032)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:14:40.0 (5441137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:14:40.0 (5444083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:40.0 (5447582)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:14:40.0 (5458957)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2645c56f
14:14:40.0 (5461386)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:14:40.0 (5474350)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xdef54e9
14:14:40.0 (5478989)|STATEMENT_EXECUTE|[1]
14:14:40.0 (5479989)|STATEMENT_EXECUTE|[7]
14:14:40.0 (5489932)|STATEMENT_EXECUTE|[4]
14:14:40.0 (5520516)|SYSTEM_MODE_ENTER|true
14:14:40.0 (6014321)|SYSTEM_MODE_ENTER|true
14:14:40.0 (6055437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:14:40.0 (6064175)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:14:40.0 (6096050)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xdef54e9
14:14:40.0 (6105877)|STATEMENT_EXECUTE|[17]
14:14:40.0 (6107516)|STATEMENT_EXECUTE|[19]
14:14:40.0 (6111765)|HEAP_ALLOCATE|[19]|Bytes:161
14:14:40.0 (6118841)|HEAP_ALLOCATE|[22]|Bytes:33
14:14:40.0 (6181317)|HEAP_ALLOCATE|[22]|Bytes:1
14:14:40.0 (6191417)|HEAP_ALLOCATE|[22]|Bytes:8
14:14:40.0 (6199998)|HEAP_ALLOCATE|[22]|Bytes:1
14:14:40.0 (6211607)|HEAP_ALLOCATE|[19]|Bytes:204
14:14:40.0 (6623533)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:14:40.0 (15055295)|SOQL_EXECUTE_END|[19]|Rows:3
14:14:40.0 (15077935)|HEAP_ALLOCATE|[19]|Bytes:16
14:14:40.0 (15118890)|HEAP_ALLOCATE|[19]|Bytes:895
14:14:40.0 (15188258)|HEAP_ALLOCATE|[19]|Bytes:16
14:14:40.0 (15206056)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:14:40.0 (15291023)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x8f3253b
14:14:40.0 (15305473)|STATEMENT_EXECUTE|[25]
14:14:40.0 (15312594)|HEAP_ALLOCATE|[25]|Bytes:4
14:14:40.0 (15436968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xdef54e9
14:14:40.0 (15462747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:14:40.0 (15471003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x1c49e359
14:14:40.0 (15481323)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0xdef54e9
14:14:40.0 (15702809)|HEAP_ALLOCATE|[26]|Bytes:5
14:14:40.0 (15739171)|HEAP_ALLOCATE|[26]|Bytes:40
14:14:40.0 (15753650)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
