39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:12.0 (358806)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:37:12.0 (390983)|EXECUTION_STARTED
12:37:12.0 (396141)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:37:12.0 (2816064)|SYSTEM_MODE_ENTER|true
12:37:12.0 (3171911)|HEAP_ALLOCATE|[72]|Bytes:3
12:37:12.0 (3208463)|HEAP_ALLOCATE|[77]|Bytes:152
12:37:12.0 (3228384)|HEAP_ALLOCATE|[342]|Bytes:408
12:37:12.0 (3254358)|HEAP_ALLOCATE|[355]|Bytes:408
12:37:12.0 (3278371)|HEAP_ALLOCATE|[467]|Bytes:48
12:37:12.0 (3314397)|HEAP_ALLOCATE|[139]|Bytes:6
12:37:12.0 (3337871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:37:12.0 (3346652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:37:12.0 (3358308)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:37:12.0 (3363240)|STATEMENT_EXECUTE|[1]
12:37:12.0 (3368912)|STATEMENT_EXECUTE|[1]
12:37:12.0 (3373766)|METHOD_EXIT|[1]|ExpenseController
12:37:12.0 (3391646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:12.0 (3399977)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:37:12.0 (3476098)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7807f1d0
12:37:12.0 (3484415)|STATEMENT_EXECUTE|[1]
12:37:12.0 (3486738)|STATEMENT_EXECUTE|[3]
12:37:12.0 (3506497)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7807f1d0
