39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:50:56.0 (333998)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:50:56.0 (352954)|EXECUTION_STARTED
14:50:56.0 (357371)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001Bfzo|VF: /apex/showExpensesListForContact
14:50:56.0 (6305378)|SYSTEM_MODE_ENTER|true
14:50:56.0 (6553197)|HEAP_ALLOCATE|[72]|Bytes:3
14:50:56.0 (6588727)|HEAP_ALLOCATE|[77]|Bytes:152
14:50:56.0 (6606834)|HEAP_ALLOCATE|[342]|Bytes:408
14:50:56.0 (6625938)|HEAP_ALLOCATE|[355]|Bytes:408
14:50:56.0 (6639556)|HEAP_ALLOCATE|[467]|Bytes:48
14:50:56.0 (6666594)|HEAP_ALLOCATE|[139]|Bytes:6
14:50:56.0 (6680208)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
14:50:56.0 (6684064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:31
14:50:56.0 (6691076)|METHOD_ENTRY|[1]|01p46000002x5eL|showExpensesListForContactController.showExpensesListForContactController()
14:50:56.0 (6694386)|STATEMENT_EXECUTE|[1]
14:50:56.0 (6698735)|STATEMENT_EXECUTE|[1]
14:50:56.0 (6702231)|METHOD_EXIT|[1]|showExpensesListForContactController
14:50:56.0 (6718236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:50:56.0 (6723416)|VARIABLE_SCOPE_BEGIN|[12]|this|showExpensesListForContactController|true|false
14:50:56.0 (6774119)|VARIABLE_ASSIGNMENT|[12]|this|{}|0x70d80a44
14:50:56.0 (6779837)|STATEMENT_EXECUTE|[1]
14:50:56.0 (6781122)|STATEMENT_EXECUTE|[3]
14:50:56.0 (6812096)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x70d80a44
14:50:56.0 (6814384)|STATEMENT_EXECUTE|[5]
14:50:56.0 (6815507)|STATEMENT_EXECUTE|[7]
14:50:56.0 (6846630)|HEAP_ALLOCATE|[50]|Bytes:5
14:50:56.0 (6866901)|HEAP_ALLOCATE|[56]|Bytes:5
14:50:56.0 (6874924)|HEAP_ALLOCATE|[64]|Bytes:7
14:50:56.0 (6965146)|HEAP_ALLOCATE|[7]|Bytes:70
14:50:56.0 (7012948)|HEAP_ALLOCATE|[7]|Bytes:34
14:50:56.0 (7027767)|HEAP_ALLOCATE|[7]|Bytes:2
14:50:56.0 (7052573)|VARIABLE_ASSIGNMENT|[7]|this.idContact|null|0x70d80a44
14:50:56.0 (7055021)|STATEMENT_EXECUTE|[9]
14:50:56.0 (7059126)|HEAP_ALLOCATE|[9]|Bytes:4
14:50:56.0 (7064286)|VARIABLE_ASSIGNMENT|[9]|this.OffsetSize|0|0x70d80a44
14:50:56.0 (7065796)|STATEMENT_EXECUTE|[10]
14:50:56.0 (7067545)|HEAP_ALLOCATE|[10]|Bytes:4
14:50:56.0 (7070549)|VARIABLE_ASSIGNMENT|[10]|this.QueryLimit|3|0x70d80a44
14:50:56.0 (7076547)|HEAP_ALLOCATE|[10]|Bytes:6
14:50:56.0 (7100267)|STATEMENT_EXECUTE|[12]
14:50:56.0 (7101812)|STATEMENT_EXECUTE|[14]
14:50:56.0 (7104155)|HEAP_ALLOCATE|[14]|Bytes:30
14:50:56.0 (7111028)|HEAP_ALLOCATE|[14]|Bytes:4
14:50:56.0 (8354972)|SOQL_EXECUTE_BEGIN|[14]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:50:56.0 (10221243)|SOQL_EXECUTE_END|[14]|Rows:7
14:50:56.0 (10232044)|HEAP_ALLOCATE|[14]|Bytes:4
