39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:17.0 (275713)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:51:17.0 (298689)|EXECUTION_STARTED
12:51:17.0 (302213)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:51:17.0 (1988565)|SYSTEM_MODE_ENTER|true
12:51:17.0 (2308092)|HEAP_ALLOCATE|[72]|Bytes:3
12:51:17.0 (2345607)|HEAP_ALLOCATE|[77]|Bytes:152
12:51:17.0 (2361103)|HEAP_ALLOCATE|[342]|Bytes:408
12:51:17.0 (2376005)|HEAP_ALLOCATE|[355]|Bytes:408
12:51:17.0 (2389679)|HEAP_ALLOCATE|[467]|Bytes:48
12:51:17.0 (2415027)|HEAP_ALLOCATE|[139]|Bytes:6
12:51:17.0 (2428564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:51:17.0 (2432697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:51:17.0 (2439684)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:51:17.0 (2443089)|STATEMENT_EXECUTE|[1]
12:51:17.0 (2447498)|STATEMENT_EXECUTE|[1]
12:51:17.0 (2452141)|METHOD_EXIT|[1]|ExpenseController
12:51:17.0 (2458556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:17.0 (2464657)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:51:17.0 (2505469)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6d9a7d21
12:51:17.0 (2510862)|STATEMENT_EXECUTE|[1]
12:51:17.0 (2512141)|STATEMENT_EXECUTE|[3]
12:51:17.0 (2526344)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x6d9a7d21
12:51:17.0 (2528335)|STATEMENT_EXECUTE|[4]
12:51:17.0 (2529457)|STATEMENT_EXECUTE|[5]
12:51:17.0 (2534318)|HEAP_ALLOCATE|[5]|Bytes:4
12:51:17.0 (2540301)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x6d9a7d21
12:51:17.0 (2541765)|STATEMENT_EXECUTE|[6]
12:51:17.0 (2543876)|HEAP_ALLOCATE|[6]|Bytes:4
12:51:17.0 (2547148)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x6d9a7d21
12:51:17.0 (2548462)|STATEMENT_EXECUTE|[14]
12:51:17.0 (2554558)|HEAP_ALLOCATE|[6]|Bytes:6
12:51:17.0 (2592191)|STATEMENT_EXECUTE|[8]
12:51:17.0 (2593537)|STATEMENT_EXECUTE|[10]
12:51:17.0 (2596096)|HEAP_ALLOCATE|[10]|Bytes:30
12:51:17.0 (2606988)|HEAP_ALLOCATE|[10]|Bytes:4
12:51:17.0 (2627272)|HEAP_ALLOCATE|[50]|Bytes:5
