39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:25.0 (303051)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:26:25.0 (326992)|EXECUTION_STARTED
14:26:25.0 (331129)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:26:25.0 (1891531)|SYSTEM_MODE_ENTER|true
14:26:25.0 (2127099)|HEAP_ALLOCATE|[72]|Bytes:3
14:26:25.0 (2183321)|HEAP_ALLOCATE|[77]|Bytes:152
14:26:25.0 (2194647)|HEAP_ALLOCATE|[342]|Bytes:408
14:26:25.0 (2207753)|HEAP_ALLOCATE|[355]|Bytes:408
14:26:25.0 (2220524)|HEAP_ALLOCATE|[467]|Bytes:48
14:26:25.0 (2268243)|HEAP_ALLOCATE|[139]|Bytes:6
14:26:25.0 (2281605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:26:25.0 (2300735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:26:25.0 (2321942)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:26:25.0 (2325417)|STATEMENT_EXECUTE|[1]
14:26:25.0 (2329162)|STATEMENT_EXECUTE|[1]
14:26:25.0 (2345375)|METHOD_EXIT|[1]|ExpenseController
14:26:25.0 (2359873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:25.0 (2365355)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:26:25.0 (2417470)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x541b75d5
14:26:25.0 (2422786)|STATEMENT_EXECUTE|[1]
14:26:25.0 (2424001)|STATEMENT_EXECUTE|[3]
14:26:25.0 (2443623)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x541b75d5
14:26:25.0 (2445496)|STATEMENT_EXECUTE|[4]
14:26:25.0 (2446662)|STATEMENT_EXECUTE|[5]
14:26:25.0 (2450728)|HEAP_ALLOCATE|[5]|Bytes:4
14:26:25.0 (2456499)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x541b75d5
14:26:25.0 (2458004)|STATEMENT_EXECUTE|[6]
14:26:25.0 (2459901)|HEAP_ALLOCATE|[6]|Bytes:4
14:26:25.0 (2463029)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x541b75d5
14:26:25.0 (2464224)|STATEMENT_EXECUTE|[14]
14:26:25.0 (2470025)|HEAP_ALLOCATE|[6]|Bytes:6
14:26:25.0 (2506221)|STATEMENT_EXECUTE|[8]
14:26:25.0 (2507508)|STATEMENT_EXECUTE|[10]
14:26:25.0 (2509582)|HEAP_ALLOCATE|[10]|Bytes:30
14:26:25.0 (2517492)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:25.0 (2542344)|HEAP_ALLOCATE|[50]|Bytes:5
14:26:25.0 (2552835)|HEAP_ALLOCATE|[56]|Bytes:5
14:26:25.0 (2557479)|HEAP_ALLOCATE|[64]|Bytes:7
14:26:25.0 (2712574)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:26:25.0 (4428635)|SOQL_EXECUTE_END|[10]|Rows:7
14:26:25.0 (4440194)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:25.0 (4517444)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x541b75d5
14:26:25.0 (4523450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:26:25.0 (4527985)|HEAP_ALLOCATE|[4]|Bytes:4
14:26:25.0 (4534156)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x541b75d5
14:26:25.0 (4630821)|SYSTEM_MODE_ENTER|true
