39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:57.0 (259917)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:05:57.0 (281713)|EXECUTION_STARTED
14:05:57.0 (284669)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:05:57.0 (1860321)|SYSTEM_MODE_ENTER|true
14:05:57.0 (2142749)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:57.0 (2189001)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:57.0 (2201553)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:57.0 (2215170)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:57.0 (2228093)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:57.0 (2253394)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:57.0 (2271662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:05:57.0 (2297586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:05:57.0 (2317151)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:05:57.0 (2320594)|STATEMENT_EXECUTE|[1]
14:05:57.0 (2326170)|STATEMENT_EXECUTE|[1]
14:05:57.0 (2337621)|METHOD_EXIT|[1]|ExpenseController
14:05:57.0 (2351048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:57.0 (2358263)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:05:57.0 (2557990)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xfa6d58c
14:05:57.0 (2563994)|STATEMENT_EXECUTE|[1]
14:05:57.0 (2565242)|STATEMENT_EXECUTE|[3]
14:05:57.0 (2586125)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xfa6d58c
14:05:57.0 (2587970)|STATEMENT_EXECUTE|[4]
14:05:57.0 (2589015)|STATEMENT_EXECUTE|[5]
14:05:57.0 (2593435)|HEAP_ALLOCATE|[5]|Bytes:4
14:05:57.0 (2599696)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xfa6d58c
14:05:57.0 (2601179)|STATEMENT_EXECUTE|[6]
14:05:57.0 (2603121)|HEAP_ALLOCATE|[6]|Bytes:4
14:05:57.0 (2606166)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xfa6d58c
14:05:57.0 (2607484)|STATEMENT_EXECUTE|[14]
14:05:57.0 (2613998)|HEAP_ALLOCATE|[6]|Bytes:6
14:05:57.0 (2655791)|STATEMENT_EXECUTE|[8]
14:05:57.0 (2657507)|STATEMENT_EXECUTE|[10]
14:05:57.0 (2659996)|HEAP_ALLOCATE|[10]|Bytes:30
14:05:57.0 (2668648)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:57.0 (2684693)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:57.0 (2696239)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:57.0 (2701529)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:57.0 (2846517)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:05:57.0 (4563988)|SOQL_EXECUTE_END|[10]|Rows:7
14:05:57.0 (4574961)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:57.0 (4625102)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0xfa6d58c
