39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:31.0 (298557)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:05:31.0 (331842)|EXECUTION_STARTED
14:05:31.0 (336945)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:05:31.0 (2455771)|SYSTEM_MODE_ENTER|true
14:05:31.0 (2729521)|HEAP_ALLOCATE|[72]|Bytes:3
14:05:31.0 (2779275)|HEAP_ALLOCATE|[77]|Bytes:152
14:05:31.0 (2798511)|HEAP_ALLOCATE|[342]|Bytes:408
14:05:31.0 (2822897)|HEAP_ALLOCATE|[355]|Bytes:408
14:05:31.0 (2846744)|HEAP_ALLOCATE|[467]|Bytes:48
14:05:31.0 (2883373)|HEAP_ALLOCATE|[139]|Bytes:6
14:05:31.0 (2908775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:05:31.0 (2915021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:05:31.0 (2927233)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:05:31.0 (2931794)|STATEMENT_EXECUTE|[1]
14:05:31.0 (2938167)|STATEMENT_EXECUTE|[1]
14:05:31.0 (2943975)|METHOD_EXIT|[1]|ExpenseController
14:05:31.0 (2969021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:31.0 (2977916)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:05:31.0 (3055041)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x343723d8
14:05:31.0 (3064546)|STATEMENT_EXECUTE|[1]
14:05:31.0 (3066504)|STATEMENT_EXECUTE|[3]
14:05:31.0 (3088030)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x343723d8
14:05:31.0 (3090914)|STATEMENT_EXECUTE|[4]
14:05:31.0 (3092561)|STATEMENT_EXECUTE|[5]
14:05:31.0 (3100446)|HEAP_ALLOCATE|[5]|Bytes:4
14:05:31.0 (3109556)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x343723d8
14:05:31.0 (3111952)|STATEMENT_EXECUTE|[6]
14:05:31.0 (3114903)|HEAP_ALLOCATE|[6]|Bytes:4
14:05:31.0 (3119936)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x343723d8
14:05:31.0 (3122131)|STATEMENT_EXECUTE|[14]
14:05:31.0 (3132576)|HEAP_ALLOCATE|[6]|Bytes:6
14:05:31.0 (3183132)|STATEMENT_EXECUTE|[8]
14:05:31.0 (3185507)|STATEMENT_EXECUTE|[10]
14:05:31.0 (3188981)|HEAP_ALLOCATE|[10]|Bytes:30
14:05:31.0 (3202083)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:31.0 (3223989)|HEAP_ALLOCATE|[50]|Bytes:5
14:05:31.0 (3241108)|HEAP_ALLOCATE|[56]|Bytes:5
14:05:31.0 (3249338)|HEAP_ALLOCATE|[64]|Bytes:7
14:05:31.0 (3486319)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:05:31.0 (6399986)|SOQL_EXECUTE_END|[10]|Rows:7
14:05:31.0 (6414811)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:31.0 (6486493)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x343723d8
14:05:31.0 (6495997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:05:31.0 (6502100)|HEAP_ALLOCATE|[4]|Bytes:4
14:05:31.0 (6511317)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x343723d8
14:05:31.0 (6615356)|SYSTEM_MODE_ENTER|true
14:05:31.0 (6658097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:05:31.0 (6665383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:05:31.0 (6674684)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:05:31.0 (6678235)|STATEMENT_EXECUTE|[1]
14:05:31.0 (6682806)|STATEMENT_EXECUTE|[1]
14:05:31.0 (6688134)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:05:31.0 (6701053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:31.0 (6705117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:31.0 (6710159)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:05:31.0 (6728497)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2c835a89
14:05:31.0 (6732638)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:05:31.0 (6755645)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x343723d8
14:05:31.0 (6763113)|STATEMENT_EXECUTE|[1]
14:05:31.0 (6765008)|STATEMENT_EXECUTE|[7]
14:05:31.0 (6781154)|STATEMENT_EXECUTE|[4]
14:05:31.0 (6824799)|SYSTEM_MODE_ENTER|true
14:05:31.0 (7446444)|SYSTEM_MODE_ENTER|true
14:05:31.0 (7491644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:31.0 (7501019)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:05:31.0 (7531701)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x343723d8
14:05:31.0 (7542457)|STATEMENT_EXECUTE|[17]
14:05:31.0 (7544679)|STATEMENT_EXECUTE|[19]
14:05:31.0 (7549093)|HEAP_ALLOCATE|[19]|Bytes:161
14:05:31.0 (7558175)|HEAP_ALLOCATE|[22]|Bytes:33
14:05:31.0 (7621086)|HEAP_ALLOCATE|[22]|Bytes:1
14:05:31.0 (7634779)|HEAP_ALLOCATE|[22]|Bytes:8
14:05:31.0 (7647056)|HEAP_ALLOCATE|[22]|Bytes:1
14:05:31.0 (7664946)|HEAP_ALLOCATE|[19]|Bytes:204
