39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:58.0 (290997)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:37:58.0 (313771)|EXECUTION_STARTED
12:37:58.0 (317947)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:37:58.0 (1964044)|SYSTEM_MODE_ENTER|true
12:37:58.0 (2232582)|HEAP_ALLOCATE|[72]|Bytes:3
12:37:58.0 (2269837)|HEAP_ALLOCATE|[77]|Bytes:152
12:37:58.0 (2283613)|HEAP_ALLOCATE|[342]|Bytes:408
12:37:58.0 (2297890)|HEAP_ALLOCATE|[355]|Bytes:408
12:37:58.0 (2310626)|HEAP_ALLOCATE|[467]|Bytes:48
12:37:58.0 (2335872)|HEAP_ALLOCATE|[139]|Bytes:6
12:37:58.0 (2352175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:37:58.0 (2356756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:37:58.0 (2365219)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:37:58.0 (2368670)|STATEMENT_EXECUTE|[1]
12:37:58.0 (2372943)|STATEMENT_EXECUTE|[1]
12:37:58.0 (2377344)|METHOD_EXIT|[1]|ExpenseController
12:37:58.0 (2394422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:58.0 (2400994)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:37:58.0 (2463492)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x34c7a2e3
12:37:58.0 (2469807)|STATEMENT_EXECUTE|[1]
12:37:58.0 (2471221)|STATEMENT_EXECUTE|[3]
12:37:58.0 (2485286)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x34c7a2e3
12:37:58.0 (2487107)|STATEMENT_EXECUTE|[4]
12:37:58.0 (2488008)|STATEMENT_EXECUTE|[5]
12:37:58.0 (2492504)|HEAP_ALLOCATE|[5]|Bytes:4
12:37:58.0 (2498769)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x34c7a2e3
12:37:58.0 (2500367)|STATEMENT_EXECUTE|[6]
12:37:58.0 (2502288)|HEAP_ALLOCATE|[6]|Bytes:4
12:37:58.0 (2505398)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x34c7a2e3
12:37:58.0 (2506638)|STATEMENT_EXECUTE|[14]
12:37:58.0 (2513790)|HEAP_ALLOCATE|[6]|Bytes:6
12:37:58.0 (2551210)|STATEMENT_EXECUTE|[8]
12:37:58.0 (2552538)|STATEMENT_EXECUTE|[10]
12:37:58.0 (2555047)|HEAP_ALLOCATE|[10]|Bytes:30
12:37:58.0 (2566326)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:58.0 (2583190)|HEAP_ALLOCATE|[50]|Bytes:5
12:37:58.0 (2594673)|HEAP_ALLOCATE|[56]|Bytes:5
12:37:58.0 (2599868)|HEAP_ALLOCATE|[64]|Bytes:7
12:37:58.0 (2769557)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:37:58.0 (4503687)|SOQL_EXECUTE_END|[10]|Rows:7
12:37:58.0 (4515452)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:58.0 (4568406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x34c7a2e3
12:37:58.0 (4579714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:37:58.0 (4583859)|HEAP_ALLOCATE|[4]|Bytes:4
12:37:58.0 (4590154)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x34c7a2e3
12:37:58.0 (4661684)|SYSTEM_MODE_ENTER|true
12:37:58.0 (4693333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:37:58.0 (4698047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:37:58.0 (4704312)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:37:58.0 (4706407)|STATEMENT_EXECUTE|[1]
12:37:58.0 (4709336)|STATEMENT_EXECUTE|[1]
12:37:58.0 (4712960)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:37:58.0 (4721794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:37:58.0 (4724530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:58.0 (4727752)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:37:58.0 (4741009)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3be76ced
12:37:58.0 (4744031)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:37:58.0 (4760554)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x34c7a2e3
12:37:58.0 (4765681)|STATEMENT_EXECUTE|[1]
12:37:58.0 (4766790)|STATEMENT_EXECUTE|[7]
