39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:22:12.0 (332484)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:22:12.0 (361675)|EXECUTION_STARTED
15:22:12.0 (365545)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:22:12.0 (2306065)|SYSTEM_MODE_ENTER|true
15:22:12.0 (2551495)|HEAP_ALLOCATE|[72]|Bytes:3
15:22:12.0 (2592601)|HEAP_ALLOCATE|[77]|Bytes:152
15:22:12.0 (2606908)|HEAP_ALLOCATE|[342]|Bytes:408
15:22:12.0 (2621052)|HEAP_ALLOCATE|[355]|Bytes:408
15:22:12.0 (2641900)|HEAP_ALLOCATE|[467]|Bytes:48
15:22:12.0 (2681625)|HEAP_ALLOCATE|[139]|Bytes:6
15:22:12.0 (2709075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:22:12.0 (2716326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:22:12.0 (2726932)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:22:12.0 (2731485)|STATEMENT_EXECUTE|[1]
15:22:12.0 (2737385)|STATEMENT_EXECUTE|[1]
15:22:12.0 (2742769)|METHOD_EXIT|[1]|ExpenseController
15:22:12.0 (2765882)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:12.0 (2774253)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:22:12.0 (2837159)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6b925f29
15:22:12.0 (2843581)|STATEMENT_EXECUTE|[1]
15:22:12.0 (2844912)|STATEMENT_EXECUTE|[3]
15:22:12.0 (2860055)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x6b925f29
15:22:12.0 (2862028)|STATEMENT_EXECUTE|[4]
15:22:12.0 (2863047)|STATEMENT_EXECUTE|[5]
15:22:12.0 (2867004)|HEAP_ALLOCATE|[5]|Bytes:4
15:22:12.0 (2872835)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x6b925f29
15:22:12.0 (2874258)|STATEMENT_EXECUTE|[6]
15:22:12.0 (2900308)|HEAP_ALLOCATE|[6]|Bytes:4
15:22:12.0 (2904784)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x6b925f29
15:22:12.0 (2906347)|STATEMENT_EXECUTE|[14]
15:22:12.0 (2914406)|HEAP_ALLOCATE|[6]|Bytes:6
15:22:12.0 (2953993)|STATEMENT_EXECUTE|[8]
15:22:12.0 (2955497)|STATEMENT_EXECUTE|[10]
15:22:12.0 (2957781)|HEAP_ALLOCATE|[10]|Bytes:30
15:22:12.0 (2967893)|HEAP_ALLOCATE|[10]|Bytes:4
15:22:12.0 (2984707)|HEAP_ALLOCATE|[50]|Bytes:5
15:22:12.0 (3005104)|HEAP_ALLOCATE|[56]|Bytes:5
15:22:12.0 (3015645)|HEAP_ALLOCATE|[64]|Bytes:7
15:22:12.0 (3217722)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:22:12.0 (5031020)|SOQL_EXECUTE_END|[10]|Rows:7
15:22:12.0 (5042680)|HEAP_ALLOCATE|[10]|Bytes:4
15:22:12.0 (5103354)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6b925f29
15:22:12.0 (5109436)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:22:12.0 (5113596)|HEAP_ALLOCATE|[4]|Bytes:4
15:22:12.0 (5120091)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x6b925f29
15:22:12.0 (5196096)|SYSTEM_MODE_ENTER|true
15:22:12.0 (5230117)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:22:12.0 (5234857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:22:12.0 (5240972)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:22:12.0 (5242885)|STATEMENT_EXECUTE|[1]
15:22:12.0 (5245972)|STATEMENT_EXECUTE|[1]
15:22:12.0 (5249622)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:22:12.0 (5259553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:22:12.0 (5262041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:12.0 (5264966)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:22:12.0 (5278219)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x7091d2e9
15:22:12.0 (5280861)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:22:12.0 (5295481)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6b925f29
15:22:12.0 (5300266)|STATEMENT_EXECUTE|[1]
15:22:12.0 (5301480)|STATEMENT_EXECUTE|[7]
15:22:12.0 (5314417)|STATEMENT_EXECUTE|[4]
15:22:12.0 (5345932)|SYSTEM_MODE_ENTER|true
15:22:12.0 (5829950)|SYSTEM_MODE_ENTER|true
15:22:12.0 (5862612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:22:12.0 (5869134)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:22:12.0 (5891001)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6b925f29
15:22:12.0 (5898632)|STATEMENT_EXECUTE|[17]
15:22:12.0 (5900097)|STATEMENT_EXECUTE|[19]
15:22:12.0 (5903470)|HEAP_ALLOCATE|[19]|Bytes:161
15:22:12.0 (5909201)|HEAP_ALLOCATE|[22]|Bytes:33
15:22:12.0 (5960735)|HEAP_ALLOCATE|[22]|Bytes:1
15:22:12.0 (5970159)|HEAP_ALLOCATE|[22]|Bytes:8
15:22:12.0 (5978461)|HEAP_ALLOCATE|[22]|Bytes:1
15:22:12.0 (5990270)|HEAP_ALLOCATE|[19]|Bytes:204
15:22:12.0 (6365863)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:22:12.0 (14220026)|SOQL_EXECUTE_END|[19]|Rows:3
15:22:12.0 (14235454)|HEAP_ALLOCATE|[19]|Bytes:16
15:22:12.0 (14269786)|HEAP_ALLOCATE|[19]|Bytes:895
