39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:12.0 (313395)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:26:12.0 (333550)|EXECUTION_STARTED
14:26:12.0 (337178)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:26:12.0 (1635144)|SYSTEM_MODE_ENTER|true
14:26:12.0 (2057003)|HEAP_ALLOCATE|[72]|Bytes:3
14:26:12.0 (2107469)|HEAP_ALLOCATE|[77]|Bytes:152
14:26:12.0 (2121861)|HEAP_ALLOCATE|[342]|Bytes:408
14:26:12.0 (2136578)|HEAP_ALLOCATE|[355]|Bytes:408
14:26:12.0 (2149302)|HEAP_ALLOCATE|[467]|Bytes:48
14:26:12.0 (2175432)|HEAP_ALLOCATE|[139]|Bytes:6
14:26:12.0 (2229251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:26:12.0 (2252871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:26:12.0 (2260866)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:26:12.0 (2263811)|STATEMENT_EXECUTE|[1]
14:26:12.0 (2269076)|STATEMENT_EXECUTE|[1]
14:26:12.0 (2273150)|METHOD_EXIT|[1]|ExpenseController
14:26:12.0 (2278513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:12.0 (2283741)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:26:12.0 (2409006)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7908b2f4
14:26:12.0 (2415613)|STATEMENT_EXECUTE|[1]
14:26:12.0 (2416928)|STATEMENT_EXECUTE|[3]
14:26:12.0 (2431099)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7908b2f4
14:26:12.0 (2432869)|STATEMENT_EXECUTE|[4]
14:26:12.0 (2433850)|STATEMENT_EXECUTE|[5]
14:26:12.0 (2438019)|HEAP_ALLOCATE|[5]|Bytes:4
14:26:12.0 (2443598)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7908b2f4
14:26:12.0 (2445188)|STATEMENT_EXECUTE|[6]
14:26:12.0 (2446925)|HEAP_ALLOCATE|[6]|Bytes:4
14:26:12.0 (2449789)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7908b2f4
14:26:12.0 (2451154)|STATEMENT_EXECUTE|[14]
14:26:12.0 (2458271)|HEAP_ALLOCATE|[6]|Bytes:6
14:26:12.0 (2491477)|STATEMENT_EXECUTE|[8]
14:26:12.0 (2493016)|STATEMENT_EXECUTE|[10]
14:26:12.0 (2494912)|HEAP_ALLOCATE|[10]|Bytes:30
14:26:12.0 (2505324)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:12.0 (2525100)|HEAP_ALLOCATE|[50]|Bytes:5
14:26:12.0 (2536707)|HEAP_ALLOCATE|[56]|Bytes:5
14:26:12.0 (2541666)|HEAP_ALLOCATE|[64]|Bytes:7
14:26:12.0 (2693846)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:26:12.0 (4327275)|SOQL_EXECUTE_END|[10]|Rows:7
14:26:12.0 (4338372)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:12.0 (4381320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7908b2f4
14:26:12.0 (4386075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:26:12.0 (4389861)|HEAP_ALLOCATE|[4]|Bytes:4
14:26:12.0 (4395949)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7908b2f4
14:26:12.0 (4468567)|SYSTEM_MODE_ENTER|true
14:26:12.0 (4492343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:26:12.0 (4496747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:26:12.0 (4502058)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:26:12.0 (4504083)|STATEMENT_EXECUTE|[1]
14:26:12.0 (4507239)|STATEMENT_EXECUTE|[1]
14:26:12.0 (4510962)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:26:12.0 (4514895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:26:12.0 (4517428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:12.0 (4520015)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:26:12.0 (4530921)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6689526f
14:26:12.0 (4533071)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:26:12.0 (4546887)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7908b2f4
14:26:12.0 (4551143)|STATEMENT_EXECUTE|[1]
14:26:12.0 (4552449)|STATEMENT_EXECUTE|[7]
14:26:12.0 (4563423)|STATEMENT_EXECUTE|[4]
14:26:12.0 (4595481)|SYSTEM_MODE_ENTER|true
14:26:12.0 (5067944)|SYSTEM_MODE_ENTER|true
14:26:12.0 (5096264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:12.0 (5101587)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:26:12.0 (5122817)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7908b2f4
14:26:12.0 (5130084)|STATEMENT_EXECUTE|[17]
14:26:12.0 (5131549)|STATEMENT_EXECUTE|[19]
14:26:12.0 (5134473)|HEAP_ALLOCATE|[19]|Bytes:161
14:26:12.0 (5139633)|HEAP_ALLOCATE|[22]|Bytes:33
14:26:12.0 (5191340)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:12.0 (5200641)|HEAP_ALLOCATE|[22]|Bytes:8
14:26:12.0 (5208656)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:12.0 (5220455)|HEAP_ALLOCATE|[19]|Bytes:204
14:26:12.0 (5579428)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:26:12.0 (14252679)|SOQL_EXECUTE_END|[19]|Rows:3
14:26:12.0 (14267351)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:12.0 (14299605)|HEAP_ALLOCATE|[19]|Bytes:895
14:26:12.0 (14391636)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:12.0 (14410417)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:26:12.0 (14482880)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x3d03dade
14:26:12.0 (14492546)|STATEMENT_EXECUTE|[25]
14:26:12.0 (16266325)|HEAP_ALLOCATE|[25]|Bytes:4
14:26:12.0 (16357726)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7908b2f4
14:26:12.0 (16376464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:26:12.0 (16383140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5dd9d9d0
14:26:12.0 (16402953)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x7908b2f4
14:26:12.0 (16576201)|HEAP_ALLOCATE|[26]|Bytes:5
14:26:12.0 (16627281)|HEAP_ALLOCATE|[26]|Bytes:40
14:26:12.0 (16635928)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:26:12.0 (16662540)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x1f10bb
14:26:12.0 (16667075)|STATEMENT_EXECUTE|[26]
14:26:12.0 (16668505)|STATEMENT_EXECUTE|[28]
14:26:12.0 (16705687)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5dd9d9d0"}|0x7908b2f4
14:26:12.0 (16721522)|HEAP_ALLOCATE|[28]|Bytes:112
14:26:12.0 (16725466)|HEAP_ALLOCATE|[28]|Bytes:5
14:26:12.0 (16730640)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:26:12.0 (16732845)|STATEMENT_EXECUTE|[1]
14:26:12.0 (16735678)|STATEMENT_EXECUTE|[1]
14:26:12.0 (16739419)|METHOD_EXIT|[1]|ExpenseWrapper
14:26:12.0 (16754406)|HEAP_ALLOCATE|[28]|Bytes:12
14:26:12.0 (16773009)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:26:12.0 (16778653)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:26:12.0 (16792816)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x12234048
14:26:12.0 (16794944)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
