39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:29.0 (336550)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:24:29.0 (363430)|EXECUTION_STARTED
14:24:29.0 (367655)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:24:29.0 (1997272)|SYSTEM_MODE_ENTER|true
14:24:29.0 (2233605)|HEAP_ALLOCATE|[72]|Bytes:3
14:24:29.0 (2269585)|HEAP_ALLOCATE|[77]|Bytes:152
14:24:29.0 (2283539)|HEAP_ALLOCATE|[342]|Bytes:408
14:24:29.0 (2299178)|HEAP_ALLOCATE|[355]|Bytes:408
14:24:29.0 (2314826)|HEAP_ALLOCATE|[467]|Bytes:48
14:24:29.0 (2341767)|HEAP_ALLOCATE|[139]|Bytes:6
14:24:29.0 (2397431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:24:29.0 (2402302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:24:29.0 (2410254)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:24:29.0 (2413690)|STATEMENT_EXECUTE|[1]
14:24:29.0 (2418451)|STATEMENT_EXECUTE|[1]
14:24:29.0 (2422738)|METHOD_EXIT|[1]|ExpenseController
14:24:29.0 (2428915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:29.0 (2434022)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:24:29.0 (2474778)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2d83d220
14:24:29.0 (2480336)|STATEMENT_EXECUTE|[1]
14:24:29.0 (2481739)|STATEMENT_EXECUTE|[3]
14:24:29.0 (2495069)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x2d83d220
14:24:29.0 (2496943)|STATEMENT_EXECUTE|[4]
14:24:29.0 (2498091)|STATEMENT_EXECUTE|[5]
14:24:29.0 (2503484)|HEAP_ALLOCATE|[5]|Bytes:4
14:24:29.0 (2508929)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x2d83d220
14:24:29.0 (2510524)|STATEMENT_EXECUTE|[6]
14:24:29.0 (2512326)|HEAP_ALLOCATE|[6]|Bytes:4
14:24:29.0 (2515283)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x2d83d220
14:24:29.0 (2516795)|STATEMENT_EXECUTE|[14]
14:24:29.0 (2523664)|HEAP_ALLOCATE|[6]|Bytes:6
14:24:29.0 (2557213)|STATEMENT_EXECUTE|[8]
14:24:29.0 (2558558)|STATEMENT_EXECUTE|[10]
14:24:29.0 (2560508)|HEAP_ALLOCATE|[10]|Bytes:30
14:24:29.0 (2569476)|HEAP_ALLOCATE|[10]|Bytes:4
14:24:29.0 (2587718)|HEAP_ALLOCATE|[50]|Bytes:5
14:24:29.0 (2599730)|HEAP_ALLOCATE|[56]|Bytes:5
14:24:29.0 (2605255)|HEAP_ALLOCATE|[64]|Bytes:7
14:24:29.0 (2753084)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:24:29.0 (4587263)|SOQL_EXECUTE_END|[10]|Rows:7
14:24:29.0 (4598456)|HEAP_ALLOCATE|[10]|Bytes:4
14:24:29.0 (4643584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2d83d220
14:24:29.0 (4649451)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:24:29.0 (4653757)|HEAP_ALLOCATE|[4]|Bytes:4
14:24:29.0 (4659169)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x2d83d220
14:24:29.0 (4729954)|SYSTEM_MODE_ENTER|true
14:24:29.0 (4754809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:24:29.0 (4759043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:24:29.0 (4764920)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:24:29.0 (4767049)|STATEMENT_EXECUTE|[1]
14:24:29.0 (4769869)|STATEMENT_EXECUTE|[1]
14:24:29.0 (4773439)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:24:29.0 (4777888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:24:29.0 (4780389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:29.0 (4782873)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:24:29.0 (4793633)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x18a5ce03
14:24:29.0 (4795963)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:24:29.0 (4809871)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2d83d220
14:24:29.0 (4814200)|STATEMENT_EXECUTE|[1]
14:24:29.0 (4815444)|STATEMENT_EXECUTE|[7]
14:24:29.0 (4825951)|STATEMENT_EXECUTE|[4]
14:24:29.0 (4856594)|SYSTEM_MODE_ENTER|true
14:24:29.0 (5366628)|SYSTEM_MODE_ENTER|true
