39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:34:41.0 (54939)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:34:41.0 (90130)|EXECUTION_STARTED
12:34:41.0 (94651)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:34:41.0 (5159368)|SYSTEM_MODE_ENTER|true
12:34:41.0 (5465484)|HEAP_ALLOCATE|[72]|Bytes:3
12:34:41.0 (5491740)|HEAP_ALLOCATE|[77]|Bytes:152
12:34:41.0 (5504935)|HEAP_ALLOCATE|[342]|Bytes:408
12:34:41.0 (5518679)|HEAP_ALLOCATE|[355]|Bytes:408
12:34:41.0 (5531608)|HEAP_ALLOCATE|[467]|Bytes:48
12:34:41.0 (5555462)|HEAP_ALLOCATE|[139]|Bytes:6
12:34:41.0 (5610087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:34:41.0 (5614492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:34:41.0 (5621496)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:34:41.0 (5624647)|STATEMENT_EXECUTE|[1]
12:34:41.0 (5629118)|STATEMENT_EXECUTE|[1]
12:34:41.0 (5632590)|METHOD_EXIT|[1]|ExpenseController
12:34:41.0 (5636611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:41.0 (5641655)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:34:41.0 (5679901)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x72c52455
12:34:41.0 (5684596)|STATEMENT_EXECUTE|[1]
12:34:41.0 (5685988)|STATEMENT_EXECUTE|[3]
12:34:41.0 (5698373)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x72c52455
12:34:41.0 (5700043)|STATEMENT_EXECUTE|[4]
12:34:41.0 (5701022)|STATEMENT_EXECUTE|[5]
12:34:41.0 (5704921)|HEAP_ALLOCATE|[5]|Bytes:4
12:34:41.0 (5710654)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x72c52455
