39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:33.0 (486842)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:26:33.0 (516445)|EXECUTION_STARTED
14:26:33.0 (522155)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:26:33.0 (10060133)|SYSTEM_MODE_ENTER|true
14:26:33.0 (10354147)|HEAP_ALLOCATE|[72]|Bytes:3
14:26:33.0 (10393024)|HEAP_ALLOCATE|[77]|Bytes:152
14:26:33.0 (10405956)|HEAP_ALLOCATE|[342]|Bytes:408
14:26:33.0 (10419250)|HEAP_ALLOCATE|[355]|Bytes:408
14:26:33.0 (10431901)|HEAP_ALLOCATE|[467]|Bytes:48
14:26:33.0 (10457883)|HEAP_ALLOCATE|[139]|Bytes:6
14:26:33.0 (10471367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:26:33.0 (10475859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:26:33.0 (10483429)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:26:33.0 (10487453)|STATEMENT_EXECUTE|[1]
14:26:33.0 (10492298)|STATEMENT_EXECUTE|[1]
14:26:33.0 (10495596)|METHOD_EXIT|[1]|ExpenseController
14:26:33.0 (11896731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:33.0 (11909680)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:26:33.0 (11978352)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3123aa88
14:26:33.0 (11987868)|STATEMENT_EXECUTE|[1]
14:26:33.0 (11989318)|STATEMENT_EXECUTE|[3]
14:26:33.0 (12006758)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x3123aa88
14:26:33.0 (12008851)|STATEMENT_EXECUTE|[4]
14:26:33.0 (12010095)|STATEMENT_EXECUTE|[5]
14:26:33.0 (12015960)|HEAP_ALLOCATE|[5]|Bytes:4
14:26:33.0 (12023783)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x3123aa88
14:26:33.0 (12025347)|STATEMENT_EXECUTE|[6]
14:26:33.0 (12027327)|HEAP_ALLOCATE|[6]|Bytes:4
14:26:33.0 (12030636)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x3123aa88
14:26:33.0 (12031983)|STATEMENT_EXECUTE|[14]
14:26:33.0 (12040541)|HEAP_ALLOCATE|[6]|Bytes:6
14:26:33.0 (12086804)|STATEMENT_EXECUTE|[8]
14:26:33.0 (12088199)|STATEMENT_EXECUTE|[10]
14:26:33.0 (12090504)|HEAP_ALLOCATE|[10]|Bytes:30
14:26:33.0 (12100482)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:33.0 (12121677)|HEAP_ALLOCATE|[50]|Bytes:5
14:26:33.0 (12133868)|HEAP_ALLOCATE|[56]|Bytes:5
14:26:33.0 (12140234)|HEAP_ALLOCATE|[64]|Bytes:7
14:26:33.0 (12605661)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:26:33.0 (14711907)|SOQL_EXECUTE_END|[10]|Rows:7
14:26:33.0 (14728012)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:33.0 (14809833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3123aa88
14:26:33.0 (14816641)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:26:33.0 (14823205)|HEAP_ALLOCATE|[4]|Bytes:4
14:26:33.0 (14831473)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x3123aa88
14:26:33.0 (14956103)|SYSTEM_MODE_ENTER|true
