39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:01:35.0 (280282)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:01:35.0 (301896)|EXECUTION_STARTED
15:01:35.0 (305684)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:01:35.0 (1892671)|SYSTEM_MODE_ENTER|true
15:01:35.0 (2157464)|HEAP_ALLOCATE|[72]|Bytes:3
15:01:35.0 (2197319)|HEAP_ALLOCATE|[77]|Bytes:152
15:01:35.0 (2209984)|HEAP_ALLOCATE|[342]|Bytes:408
15:01:35.0 (2223424)|HEAP_ALLOCATE|[355]|Bytes:408
15:01:35.0 (2238697)|HEAP_ALLOCATE|[467]|Bytes:48
15:01:35.0 (2262542)|HEAP_ALLOCATE|[139]|Bytes:6
15:01:35.0 (2278599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:01:35.0 (2282070)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:01:35.0 (2289613)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:01:35.0 (2293208)|STATEMENT_EXECUTE|[1]
15:01:35.0 (2298051)|STATEMENT_EXECUTE|[1]
15:01:35.0 (2301753)|METHOD_EXIT|[1]|ExpenseController
15:01:35.0 (2318433)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:35.0 (2324277)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:01:35.0 (2378179)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x171ffcd6
15:01:35.0 (2383824)|STATEMENT_EXECUTE|[1]
15:01:35.0 (2385169)|STATEMENT_EXECUTE|[3]
15:01:35.0 (2398339)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x171ffcd6
15:01:35.0 (2400364)|STATEMENT_EXECUTE|[4]
15:01:35.0 (2401451)|STATEMENT_EXECUTE|[5]
15:01:35.0 (2406170)|HEAP_ALLOCATE|[5]|Bytes:4
15:01:35.0 (2411613)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x171ffcd6
15:01:35.0 (2413208)|STATEMENT_EXECUTE|[6]
15:01:35.0 (2415010)|HEAP_ALLOCATE|[6]|Bytes:4
15:01:35.0 (2417708)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x171ffcd6
15:01:35.0 (2419117)|STATEMENT_EXECUTE|[14]
15:01:35.0 (2425860)|HEAP_ALLOCATE|[6]|Bytes:6
15:01:35.0 (2460787)|STATEMENT_EXECUTE|[8]
