39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:08:33.0 (289852)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:08:33.0 (313822)|EXECUTION_STARTED
15:08:33.0 (317379)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:08:33.0 (1806978)|SYSTEM_MODE_ENTER|true
15:08:33.0 (2124169)|HEAP_ALLOCATE|[72]|Bytes:3
15:08:33.0 (2162713)|HEAP_ALLOCATE|[77]|Bytes:152
15:08:33.0 (2174605)|HEAP_ALLOCATE|[342]|Bytes:408
15:08:33.0 (2190262)|HEAP_ALLOCATE|[355]|Bytes:408
15:08:33.0 (2200660)|HEAP_ALLOCATE|[467]|Bytes:48
15:08:33.0 (2227108)|HEAP_ALLOCATE|[139]|Bytes:6
15:08:33.0 (2240462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:08:33.0 (2244829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:08:33.0 (2252297)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:08:33.0 (2254995)|STATEMENT_EXECUTE|[1]
15:08:33.0 (2258565)|STATEMENT_EXECUTE|[1]
15:08:33.0 (2262272)|METHOD_EXIT|[1]|ExpenseController
15:08:33.0 (2279888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:08:33.0 (2286221)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:08:33.0 (2355733)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x49f75674
15:08:33.0 (2368661)|STATEMENT_EXECUTE|[1]
15:08:33.0 (2370134)|STATEMENT_EXECUTE|[3]
15:08:33.0 (2385714)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x49f75674
15:08:33.0 (2387423)|STATEMENT_EXECUTE|[4]
15:08:33.0 (2388453)|STATEMENT_EXECUTE|[5]
15:08:33.0 (2393477)|HEAP_ALLOCATE|[5]|Bytes:4
15:08:33.0 (2399935)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x49f75674
15:08:33.0 (2405144)|STATEMENT_EXECUTE|[6]
15:08:33.0 (2406896)|HEAP_ALLOCATE|[6]|Bytes:4
15:08:33.0 (2410584)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x49f75674
15:08:33.0 (2412021)|STATEMENT_EXECUTE|[14]
15:08:33.0 (2418768)|HEAP_ALLOCATE|[6]|Bytes:6
15:08:33.0 (2454714)|STATEMENT_EXECUTE|[8]
15:08:33.0 (2456194)|STATEMENT_EXECUTE|[10]
15:08:33.0 (2458015)|HEAP_ALLOCATE|[10]|Bytes:30
15:08:33.0 (2467634)|HEAP_ALLOCATE|[10]|Bytes:4
15:08:33.0 (2483686)|HEAP_ALLOCATE|[50]|Bytes:5
15:08:33.0 (2494703)|HEAP_ALLOCATE|[56]|Bytes:5
15:08:33.0 (2499137)|HEAP_ALLOCATE|[64]|Bytes:7
15:08:33.0 (2657530)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:08:33.0 (4465201)|SOQL_EXECUTE_END|[10]|Rows:7
15:08:33.0 (4476938)|HEAP_ALLOCATE|[10]|Bytes:4
15:08:33.0 (4529537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x49f75674
15:08:33.0 (4535628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:08:33.0 (4539563)|HEAP_ALLOCATE|[4]|Bytes:4
15:08:33.0 (4545717)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x49f75674
15:08:33.0 (4620473)|SYSTEM_MODE_ENTER|true
15:08:33.0 (4645067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:08:33.0 (4649791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:08:33.0 (4655032)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:08:33.0 (4657236)|STATEMENT_EXECUTE|[1]
15:08:33.0 (4659943)|STATEMENT_EXECUTE|[1]
15:08:33.0 (4663222)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:08:33.0 (4667690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:08:33.0 (4670420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:08:33.0 (4672994)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:08:33.0 (4685173)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x13bcbb0e
15:08:33.0 (4687234)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:08:33.0 (4701338)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x49f75674
15:08:33.0 (4706085)|STATEMENT_EXECUTE|[1]
15:08:33.0 (4707547)|STATEMENT_EXECUTE|[7]
15:08:33.0 (4717763)|STATEMENT_EXECUTE|[4]
15:08:33.0 (4750996)|SYSTEM_MODE_ENTER|true
15:08:33.0 (5272206)|SYSTEM_MODE_ENTER|true
