39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:27.0 (65943)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:50:27.0 (94791)|EXECUTION_STARTED
12:50:27.0 (99763)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:50:27.0 (1964671)|SYSTEM_MODE_ENTER|true
12:50:27.0 (2218923)|HEAP_ALLOCATE|[72]|Bytes:3
12:50:27.0 (2250244)|HEAP_ALLOCATE|[77]|Bytes:152
12:50:27.0 (2263367)|HEAP_ALLOCATE|[342]|Bytes:408
12:50:27.0 (2281417)|HEAP_ALLOCATE|[355]|Bytes:408
12:50:27.0 (2294945)|HEAP_ALLOCATE|[467]|Bytes:48
12:50:27.0 (2320721)|HEAP_ALLOCATE|[139]|Bytes:6
12:50:27.0 (2377507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:50:27.0 (2382322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:50:27.0 (2388939)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:50:27.0 (2392063)|STATEMENT_EXECUTE|[1]
12:50:27.0 (2396430)|STATEMENT_EXECUTE|[1]
12:50:27.0 (2399993)|METHOD_EXIT|[1]|ExpenseController
12:50:27.0 (2404676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:27.0 (2408445)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:50:27.0 (2453433)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1a61d6d
12:50:27.0 (2458783)|STATEMENT_EXECUTE|[1]
12:50:27.0 (2460196)|STATEMENT_EXECUTE|[3]
12:50:27.0 (2472674)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x1a61d6d
12:50:27.0 (2474402)|STATEMENT_EXECUTE|[4]
12:50:27.0 (2478473)|STATEMENT_EXECUTE|[5]
12:50:27.0 (2483098)|HEAP_ALLOCATE|[5]|Bytes:4
12:50:27.0 (2489509)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x1a61d6d
12:50:27.0 (2491253)|STATEMENT_EXECUTE|[6]
12:50:27.0 (2493304)|HEAP_ALLOCATE|[6]|Bytes:4
12:50:27.0 (2496489)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x1a61d6d
12:50:27.0 (2497835)|STATEMENT_EXECUTE|[14]
12:50:27.0 (2505010)|HEAP_ALLOCATE|[6]|Bytes:6
12:50:27.0 (2540648)|STATEMENT_EXECUTE|[8]
12:50:27.0 (2542406)|STATEMENT_EXECUTE|[10]
12:50:27.0 (2544434)|HEAP_ALLOCATE|[10]|Bytes:30
12:50:27.0 (2554089)|HEAP_ALLOCATE|[10]|Bytes:4
12:50:27.0 (2570625)|HEAP_ALLOCATE|[50]|Bytes:5
12:50:27.0 (2582702)|HEAP_ALLOCATE|[56]|Bytes:5
12:50:27.0 (2587642)|HEAP_ALLOCATE|[64]|Bytes:7
12:50:27.0 (2743885)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:50:27.0 (4552795)|SOQL_EXECUTE_END|[10]|Rows:7
12:50:27.0 (4567735)|HEAP_ALLOCATE|[10]|Bytes:4
12:50:27.0 (4637732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1a61d6d
12:50:27.0 (4647118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:50:27.0 (4657301)|HEAP_ALLOCATE|[4]|Bytes:4
12:50:27.0 (4671335)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x1a61d6d
12:50:27.0 (4772863)|SYSTEM_MODE_ENTER|true
12:50:27.0 (4803769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:50:27.0 (4810556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:50:27.0 (4817743)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:50:27.0 (4820716)|STATEMENT_EXECUTE|[1]
12:50:27.0 (4824703)|STATEMENT_EXECUTE|[1]
12:50:27.0 (4829879)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:50:27.0 (4835446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:50:27.0 (4839105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:27.0 (4842193)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:50:27.0 (4860105)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x32d996ad
12:50:27.0 (4863403)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:50:27.0 (4885474)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1a61d6d
12:50:27.0 (4892662)|STATEMENT_EXECUTE|[1]
12:50:27.0 (4894405)|STATEMENT_EXECUTE|[7]
12:50:27.0 (4910201)|STATEMENT_EXECUTE|[4]
12:50:27.0 (4960800)|SYSTEM_MODE_ENTER|true
12:50:27.0 (5596068)|SYSTEM_MODE_ENTER|true
12:50:27.0 (5636605)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:27.0 (5644170)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:50:27.0 (5689139)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1a61d6d
12:50:27.0 (5699893)|STATEMENT_EXECUTE|[17]
12:50:27.0 (5702457)|STATEMENT_EXECUTE|[19]
12:50:27.0 (5707325)|HEAP_ALLOCATE|[19]|Bytes:161
12:50:27.0 (5717385)|HEAP_ALLOCATE|[22]|Bytes:33
12:50:27.0 (5783613)|HEAP_ALLOCATE|[22]|Bytes:1
12:50:27.0 (5799813)|HEAP_ALLOCATE|[22]|Bytes:8
12:50:27.0 (5814096)|HEAP_ALLOCATE|[22]|Bytes:1
12:50:27.0 (5833251)|HEAP_ALLOCATE|[19]|Bytes:204
12:50:27.0 (6256024)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:50:27.0 (14011818)|SOQL_EXECUTE_END|[19]|Rows:3
12:50:27.0 (14026109)|HEAP_ALLOCATE|[19]|Bytes:16
12:50:27.0 (14052901)|HEAP_ALLOCATE|[19]|Bytes:895
12:50:27.0 (14128927)|HEAP_ALLOCATE|[19]|Bytes:16
12:50:27.0 (14145286)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:50:27.0 (14204660)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x5642ed71
12:50:27.0 (14213706)|STATEMENT_EXECUTE|[25]
12:50:27.0 (16461461)|HEAP_ALLOCATE|[25]|Bytes:4
12:50:27.0 (16552241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1a61d6d
12:50:27.0 (16572474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:50:27.0 (16579314)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x2cdaa26f
12:50:27.0 (16588394)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x1a61d6d
12:50:27.0 (16752854)|HEAP_ALLOCATE|[26]|Bytes:5
12:50:27.0 (16790414)|HEAP_ALLOCATE|[26]|Bytes:40
12:50:27.0 (16798039)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:50:27.0 (16828124)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d8a4c27
12:50:27.0 (16832735)|STATEMENT_EXECUTE|[26]
12:50:27.0 (16834312)|STATEMENT_EXECUTE|[28]
12:50:27.0 (16879319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x2cdaa26f"}|0x1a61d6d
12:50:27.0 (16896163)|HEAP_ALLOCATE|[28]|Bytes:112
12:50:27.0 (16900391)|HEAP_ALLOCATE|[28]|Bytes:5
12:50:27.0 (16909258)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:50:27.0 (16911548)|STATEMENT_EXECUTE|[1]
12:50:27.0 (16913959)|STATEMENT_EXECUTE|[1]
12:50:27.0 (16917753)|METHOD_EXIT|[1]|ExpenseWrapper
12:50:27.0 (16922491)|HEAP_ALLOCATE|[28]|Bytes:12
12:50:27.0 (16937346)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:50:27.0 (16940920)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
12:50:27.0 (16953065)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x17679beb
12:50:27.0 (16955135)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
12:50:27.0 (16972678)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x7d8a4c27
12:50:27.0 (16981654)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
12:50:27.0 (16985242)|VARIABLE_ASSIGNMENT|[6]|check|false
12:50:27.0 (16988323)|STATEMENT_EXECUTE|[1]
