39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:50:57.0 (315899)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:50:57.0 (348178)|EXECUTION_STARTED
12:50:57.0 (355747)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:50:57.0 (2125455)|SYSTEM_MODE_ENTER|true
12:50:57.0 (2403541)|HEAP_ALLOCATE|[72]|Bytes:3
12:50:57.0 (2456689)|HEAP_ALLOCATE|[77]|Bytes:152
12:50:57.0 (2476031)|HEAP_ALLOCATE|[342]|Bytes:408
12:50:57.0 (2499108)|HEAP_ALLOCATE|[355]|Bytes:408
12:50:57.0 (2522536)|HEAP_ALLOCATE|[467]|Bytes:48
12:50:57.0 (2562724)|HEAP_ALLOCATE|[139]|Bytes:6
12:50:57.0 (2590181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:50:57.0 (2597259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:50:57.0 (2609078)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:50:57.0 (2614086)|STATEMENT_EXECUTE|[1]
12:50:57.0 (2620654)|STATEMENT_EXECUTE|[1]
12:50:57.0 (2627100)|METHOD_EXIT|[1]|ExpenseController
12:50:57.0 (2648286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:50:57.0 (2655597)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:50:57.0 (2712348)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x27318b8e
12:50:57.0 (2718154)|STATEMENT_EXECUTE|[1]
12:50:57.0 (2719343)|STATEMENT_EXECUTE|[3]
12:50:57.0 (2734124)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x27318b8e
12:50:57.0 (2735739)|STATEMENT_EXECUTE|[4]
12:50:57.0 (2736700)|STATEMENT_EXECUTE|[5]
12:50:57.0 (2741654)|HEAP_ALLOCATE|[5]|Bytes:4
12:50:57.0 (2747635)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x27318b8e
12:50:57.0 (2749085)|STATEMENT_EXECUTE|[6]
12:50:57.0 (2750858)|HEAP_ALLOCATE|[6]|Bytes:4
12:50:57.0 (2753947)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x27318b8e
12:50:57.0 (2755236)|STATEMENT_EXECUTE|[14]
12:50:57.0 (2762834)|HEAP_ALLOCATE|[6]|Bytes:6
12:50:57.0 (2798342)|STATEMENT_EXECUTE|[8]
12:50:57.0 (2799841)|STATEMENT_EXECUTE|[10]
12:50:57.0 (2802666)|HEAP_ALLOCATE|[10]|Bytes:30
12:50:57.0 (2815487)|HEAP_ALLOCATE|[10]|Bytes:4
12:50:57.0 (2839013)|HEAP_ALLOCATE|[50]|Bytes:5
12:50:57.0 (2856399)|HEAP_ALLOCATE|[56]|Bytes:5
12:50:57.0 (2865093)|HEAP_ALLOCATE|[64]|Bytes:7
12:50:57.0 (3103798)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:50:57.0 (4837332)|SOQL_EXECUTE_END|[10]|Rows:7
12:50:57.0 (4852073)|HEAP_ALLOCATE|[10]|Bytes:4
12:50:57.0 (4928707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x27318b8e
12:50:57.0 (4938593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:50:57.0 (4943984)|HEAP_ALLOCATE|[4]|Bytes:4
