39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:02.0 (365792)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:37:02.0 (397467)|EXECUTION_STARTED
12:37:02.0 (402079)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:37:02.0 (2458116)|SYSTEM_MODE_ENTER|true
12:37:02.0 (2814646)|HEAP_ALLOCATE|[72]|Bytes:3
12:37:02.0 (2850788)|HEAP_ALLOCATE|[77]|Bytes:152
12:37:02.0 (2864142)|HEAP_ALLOCATE|[342]|Bytes:408
12:37:02.0 (2878360)|HEAP_ALLOCATE|[355]|Bytes:408
12:37:02.0 (2890836)|HEAP_ALLOCATE|[467]|Bytes:48
12:37:02.0 (2915890)|HEAP_ALLOCATE|[139]|Bytes:6
12:37:02.0 (2928221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:37:02.0 (2933365)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:37:02.0 (2940167)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:37:02.0 (2943042)|STATEMENT_EXECUTE|[1]
12:37:02.0 (2948836)|STATEMENT_EXECUTE|[1]
12:37:02.0 (2952572)|METHOD_EXIT|[1]|ExpenseController
12:37:02.0 (2958212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:02.0 (2963969)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:37:02.0 (3005389)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x29adc611
12:37:02.0 (3011954)|STATEMENT_EXECUTE|[1]
12:37:02.0 (3013362)|STATEMENT_EXECUTE|[3]
12:37:02.0 (3027252)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x29adc611
12:37:02.0 (3028890)|STATEMENT_EXECUTE|[4]
12:37:02.0 (3029892)|STATEMENT_EXECUTE|[5]
12:37:02.0 (3034886)|HEAP_ALLOCATE|[5]|Bytes:4
