39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:24:48.0 (284094)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:24:48.0 (305440)|EXECUTION_STARTED
14:24:48.0 (309507)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:24:48.0 (1800804)|SYSTEM_MODE_ENTER|true
14:24:48.0 (2061305)|HEAP_ALLOCATE|[72]|Bytes:3
14:24:48.0 (2095589)|HEAP_ALLOCATE|[77]|Bytes:152
14:24:48.0 (2107984)|HEAP_ALLOCATE|[342]|Bytes:408
14:24:48.0 (2121990)|HEAP_ALLOCATE|[355]|Bytes:408
14:24:48.0 (2134652)|HEAP_ALLOCATE|[467]|Bytes:48
14:24:48.0 (2158484)|HEAP_ALLOCATE|[139]|Bytes:6
14:24:48.0 (2173254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:24:48.0 (2177420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:24:48.0 (2184295)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:24:48.0 (2187691)|STATEMENT_EXECUTE|[1]
14:24:48.0 (2191866)|STATEMENT_EXECUTE|[1]
14:24:48.0 (2195341)|METHOD_EXIT|[1]|ExpenseController
14:24:48.0 (2210434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:24:48.0 (2215324)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:24:48.0 (2265276)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x44177688
14:24:48.0 (2270955)|STATEMENT_EXECUTE|[1]
14:24:48.0 (2272132)|STATEMENT_EXECUTE|[3]
14:24:48.0 (2284728)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x44177688
14:24:48.0 (2286287)|STATEMENT_EXECUTE|[4]
14:24:48.0 (2287402)|STATEMENT_EXECUTE|[5]
14:24:48.0 (2291658)|HEAP_ALLOCATE|[5]|Bytes:4
14:24:48.0 (2297294)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x44177688
14:24:48.0 (2298741)|STATEMENT_EXECUTE|[6]
14:24:48.0 (2300538)|HEAP_ALLOCATE|[6]|Bytes:4
14:24:48.0 (2303520)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x44177688
14:24:48.0 (2304800)|STATEMENT_EXECUTE|[14]
14:24:48.0 (2311089)|HEAP_ALLOCATE|[6]|Bytes:6
14:24:48.0 (2347271)|STATEMENT_EXECUTE|[8]
14:24:48.0 (2348577)|STATEMENT_EXECUTE|[10]
14:24:48.0 (2350567)|HEAP_ALLOCATE|[10]|Bytes:30
14:24:48.0 (2360093)|HEAP_ALLOCATE|[10]|Bytes:4
14:24:48.0 (2380830)|HEAP_ALLOCATE|[50]|Bytes:5
14:24:48.0 (2393814)|HEAP_ALLOCATE|[56]|Bytes:5
14:24:48.0 (2399197)|HEAP_ALLOCATE|[64]|Bytes:7
14:24:48.0 (2549217)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:24:48.0 (4234915)|SOQL_EXECUTE_END|[10]|Rows:7
14:24:48.0 (4246571)|HEAP_ALLOCATE|[10]|Bytes:4
14:24:48.0 (4295467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x44177688
14:24:48.0 (4301806)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:24:48.0 (4305770)|HEAP_ALLOCATE|[4]|Bytes:4
14:24:48.0 (4311444)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x44177688
