39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:11:17.0 (308847)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:11:17.0 (335336)|EXECUTION_STARTED
15:11:17.0 (339619)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:11:17.0 (2065577)|SYSTEM_MODE_ENTER|true
15:11:17.0 (2353177)|HEAP_ALLOCATE|[72]|Bytes:3
15:11:17.0 (2375496)|HEAP_ALLOCATE|[77]|Bytes:152
15:11:17.0 (2385798)|HEAP_ALLOCATE|[342]|Bytes:408
15:11:17.0 (2402103)|HEAP_ALLOCATE|[355]|Bytes:408
15:11:17.0 (2414767)|HEAP_ALLOCATE|[467]|Bytes:48
15:11:17.0 (2435475)|HEAP_ALLOCATE|[139]|Bytes:6
15:11:17.0 (2450192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:11:17.0 (2455380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:11:17.0 (2463530)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:11:17.0 (2466553)|STATEMENT_EXECUTE|[1]
15:11:17.0 (2470530)|STATEMENT_EXECUTE|[1]
15:11:17.0 (2474167)|METHOD_EXIT|[1]|ExpenseController
15:11:17.0 (2488753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:17.0 (2495313)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:11:17.0 (2549306)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1000ad79
15:11:17.0 (2555781)|STATEMENT_EXECUTE|[1]
15:11:17.0 (2557633)|STATEMENT_EXECUTE|[3]
15:11:17.0 (2570586)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x1000ad79
15:11:17.0 (2572407)|STATEMENT_EXECUTE|[4]
15:11:17.0 (2573349)|STATEMENT_EXECUTE|[5]
15:11:17.0 (2577359)|HEAP_ALLOCATE|[5]|Bytes:4
15:11:17.0 (2582988)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x1000ad79
15:11:17.0 (2584508)|STATEMENT_EXECUTE|[6]
15:11:17.0 (2586237)|HEAP_ALLOCATE|[6]|Bytes:4
15:11:17.0 (2589146)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x1000ad79
15:11:17.0 (2600367)|STATEMENT_EXECUTE|[14]
15:11:17.0 (2607139)|HEAP_ALLOCATE|[6]|Bytes:6
15:11:17.0 (2649532)|STATEMENT_EXECUTE|[8]
15:11:17.0 (2651220)|STATEMENT_EXECUTE|[10]
15:11:17.0 (2653355)|HEAP_ALLOCATE|[10]|Bytes:30
15:11:17.0 (2660221)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:17.0 (2680012)|HEAP_ALLOCATE|[50]|Bytes:5
15:11:17.0 (2692767)|HEAP_ALLOCATE|[56]|Bytes:5
15:11:17.0 (2698216)|HEAP_ALLOCATE|[64]|Bytes:7
15:11:17.0 (2852039)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:11:17.0 (4628985)|SOQL_EXECUTE_END|[10]|Rows:7
15:11:17.0 (4640317)|HEAP_ALLOCATE|[10]|Bytes:4
15:11:17.0 (4693754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1000ad79
15:11:17.0 (4701483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:11:17.0 (4707286)|HEAP_ALLOCATE|[4]|Bytes:4
15:11:17.0 (4713989)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x1000ad79
15:11:17.0 (4784525)|SYSTEM_MODE_ENTER|true
15:11:17.0 (4818135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:11:17.0 (4823867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:11:17.0 (4829936)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:11:17.0 (4832097)|STATEMENT_EXECUTE|[1]
15:11:17.0 (4834963)|STATEMENT_EXECUTE|[1]
15:11:17.0 (4838685)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:11:17.0 (4847496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:11:17.0 (4850039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:17.0 (4853036)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:11:17.0 (4865449)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1d0def36
15:11:17.0 (4867906)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:11:17.0 (4885899)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1000ad79
15:11:17.0 (4890500)|STATEMENT_EXECUTE|[1]
15:11:17.0 (4891770)|STATEMENT_EXECUTE|[7]
15:11:17.0 (4903088)|STATEMENT_EXECUTE|[4]
15:11:17.0 (4940435)|SYSTEM_MODE_ENTER|true
15:11:17.0 (5457044)|SYSTEM_MODE_ENTER|true
15:11:17.0 (5491013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:11:17.0 (5498018)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:11:17.0 (5521173)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1000ad79
15:11:17.0 (5528162)|STATEMENT_EXECUTE|[17]
15:11:17.0 (5529883)|STATEMENT_EXECUTE|[19]
15:11:17.0 (5534031)|HEAP_ALLOCATE|[19]|Bytes:161
15:11:17.0 (5541748)|HEAP_ALLOCATE|[22]|Bytes:33
15:11:17.0 (5595059)|HEAP_ALLOCATE|[22]|Bytes:1
15:11:17.0 (5604185)|HEAP_ALLOCATE|[22]|Bytes:8
15:11:17.0 (5612292)|HEAP_ALLOCATE|[22]|Bytes:1
15:11:17.0 (5623743)|HEAP_ALLOCATE|[19]|Bytes:204
15:11:17.0 (6046808)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:11:17.0 (14260320)|SOQL_EXECUTE_END|[19]|Rows:3
15:11:17.0 (14277191)|HEAP_ALLOCATE|[19]|Bytes:16
15:11:17.0 (14317368)|HEAP_ALLOCATE|[19]|Bytes:895
15:11:17.0 (14382514)|HEAP_ALLOCATE|[19]|Bytes:16
15:11:17.0 (14403138)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:11:17.0 (14474502)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x7c5bfcdd
15:11:17.0 (14483346)|STATEMENT_EXECUTE|[25]
15:11:17.0 (14491923)|HEAP_ALLOCATE|[25]|Bytes:4
15:11:17.0 (14621537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1000ad79
15:11:17.0 (14640676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:11:17.0 (14647308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x7489155b
15:11:17.0 (14657408)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x1000ad79
15:11:17.0 (14847789)|HEAP_ALLOCATE|[26]|Bytes:5
15:11:17.0 (14890914)|HEAP_ALLOCATE|[26]|Bytes:40
15:11:17.0 (14902609)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:11:17.0 (14928329)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x753115e7
15:11:17.0 (14936861)|STATEMENT_EXECUTE|[26]
15:11:17.0 (14938494)|STATEMENT_EXECUTE|[28]
