39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:24:38.0 (270855)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:24:38.0 (290666)|EXECUTION_STARTED
15:24:38.0 (294520)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:24:38.0 (1801672)|SYSTEM_MODE_ENTER|true
15:24:38.0 (2044764)|HEAP_ALLOCATE|[72]|Bytes:3
15:24:38.0 (2076953)|HEAP_ALLOCATE|[77]|Bytes:152
15:24:38.0 (2088684)|HEAP_ALLOCATE|[342]|Bytes:408
15:24:38.0 (2101699)|HEAP_ALLOCATE|[355]|Bytes:408
15:24:38.0 (2114754)|HEAP_ALLOCATE|[467]|Bytes:48
15:24:38.0 (2138621)|HEAP_ALLOCATE|[139]|Bytes:6
15:24:38.0 (2151702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:24:38.0 (2155303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:24:38.0 (2162198)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:24:38.0 (2165255)|STATEMENT_EXECUTE|[1]
15:24:38.0 (2168652)|STATEMENT_EXECUTE|[1]
15:24:38.0 (2172024)|METHOD_EXIT|[1]|ExpenseController
15:24:38.0 (2186422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:38.0 (2191042)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:24:38.0 (2242987)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2b697d92
15:24:38.0 (2248848)|STATEMENT_EXECUTE|[1]
15:24:38.0 (2250127)|STATEMENT_EXECUTE|[3]
15:24:38.0 (2262827)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x2b697d92
15:24:38.0 (2264446)|STATEMENT_EXECUTE|[4]
15:24:38.0 (2265475)|STATEMENT_EXECUTE|[5]
15:24:38.0 (2269998)|HEAP_ALLOCATE|[5]|Bytes:4
15:24:38.0 (2275942)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x2b697d92
15:24:38.0 (2277401)|STATEMENT_EXECUTE|[6]
15:24:38.0 (2279185)|HEAP_ALLOCATE|[6]|Bytes:4
15:24:38.0 (2282273)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x2b697d92
15:24:38.0 (2283497)|STATEMENT_EXECUTE|[14]
15:24:38.0 (2289562)|HEAP_ALLOCATE|[6]|Bytes:6
15:24:38.0 (2325094)|STATEMENT_EXECUTE|[8]
15:24:38.0 (2326573)|STATEMENT_EXECUTE|[10]
15:24:38.0 (2328728)|HEAP_ALLOCATE|[10]|Bytes:30
15:24:38.0 (2337421)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:38.0 (2351357)|HEAP_ALLOCATE|[50]|Bytes:5
15:24:38.0 (2362196)|HEAP_ALLOCATE|[56]|Bytes:5
15:24:38.0 (2367166)|HEAP_ALLOCATE|[64]|Bytes:7
15:24:38.0 (2510565)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:24:38.0 (4212629)|SOQL_EXECUTE_END|[10]|Rows:7
15:24:38.0 (4224564)|HEAP_ALLOCATE|[10]|Bytes:4
15:24:38.0 (4273537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2b697d92
15:24:38.0 (4278873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:24:38.0 (4283171)|HEAP_ALLOCATE|[4]|Bytes:4
15:24:38.0 (4288442)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x2b697d92
15:24:38.0 (4355920)|SYSTEM_MODE_ENTER|true
15:24:38.0 (4386021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:24:38.0 (4390620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:24:38.0 (4396468)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:24:38.0 (4398671)|STATEMENT_EXECUTE|[1]
15:24:38.0 (4401579)|STATEMENT_EXECUTE|[1]
15:24:38.0 (4404811)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:24:38.0 (4413792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:24:38.0 (4416334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:38.0 (4418863)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:24:38.0 (4430129)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x153311a7
15:24:38.0 (4432515)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:24:38.0 (4446929)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2b697d92
15:24:38.0 (4451586)|STATEMENT_EXECUTE|[1]
15:24:38.0 (4452852)|STATEMENT_EXECUTE|[7]
15:24:38.0 (4463836)|STATEMENT_EXECUTE|[4]
15:24:38.0 (4493011)|SYSTEM_MODE_ENTER|true
15:24:38.0 (4970328)|SYSTEM_MODE_ENTER|true
15:24:38.0 (5001655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:24:38.0 (5008636)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:24:38.0 (5029562)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x2b697d92
15:24:38.0 (5036771)|STATEMENT_EXECUTE|[17]
15:24:38.0 (5038248)|STATEMENT_EXECUTE|[19]
15:24:38.0 (5041334)|HEAP_ALLOCATE|[19]|Bytes:161
15:24:38.0 (5047657)|HEAP_ALLOCATE|[22]|Bytes:33
15:24:38.0 (5095089)|HEAP_ALLOCATE|[22]|Bytes:1
15:24:38.0 (5103721)|HEAP_ALLOCATE|[22]|Bytes:8
15:24:38.0 (5111791)|HEAP_ALLOCATE|[22]|Bytes:1
15:24:38.0 (5123724)|HEAP_ALLOCATE|[19]|Bytes:204
15:24:38.0 (5481087)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:24:38.0 (12795034)|SOQL_EXECUTE_END|[19]|Rows:3
15:24:38.0 (12809330)|HEAP_ALLOCATE|[19]|Bytes:16
15:24:38.0 (12839458)|HEAP_ALLOCATE|[19]|Bytes:895
15:24:38.0 (12884968)|HEAP_ALLOCATE|[19]|Bytes:16
15:24:38.0 (12899614)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
