39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:39:42.0 (305795)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:39:42.0 (328859)|EXECUTION_STARTED
12:39:42.0 (332689)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:39:42.0 (2024881)|SYSTEM_MODE_ENTER|true
12:39:42.0 (2279933)|HEAP_ALLOCATE|[72]|Bytes:3
12:39:42.0 (2306830)|HEAP_ALLOCATE|[77]|Bytes:152
12:39:42.0 (2317453)|HEAP_ALLOCATE|[342]|Bytes:408
12:39:42.0 (2331117)|HEAP_ALLOCATE|[355]|Bytes:408
12:39:42.0 (2343716)|HEAP_ALLOCATE|[467]|Bytes:48
12:39:42.0 (2366785)|HEAP_ALLOCATE|[139]|Bytes:6
12:39:42.0 (2380705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:39:42.0 (2386114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:39:42.0 (2393656)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:39:42.0 (2397088)|STATEMENT_EXECUTE|[1]
12:39:42.0 (2401807)|STATEMENT_EXECUTE|[1]
12:39:42.0 (2404926)|METHOD_EXIT|[1]|ExpenseController
12:39:42.0 (2419108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:39:42.0 (2425192)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:39:42.0 (2481013)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1db875ab
12:39:42.0 (2486166)|STATEMENT_EXECUTE|[1]
12:39:42.0 (2487377)|STATEMENT_EXECUTE|[3]
12:39:42.0 (2500722)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x1db875ab
12:39:42.0 (2502425)|STATEMENT_EXECUTE|[4]
12:39:42.0 (2503440)|STATEMENT_EXECUTE|[5]
12:39:42.0 (2506782)|HEAP_ALLOCATE|[5]|Bytes:4
12:39:42.0 (2512708)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x1db875ab
12:39:42.0 (2514337)|STATEMENT_EXECUTE|[6]
12:39:42.0 (2516180)|HEAP_ALLOCATE|[6]|Bytes:4
12:39:42.0 (2519622)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x1db875ab
12:39:42.0 (2521049)|STATEMENT_EXECUTE|[14]
12:39:42.0 (2527766)|HEAP_ALLOCATE|[6]|Bytes:6
12:39:42.0 (2562966)|STATEMENT_EXECUTE|[8]
12:39:42.0 (2564307)|STATEMENT_EXECUTE|[10]
12:39:42.0 (2566392)|HEAP_ALLOCATE|[10]|Bytes:30
12:39:42.0 (2572962)|HEAP_ALLOCATE|[10]|Bytes:4
12:39:42.0 (2585661)|HEAP_ALLOCATE|[50]|Bytes:5
12:39:42.0 (2596298)|HEAP_ALLOCATE|[56]|Bytes:5
12:39:42.0 (2601109)|HEAP_ALLOCATE|[64]|Bytes:7
12:39:42.0 (2751311)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:39:42.0 (4534429)|SOQL_EXECUTE_END|[10]|Rows:7
12:39:42.0 (4549873)|HEAP_ALLOCATE|[10]|Bytes:4
12:39:42.0 (4610229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x1db875ab
12:39:42.0 (4616233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:39:42.0 (4620715)|HEAP_ALLOCATE|[4]|Bytes:4
12:39:42.0 (4626864)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x1db875ab
12:39:42.0 (4715762)|SYSTEM_MODE_ENTER|true
12:39:42.0 (4750899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:39:42.0 (4755419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:39:42.0 (4762445)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:39:42.0 (4764701)|STATEMENT_EXECUTE|[1]
12:39:42.0 (4768123)|STATEMENT_EXECUTE|[1]
12:39:42.0 (4771340)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:39:42.0 (4781842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:39:42.0 (4785443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
