39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:13:26.0 (55752)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:13:26.0 (77767)|EXECUTION_STARTED
15:13:26.0 (82152)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:13:26.0 (1596689)|SYSTEM_MODE_ENTER|true
15:13:26.0 (1863831)|HEAP_ALLOCATE|[72]|Bytes:3
15:13:26.0 (1899400)|HEAP_ALLOCATE|[77]|Bytes:152
15:13:26.0 (1914487)|HEAP_ALLOCATE|[342]|Bytes:408
15:13:26.0 (1929006)|HEAP_ALLOCATE|[355]|Bytes:408
15:13:26.0 (1942001)|HEAP_ALLOCATE|[467]|Bytes:48
15:13:26.0 (1968952)|HEAP_ALLOCATE|[139]|Bytes:6
15:13:26.0 (2023206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:13:26.0 (2027925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:13:26.0 (2035230)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:13:26.0 (2039195)|STATEMENT_EXECUTE|[1]
15:13:26.0 (2042999)|STATEMENT_EXECUTE|[1]
15:13:26.0 (2047431)|METHOD_EXIT|[1]|ExpenseController
15:13:26.0 (2053314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:26.0 (2057595)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:13:26.0 (2098925)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x958e0c
15:13:26.0 (2104477)|STATEMENT_EXECUTE|[1]
15:13:26.0 (2105808)|STATEMENT_EXECUTE|[3]
15:13:26.0 (2118970)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x958e0c
15:13:26.0 (2120708)|STATEMENT_EXECUTE|[4]
15:13:26.0 (2121688)|STATEMENT_EXECUTE|[5]
15:13:26.0 (2126037)|HEAP_ALLOCATE|[5]|Bytes:4
15:13:26.0 (2132394)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x958e0c
15:13:26.0 (2133796)|STATEMENT_EXECUTE|[6]
15:13:26.0 (2135537)|HEAP_ALLOCATE|[6]|Bytes:4
15:13:26.0 (2138266)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x958e0c
15:13:26.0 (2139698)|STATEMENT_EXECUTE|[14]
15:13:26.0 (2146859)|HEAP_ALLOCATE|[6]|Bytes:6
15:13:26.0 (2185575)|STATEMENT_EXECUTE|[8]
15:13:26.0 (2186928)|STATEMENT_EXECUTE|[10]
15:13:26.0 (2188832)|HEAP_ALLOCATE|[10]|Bytes:30
15:13:26.0 (2197960)|HEAP_ALLOCATE|[10]|Bytes:4
15:13:26.0 (2217382)|HEAP_ALLOCATE|[50]|Bytes:5
15:13:26.0 (2229360)|HEAP_ALLOCATE|[56]|Bytes:5
15:13:26.0 (2235073)|HEAP_ALLOCATE|[64]|Bytes:7
15:13:26.0 (2397957)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:13:26.0 (3989829)|SOQL_EXECUTE_END|[10]|Rows:7
15:13:26.0 (4001545)|HEAP_ALLOCATE|[10]|Bytes:4
15:13:26.0 (4047198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x958e0c
15:13:26.0 (4052660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:13:26.0 (4056798)|HEAP_ALLOCATE|[4]|Bytes:4
15:13:26.0 (4062482)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x958e0c
15:13:26.0 (4132894)|SYSTEM_MODE_ENTER|true
15:13:26.0 (4159155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:13:26.0 (4163182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:13:26.0 (4168427)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:13:26.0 (4171292)|STATEMENT_EXECUTE|[1]
15:13:26.0 (4174311)|STATEMENT_EXECUTE|[1]
15:13:26.0 (4178000)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:13:26.0 (4181911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:13:26.0 (4184333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:26.0 (4186806)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:13:26.0 (4198876)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3b3f6e8a
15:13:26.0 (4201447)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:13:26.0 (4216245)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x958e0c
15:13:26.0 (4220596)|STATEMENT_EXECUTE|[1]
15:13:26.0 (4221791)|STATEMENT_EXECUTE|[7]
15:13:26.0 (4232802)|STATEMENT_EXECUTE|[4]
15:13:26.0 (4265320)|SYSTEM_MODE_ENTER|true
15:13:26.0 (4750937)|SYSTEM_MODE_ENTER|true
15:13:26.0 (4778514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:13:26.0 (4783708)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:13:26.0 (4805154)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x958e0c
15:13:26.0 (4813865)|STATEMENT_EXECUTE|[17]
15:13:26.0 (4815278)|STATEMENT_EXECUTE|[19]
15:13:26.0 (4818579)|HEAP_ALLOCATE|[19]|Bytes:161
15:13:26.0 (4823594)|HEAP_ALLOCATE|[22]|Bytes:33
15:13:26.0 (4875095)|HEAP_ALLOCATE|[22]|Bytes:1
15:13:26.0 (4884855)|HEAP_ALLOCATE|[22]|Bytes:8
15:13:26.0 (4893038)|HEAP_ALLOCATE|[22]|Bytes:1
15:13:26.0 (4905497)|HEAP_ALLOCATE|[19]|Bytes:204
15:13:26.0 (5267590)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:13:26.0 (13399177)|SOQL_EXECUTE_END|[19]|Rows:3
15:13:26.0 (13416262)|HEAP_ALLOCATE|[19]|Bytes:16
15:13:26.0 (13451199)|HEAP_ALLOCATE|[19]|Bytes:895
15:13:26.0 (13589136)|HEAP_ALLOCATE|[19]|Bytes:16
15:13:26.0 (13615526)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:13:26.0 (13706100)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x11b6559f
15:13:26.0 (13719875)|STATEMENT_EXECUTE|[25]
15:13:26.0 (15964412)|HEAP_ALLOCATE|[25]|Bytes:4
15:13:26.0 (16069766)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x958e0c
15:13:26.0 (16090991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:13:26.0 (16111395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5ac6804e
15:13:26.0 (16122162)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x958e0c
15:13:26.0 (16299987)|HEAP_ALLOCATE|[26]|Bytes:5
15:13:26.0 (16340181)|HEAP_ALLOCATE|[26]|Bytes:40
15:13:26.0 (16349432)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:13:26.0 (16376390)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x662fcd3f
15:13:26.0 (16381748)|STATEMENT_EXECUTE|[26]
15:13:26.0 (16383148)|STATEMENT_EXECUTE|[28]
15:13:26.0 (16431742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x5ac6804e"}|0x958e0c
15:13:26.0 (16453218)|HEAP_ALLOCATE|[28]|Bytes:112
15:13:26.0 (16457929)|HEAP_ALLOCATE|[28]|Bytes:5
15:13:26.0 (16464186)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
15:13:26.0 (16466565)|STATEMENT_EXECUTE|[1]
15:13:26.0 (16469184)|STATEMENT_EXECUTE|[1]
15:13:26.0 (16473055)|METHOD_EXIT|[1]|ExpenseWrapper
15:13:26.0 (16478800)|HEAP_ALLOCATE|[28]|Bytes:12
15:13:26.0 (16493163)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
15:13:26.0 (16497419)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
