39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:01:09.0 (310403)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:01:09.0 (333344)|EXECUTION_STARTED
15:01:09.0 (336393)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:01:09.0 (1863457)|SYSTEM_MODE_ENTER|true
15:01:09.0 (2127153)|HEAP_ALLOCATE|[72]|Bytes:3
15:01:09.0 (2156388)|HEAP_ALLOCATE|[77]|Bytes:152
15:01:09.0 (2167151)|HEAP_ALLOCATE|[342]|Bytes:408
15:01:09.0 (2178606)|HEAP_ALLOCATE|[355]|Bytes:408
15:01:09.0 (2188965)|HEAP_ALLOCATE|[467]|Bytes:48
15:01:09.0 (2212665)|HEAP_ALLOCATE|[139]|Bytes:6
15:01:09.0 (2229178)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:01:09.0 (2235866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:01:09.0 (2244021)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:01:09.0 (2247175)|STATEMENT_EXECUTE|[1]
15:01:09.0 (2251520)|STATEMENT_EXECUTE|[1]
15:01:09.0 (2255023)|METHOD_EXIT|[1]|ExpenseController
15:01:09.0 (2270305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:09.0 (2275871)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:01:09.0 (2352968)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x22598997
15:01:09.0 (2358855)|STATEMENT_EXECUTE|[1]
15:01:09.0 (2360207)|STATEMENT_EXECUTE|[3]
15:01:09.0 (2374941)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x22598997
15:01:09.0 (2376554)|STATEMENT_EXECUTE|[4]
15:01:09.0 (2377631)|STATEMENT_EXECUTE|[5]
15:01:09.0 (2381910)|HEAP_ALLOCATE|[5]|Bytes:4
15:01:09.0 (2389009)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x22598997
15:01:09.0 (2390565)|STATEMENT_EXECUTE|[6]
15:01:09.0 (2392230)|HEAP_ALLOCATE|[6]|Bytes:4
15:01:09.0 (2395379)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x22598997
15:01:09.0 (2396606)|STATEMENT_EXECUTE|[14]
15:01:09.0 (2402498)|HEAP_ALLOCATE|[6]|Bytes:6
15:01:09.0 (2438078)|STATEMENT_EXECUTE|[8]
15:01:09.0 (2439410)|STATEMENT_EXECUTE|[10]
15:01:09.0 (2441828)|HEAP_ALLOCATE|[10]|Bytes:30
15:01:09.0 (2449066)|HEAP_ALLOCATE|[10]|Bytes:4
15:01:09.0 (2465834)|HEAP_ALLOCATE|[50]|Bytes:5
15:01:09.0 (2477990)|HEAP_ALLOCATE|[56]|Bytes:5
15:01:09.0 (2483072)|HEAP_ALLOCATE|[64]|Bytes:7
15:01:09.0 (2636412)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:01:09.0 (4222249)|SOQL_EXECUTE_END|[10]|Rows:7
15:01:09.0 (4233892)|HEAP_ALLOCATE|[10]|Bytes:4
15:01:09.0 (4288755)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x22598997
15:01:09.0 (4294855)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:01:09.0 (4298797)|HEAP_ALLOCATE|[4]|Bytes:4
15:01:09.0 (4309045)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x22598997
15:01:09.0 (4376561)|SYSTEM_MODE_ENTER|true
15:01:09.0 (4409622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:01:09.0 (4414122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:01:09.0 (4420174)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:01:09.0 (4422614)|STATEMENT_EXECUTE|[1]
15:01:09.0 (4425436)|STATEMENT_EXECUTE|[1]
15:01:09.0 (4428837)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:01:09.0 (4451670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:01:09.0 (4454713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:01:09.0 (4457841)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:01:09.0 (4470731)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1234fd72
15:01:09.0 (4473294)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:01:09.0 (4487727)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x22598997
