39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:39.0 (284568)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:26:39.0 (305591)|EXECUTION_STARTED
14:26:39.0 (308986)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:26:39.0 (1656968)|SYSTEM_MODE_ENTER|true
14:26:39.0 (1895815)|HEAP_ALLOCATE|[72]|Bytes:3
14:26:39.0 (1931437)|HEAP_ALLOCATE|[77]|Bytes:152
14:26:39.0 (1944625)|HEAP_ALLOCATE|[342]|Bytes:408
14:26:39.0 (1958301)|HEAP_ALLOCATE|[355]|Bytes:408
14:26:39.0 (1971635)|HEAP_ALLOCATE|[467]|Bytes:48
14:26:39.0 (1997465)|HEAP_ALLOCATE|[139]|Bytes:6
14:26:39.0 (2012960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:26:39.0 (2017404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:26:39.0 (2024571)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:26:39.0 (2028023)|STATEMENT_EXECUTE|[1]
14:26:39.0 (2032012)|STATEMENT_EXECUTE|[1]
14:26:39.0 (2036348)|METHOD_EXIT|[1]|ExpenseController
14:26:39.0 (2052094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:39.0 (2058117)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:26:39.0 (2113149)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6e242709
14:26:39.0 (2118836)|STATEMENT_EXECUTE|[1]
14:26:39.0 (2120013)|STATEMENT_EXECUTE|[3]
14:26:39.0 (2133852)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x6e242709
14:26:39.0 (2135528)|STATEMENT_EXECUTE|[4]
14:26:39.0 (2136572)|STATEMENT_EXECUTE|[5]
14:26:39.0 (2140775)|HEAP_ALLOCATE|[5]|Bytes:4
14:26:39.0 (2146744)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x6e242709
14:26:39.0 (2148237)|STATEMENT_EXECUTE|[6]
14:26:39.0 (2150000)|HEAP_ALLOCATE|[6]|Bytes:4
14:26:39.0 (2153246)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x6e242709
14:26:39.0 (2154661)|STATEMENT_EXECUTE|[14]
14:26:39.0 (2161161)|HEAP_ALLOCATE|[6]|Bytes:6
14:26:39.0 (2200221)|STATEMENT_EXECUTE|[8]
14:26:39.0 (2201427)|STATEMENT_EXECUTE|[10]
14:26:39.0 (2203282)|HEAP_ALLOCATE|[10]|Bytes:30
14:26:39.0 (2214172)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:39.0 (2229834)|HEAP_ALLOCATE|[50]|Bytes:5
14:26:39.0 (2241302)|HEAP_ALLOCATE|[56]|Bytes:5
14:26:39.0 (2246393)|HEAP_ALLOCATE|[64]|Bytes:7
14:26:39.0 (2391478)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:26:39.0 (4300200)|SOQL_EXECUTE_END|[10]|Rows:7
14:26:39.0 (4311280)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:39.0 (4359765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6e242709
14:26:39.0 (4366193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:26:39.0 (4370062)|HEAP_ALLOCATE|[4]|Bytes:4
14:26:39.0 (4375489)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x6e242709
14:26:39.0 (4449215)|SYSTEM_MODE_ENTER|true
14:26:39.0 (4479947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:26:39.0 (4484730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:26:39.0 (4490409)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:26:39.0 (4492731)|STATEMENT_EXECUTE|[1]
14:26:39.0 (4495566)|STATEMENT_EXECUTE|[1]
14:26:39.0 (4499104)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:26:39.0 (4507000)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:26:39.0 (4509362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:39.0 (4512305)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:26:39.0 (4524683)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xd2bad5
14:26:39.0 (4527033)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:26:39.0 (4541039)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x6e242709
14:26:39.0 (4545258)|STATEMENT_EXECUTE|[1]
14:26:39.0 (4546506)|STATEMENT_EXECUTE|[7]
14:26:39.0 (4557745)|STATEMENT_EXECUTE|[4]
14:26:39.0 (4589469)|SYSTEM_MODE_ENTER|true
