39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:51:07.0 (61227)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:51:07.0 (85256)|EXECUTION_STARTED
12:51:07.0 (89084)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:51:07.0 (1778667)|SYSTEM_MODE_ENTER|true
12:51:07.0 (2069696)|HEAP_ALLOCATE|[72]|Bytes:3
12:51:07.0 (2107906)|HEAP_ALLOCATE|[77]|Bytes:152
12:51:07.0 (2125107)|HEAP_ALLOCATE|[342]|Bytes:408
12:51:07.0 (2139491)|HEAP_ALLOCATE|[355]|Bytes:408
12:51:07.0 (2151481)|HEAP_ALLOCATE|[467]|Bytes:48
12:51:07.0 (2175420)|HEAP_ALLOCATE|[139]|Bytes:6
12:51:07.0 (2238379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:51:07.0 (2242108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:51:07.0 (2250252)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:51:07.0 (2254518)|STATEMENT_EXECUTE|[1]
12:51:07.0 (2260369)|STATEMENT_EXECUTE|[1]
12:51:07.0 (2264573)|METHOD_EXIT|[1]|ExpenseController
12:51:07.0 (2270162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:07.0 (2275830)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:51:07.0 (2321775)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x42ab68e4
12:51:07.0 (2327830)|STATEMENT_EXECUTE|[1]
12:51:07.0 (2329047)|STATEMENT_EXECUTE|[3]
12:51:07.0 (2340449)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x42ab68e4
12:51:07.0 (2342176)|STATEMENT_EXECUTE|[4]
12:51:07.0 (2343287)|STATEMENT_EXECUTE|[5]
12:51:07.0 (2350304)|HEAP_ALLOCATE|[5]|Bytes:4
12:51:07.0 (2356379)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x42ab68e4
12:51:07.0 (2358112)|STATEMENT_EXECUTE|[6]
12:51:07.0 (2359802)|HEAP_ALLOCATE|[6]|Bytes:4
12:51:07.0 (2362545)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x42ab68e4
12:51:07.0 (2363838)|STATEMENT_EXECUTE|[14]
12:51:07.0 (2370797)|HEAP_ALLOCATE|[6]|Bytes:6
12:51:07.0 (2407699)|STATEMENT_EXECUTE|[8]
12:51:07.0 (2408999)|STATEMENT_EXECUTE|[10]
12:51:07.0 (2411039)|HEAP_ALLOCATE|[10]|Bytes:30
12:51:07.0 (2421583)|HEAP_ALLOCATE|[10]|Bytes:4
12:51:07.0 (2441281)|HEAP_ALLOCATE|[50]|Bytes:5
12:51:07.0 (2454314)|HEAP_ALLOCATE|[56]|Bytes:5
12:51:07.0 (2458944)|HEAP_ALLOCATE|[64]|Bytes:7
12:51:07.0 (2635047)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:51:07.0 (4541799)|SOQL_EXECUTE_END|[10]|Rows:7
12:51:07.0 (4553672)|HEAP_ALLOCATE|[10]|Bytes:4
12:51:07.0 (4613321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x42ab68e4
12:51:07.0 (4621454)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:51:07.0 (4627207)|HEAP_ALLOCATE|[4]|Bytes:4
12:51:07.0 (4636267)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x42ab68e4
12:51:07.0 (4741084)|SYSTEM_MODE_ENTER|true
12:51:07.0 (4778820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:51:07.0 (4784710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:51:07.0 (4792618)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
12:51:07.0 (4795940)|STATEMENT_EXECUTE|[1]
12:51:07.0 (4800261)|STATEMENT_EXECUTE|[1]
12:51:07.0 (4805091)|METHOD_EXIT|[1]|SaveAsPdfExtension
12:51:07.0 (4811006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:51:07.0 (4814971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:07.0 (4818737)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
12:51:07.0 (4836386)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x53631a54
12:51:07.0 (4839742)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
12:51:07.0 (4855811)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x42ab68e4
12:51:07.0 (4860926)|STATEMENT_EXECUTE|[1]
12:51:07.0 (4862262)|STATEMENT_EXECUTE|[7]
12:51:07.0 (4875939)|STATEMENT_EXECUTE|[4]
12:51:07.0 (4919134)|SYSTEM_MODE_ENTER|true
12:51:07.0 (5444806)|SYSTEM_MODE_ENTER|true
12:51:07.0 (5474755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:51:07.0 (5480947)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
12:51:07.0 (5503452)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x42ab68e4
12:51:07.0 (5511786)|STATEMENT_EXECUTE|[17]
12:51:07.0 (5513170)|STATEMENT_EXECUTE|[19]
12:51:07.0 (5516065)|HEAP_ALLOCATE|[19]|Bytes:161
12:51:07.0 (5521230)|HEAP_ALLOCATE|[22]|Bytes:33
12:51:07.0 (5573095)|HEAP_ALLOCATE|[22]|Bytes:1
12:51:07.0 (5581636)|HEAP_ALLOCATE|[22]|Bytes:8
12:51:07.0 (5588433)|HEAP_ALLOCATE|[22]|Bytes:1
12:51:07.0 (5600390)|HEAP_ALLOCATE|[19]|Bytes:204
12:51:07.0 (5981759)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
12:51:07.0 (13932483)|SOQL_EXECUTE_END|[19]|Rows:3
12:51:07.0 (13950666)|HEAP_ALLOCATE|[19]|Bytes:16
12:51:07.0 (13986411)|HEAP_ALLOCATE|[19]|Bytes:895
12:51:07.0 (14121702)|HEAP_ALLOCATE|[19]|Bytes:16
12:51:07.0 (14146771)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
12:51:07.0 (14214210)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0xe13f7e3
12:51:07.0 (14223492)|STATEMENT_EXECUTE|[25]
12:51:07.0 (16313191)|HEAP_ALLOCATE|[25]|Bytes:4
12:51:07.0 (16443478)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x42ab68e4
12:51:07.0 (16467044)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:51:07.0 (16475344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3436c00b
12:51:07.0 (16486152)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x42ab68e4
12:51:07.0 (16654951)|HEAP_ALLOCATE|[26]|Bytes:5
12:51:07.0 (16694043)|HEAP_ALLOCATE|[26]|Bytes:40
12:51:07.0 (16703882)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
12:51:07.0 (16730734)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0xbc5ed1
12:51:07.0 (16735075)|STATEMENT_EXECUTE|[26]
12:51:07.0 (16736419)|STATEMENT_EXECUTE|[28]
12:51:07.0 (16775012)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x3436c00b"}|0x42ab68e4
12:51:07.0 (16796386)|HEAP_ALLOCATE|[28]|Bytes:112
12:51:07.0 (16801396)|HEAP_ALLOCATE|[28]|Bytes:5
12:51:07.0 (16809065)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
12:51:07.0 (16811440)|STATEMENT_EXECUTE|[1]
12:51:07.0 (16814165)|STATEMENT_EXECUTE|[1]
12:51:07.0 (16818466)|METHOD_EXIT|[1]|ExpenseWrapper
12:51:07.0 (16823998)|HEAP_ALLOCATE|[28]|Bytes:12
12:51:07.0 (16837802)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
12:51:07.0 (16841919)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
