39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:36.0 (282305)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:20:36.0 (304065)|EXECUTION_STARTED
15:20:36.0 (308139)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:20:36.0 (1572213)|SYSTEM_MODE_ENTER|true
15:20:36.0 (1802380)|HEAP_ALLOCATE|[72]|Bytes:3
15:20:36.0 (1837071)|HEAP_ALLOCATE|[77]|Bytes:152
15:20:36.0 (1849850)|HEAP_ALLOCATE|[342]|Bytes:408
15:20:36.0 (1863733)|HEAP_ALLOCATE|[355]|Bytes:408
15:20:36.0 (1876938)|HEAP_ALLOCATE|[467]|Bytes:48
15:20:36.0 (1901752)|HEAP_ALLOCATE|[139]|Bytes:6
15:20:36.0 (1957230)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:20:36.0 (1962089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:20:36.0 (1968937)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:20:36.0 (1972161)|STATEMENT_EXECUTE|[1]
15:20:36.0 (1976698)|STATEMENT_EXECUTE|[1]
15:20:36.0 (1980879)|METHOD_EXIT|[1]|ExpenseController
15:20:36.0 (1987213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:20:36.0 (1991654)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:20:36.0 (2033742)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4e0a860a
15:20:36.0 (2040050)|STATEMENT_EXECUTE|[1]
15:20:36.0 (2041436)|STATEMENT_EXECUTE|[3]
15:20:36.0 (2054898)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x4e0a860a
15:20:36.0 (2056626)|STATEMENT_EXECUTE|[4]
15:20:36.0 (2057656)|STATEMENT_EXECUTE|[5]
15:20:36.0 (2062795)|HEAP_ALLOCATE|[5]|Bytes:4
15:20:36.0 (2068894)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x4e0a860a
15:20:36.0 (2070606)|STATEMENT_EXECUTE|[6]
15:20:36.0 (2072348)|HEAP_ALLOCATE|[6]|Bytes:4
15:20:36.0 (2075342)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x4e0a860a
15:20:36.0 (2076768)|STATEMENT_EXECUTE|[14]
15:20:36.0 (2083802)|HEAP_ALLOCATE|[6]|Bytes:6
15:20:36.0 (2119322)|STATEMENT_EXECUTE|[8]
15:20:36.0 (2120905)|STATEMENT_EXECUTE|[10]
15:20:36.0 (2122882)|HEAP_ALLOCATE|[10]|Bytes:30
15:20:36.0 (2132180)|HEAP_ALLOCATE|[10]|Bytes:4
15:20:36.0 (2150133)|HEAP_ALLOCATE|[50]|Bytes:5
15:20:36.0 (2161359)|HEAP_ALLOCATE|[56]|Bytes:5
