39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:51:03.0 (276776)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:51:03.0 (305519)|EXECUTION_STARTED
14:51:03.0 (311297)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:51:03.0 (9237531)|SYSTEM_MODE_ENTER|true
14:51:03.0 (9506314)|HEAP_ALLOCATE|[72]|Bytes:3
14:51:03.0 (9542528)|HEAP_ALLOCATE|[77]|Bytes:152
14:51:03.0 (9554502)|HEAP_ALLOCATE|[342]|Bytes:408
14:51:03.0 (9567732)|HEAP_ALLOCATE|[355]|Bytes:408
14:51:03.0 (9580468)|HEAP_ALLOCATE|[467]|Bytes:48
14:51:03.0 (9605699)|HEAP_ALLOCATE|[139]|Bytes:6
14:51:03.0 (9618626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:51:03.0 (9622659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:51:03.0 (9630043)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:51:03.0 (9633171)|STATEMENT_EXECUTE|[1]
14:51:03.0 (9637157)|STATEMENT_EXECUTE|[1]
14:51:03.0 (9640989)|METHOD_EXIT|[1]|ExpenseController
14:51:03.0 (10685983)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:03.0 (10696703)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:51:03.0 (10759409)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x317b8f27
14:51:03.0 (10766032)|STATEMENT_EXECUTE|[1]
14:51:03.0 (10767395)|STATEMENT_EXECUTE|[3]
14:51:03.0 (10782317)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x317b8f27
14:51:03.0 (10784109)|STATEMENT_EXECUTE|[4]
14:51:03.0 (10785099)|STATEMENT_EXECUTE|[5]
14:51:03.0 (10789818)|HEAP_ALLOCATE|[5]|Bytes:4
14:51:03.0 (10797109)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x317b8f27
14:51:03.0 (10798631)|STATEMENT_EXECUTE|[6]
14:51:03.0 (10800398)|HEAP_ALLOCATE|[6]|Bytes:4
14:51:03.0 (10803499)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x317b8f27
14:51:03.0 (10804630)|STATEMENT_EXECUTE|[14]
14:51:03.0 (10811551)|HEAP_ALLOCATE|[6]|Bytes:6
14:51:03.0 (10849629)|STATEMENT_EXECUTE|[8]
14:51:03.0 (10851096)|STATEMENT_EXECUTE|[10]
14:51:03.0 (10853143)|HEAP_ALLOCATE|[10]|Bytes:30
14:51:03.0 (10862477)|HEAP_ALLOCATE|[10]|Bytes:4
14:51:03.0 (10884173)|HEAP_ALLOCATE|[50]|Bytes:5
14:51:03.0 (10896143)|HEAP_ALLOCATE|[56]|Bytes:5
14:51:03.0 (10901481)|HEAP_ALLOCATE|[64]|Bytes:7
14:51:03.0 (12387791)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:51:03.0 (14440921)|SOQL_EXECUTE_END|[10]|Rows:7
14:51:03.0 (14451401)|HEAP_ALLOCATE|[10]|Bytes:4
14:51:03.0 (14505637)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x317b8f27
14:51:03.0 (14512521)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:51:03.0 (14516749)|HEAP_ALLOCATE|[4]|Bytes:4
14:51:03.0 (14522715)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x317b8f27
14:51:03.0 (14596664)|SYSTEM_MODE_ENTER|true
14:51:03.0 (14628039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:51:03.0 (14632527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:51:03.0 (14638383)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:51:03.0 (14640534)|STATEMENT_EXECUTE|[1]
14:51:03.0 (14643350)|STATEMENT_EXECUTE|[1]
14:51:03.0 (14651532)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:51:03.0 (14660956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:51:03.0 (14663645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:03.0 (14666861)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:51:03.0 (14681107)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x220020c3
14:51:03.0 (14684148)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:51:03.0 (14699746)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x317b8f27
14:51:03.0 (14704065)|STATEMENT_EXECUTE|[1]
14:51:03.0 (14705351)|STATEMENT_EXECUTE|[7]
14:51:03.0 (14716464)|STATEMENT_EXECUTE|[4]
14:51:03.0 (14749282)|SYSTEM_MODE_ENTER|true
14:51:03.0 (15260021)|SYSTEM_MODE_ENTER|true
14:51:03.0 (15294048)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:51:03.0 (15301888)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:51:03.0 (15326315)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x317b8f27
14:51:03.0 (15334168)|STATEMENT_EXECUTE|[17]
14:51:03.0 (15335530)|STATEMENT_EXECUTE|[19]
14:51:03.0 (15338813)|HEAP_ALLOCATE|[19]|Bytes:161
14:51:03.0 (15345406)|HEAP_ALLOCATE|[22]|Bytes:33
14:51:03.0 (15397507)|HEAP_ALLOCATE|[22]|Bytes:1
14:51:03.0 (15406650)|HEAP_ALLOCATE|[22]|Bytes:8
14:51:03.0 (15414580)|HEAP_ALLOCATE|[22]|Bytes:1
14:51:03.0 (15426691)|HEAP_ALLOCATE|[19]|Bytes:204
14:51:03.0 (16518273)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:51:03.0 (25199599)|SOQL_EXECUTE_END|[19]|Rows:3
14:51:03.0 (25215795)|HEAP_ALLOCATE|[19]|Bytes:16
14:51:03.0 (25251409)|HEAP_ALLOCATE|[19]|Bytes:895
14:51:03.0 (25316291)|HEAP_ALLOCATE|[19]|Bytes:16
14:51:03.0 (25332384)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
14:51:03.0 (25396516)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x746eb8ee
14:51:03.0 (25404779)|STATEMENT_EXECUTE|[25]
14:51:03.0 (25411505)|HEAP_ALLOCATE|[25]|Bytes:4
14:51:03.0 (25510300)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x317b8f27
14:51:03.0 (25529215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:51:03.0 (25535897)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x6c6c0f10
14:51:03.0 (25544703)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x317b8f27
14:51:03.0 (25705028)|HEAP_ALLOCATE|[26]|Bytes:5
14:51:03.0 (25747700)|HEAP_ALLOCATE|[26]|Bytes:40
14:51:03.0 (25757148)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
14:51:03.0 (25779670)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x53788a58
14:51:03.0 (25784145)|STATEMENT_EXECUTE|[26]
14:51:03.0 (25785430)|STATEMENT_EXECUTE|[28]
14:51:03.0 (25828211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":"","wrappedExpenses":"0x6c6c0f10"}|0x317b8f27
14:51:03.0 (25882868)|HEAP_ALLOCATE|[28]|Bytes:112
14:51:03.0 (25887303)|HEAP_ALLOCATE|[28]|Bytes:5
14:51:03.0 (25898248)|METHOD_ENTRY|[1]|01p46000003buu6|ExpenseWrapper.ExpenseWrapper()
14:51:03.0 (25900284)|STATEMENT_EXECUTE|[1]
14:51:03.0 (25903820)|STATEMENT_EXECUTE|[1]
14:51:03.0 (25907514)|METHOD_EXIT|[1]|ExpenseWrapper
14:51:03.0 (25919197)|HEAP_ALLOCATE|[28]|Bytes:12
14:51:03.0 (25932143)|CONSTRUCTOR_ENTRY|[28]|01p46000003buu6|<init>(Expense__c,Boolean)
14:51:03.0 (25941921)|VARIABLE_SCOPE_BEGIN|[6]|this|ExpenseWrapper|true|false
14:51:03.0 (25962466)|VARIABLE_ASSIGNMENT|[6]|this|{}|0x6271c5f3
14:51:03.0 (25965328)|VARIABLE_SCOPE_BEGIN|[6]|ex|Expense__c|true|false
14:51:03.0 (25983008)|VARIABLE_ASSIGNMENT|[6]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x53788a58
14:51:03.0 (25988940)|VARIABLE_SCOPE_BEGIN|[6]|check|Boolean|false|false
14:51:03.0 (25992643)|VARIABLE_ASSIGNMENT|[6]|check|false
14:51:03.0 (25995342)|STATEMENT_EXECUTE|[1]
14:51:03.0 (25996468)|STATEMENT_EXECUTE|[3]
14:51:03.0 (25997628)|STATEMENT_EXECUTE|[4]
14:51:03.0 (26009671)|STATEMENT_EXECUTE|[6]
14:51:03.0 (26011485)|STATEMENT_EXECUTE|[8]
14:51:03.0 (26058389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x6271c5f3
