39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:10:33.0 (348935)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:10:33.0 (371057)|EXECUTION_STARTED
15:10:33.0 (374665)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:10:33.0 (1989859)|SYSTEM_MODE_ENTER|true
15:10:33.0 (2253853)|HEAP_ALLOCATE|[72]|Bytes:3
15:10:33.0 (2292802)|HEAP_ALLOCATE|[77]|Bytes:152
15:10:33.0 (2306170)|HEAP_ALLOCATE|[342]|Bytes:408
15:10:33.0 (2320546)|HEAP_ALLOCATE|[355]|Bytes:408
15:10:33.0 (2333259)|HEAP_ALLOCATE|[467]|Bytes:48
15:10:33.0 (2359107)|HEAP_ALLOCATE|[139]|Bytes:6
15:10:33.0 (2379457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:10:33.0 (2384427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:10:33.0 (2392194)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:10:33.0 (2396129)|STATEMENT_EXECUTE|[1]
15:10:33.0 (2401036)|STATEMENT_EXECUTE|[1]
15:10:33.0 (2405225)|METHOD_EXIT|[1]|ExpenseController
15:10:33.0 (2423213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:10:33.0 (2429349)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:10:33.0 (2482513)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x32070822
15:10:33.0 (2489240)|STATEMENT_EXECUTE|[1]
15:10:33.0 (2490760)|STATEMENT_EXECUTE|[3]
15:10:33.0 (2504287)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x32070822
15:10:33.0 (2506024)|STATEMENT_EXECUTE|[4]
15:10:33.0 (2507140)|STATEMENT_EXECUTE|[5]
15:10:33.0 (2512584)|HEAP_ALLOCATE|[5]|Bytes:4
15:10:33.0 (2517587)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x32070822
15:10:33.0 (2519257)|STATEMENT_EXECUTE|[6]
15:10:33.0 (2521154)|HEAP_ALLOCATE|[6]|Bytes:4
15:10:33.0 (2524175)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x32070822
15:10:33.0 (2525647)|STATEMENT_EXECUTE|[14]
15:10:33.0 (2532888)|HEAP_ALLOCATE|[6]|Bytes:6
15:10:33.0 (2570929)|STATEMENT_EXECUTE|[8]
15:10:33.0 (2572423)|STATEMENT_EXECUTE|[10]
15:10:33.0 (2574923)|HEAP_ALLOCATE|[10]|Bytes:30
15:10:33.0 (2584997)|HEAP_ALLOCATE|[10]|Bytes:4
15:10:33.0 (2601719)|HEAP_ALLOCATE|[50]|Bytes:5
15:10:33.0 (2613667)|HEAP_ALLOCATE|[56]|Bytes:5
15:10:33.0 (2618819)|HEAP_ALLOCATE|[64]|Bytes:7
15:10:33.0 (2781906)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:10:33.0 (4810669)|SOQL_EXECUTE_END|[10]|Rows:7
15:10:33.0 (4822565)|HEAP_ALLOCATE|[10]|Bytes:4
