39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:40:24.0 (293497)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:40:24.0 (326080)|EXECUTION_STARTED
12:40:24.0 (331158)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:40:24.0 (2287433)|SYSTEM_MODE_ENTER|true
12:40:24.0 (2518361)|HEAP_ALLOCATE|[72]|Bytes:3
12:40:24.0 (2552820)|HEAP_ALLOCATE|[77]|Bytes:152
12:40:24.0 (2564890)|HEAP_ALLOCATE|[342]|Bytes:408
12:40:24.0 (2578530)|HEAP_ALLOCATE|[355]|Bytes:408
12:40:24.0 (2591876)|HEAP_ALLOCATE|[467]|Bytes:48
12:40:24.0 (2617390)|HEAP_ALLOCATE|[139]|Bytes:6
12:40:24.0 (2631768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:40:24.0 (2635777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:40:24.0 (2643759)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:40:24.0 (2647200)|STATEMENT_EXECUTE|[1]
12:40:24.0 (2651652)|STATEMENT_EXECUTE|[1]
12:40:24.0 (2655495)|METHOD_EXIT|[1]|ExpenseController
12:40:24.0 (2672274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:40:24.0 (2677555)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:40:24.0 (2727410)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x5fc8b17c
12:40:24.0 (2732907)|STATEMENT_EXECUTE|[1]
12:40:24.0 (2734159)|STATEMENT_EXECUTE|[3]
12:40:24.0 (2747980)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x5fc8b17c
12:40:24.0 (2749658)|STATEMENT_EXECUTE|[4]
12:40:24.0 (2750657)|STATEMENT_EXECUTE|[5]
12:40:24.0 (2755683)|HEAP_ALLOCATE|[5]|Bytes:4
12:40:24.0 (2761294)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x5fc8b17c
12:40:24.0 (2762785)|STATEMENT_EXECUTE|[6]
12:40:24.0 (2764534)|HEAP_ALLOCATE|[6]|Bytes:4
12:40:24.0 (2767668)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x5fc8b17c
12:40:24.0 (2768879)|STATEMENT_EXECUTE|[14]
12:40:24.0 (2775826)|HEAP_ALLOCATE|[6]|Bytes:6
12:40:24.0 (2811217)|STATEMENT_EXECUTE|[8]
12:40:24.0 (2812511)|STATEMENT_EXECUTE|[10]
12:40:24.0 (2814781)|HEAP_ALLOCATE|[10]|Bytes:30
12:40:24.0 (2823588)|HEAP_ALLOCATE|[10]|Bytes:4
12:40:24.0 (2839011)|HEAP_ALLOCATE|[50]|Bytes:5
12:40:24.0 (2856626)|HEAP_ALLOCATE|[56]|Bytes:5
12:40:24.0 (2862348)|HEAP_ALLOCATE|[64]|Bytes:7
12:40:24.0 (3012178)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:40:24.0 (4821597)|SOQL_EXECUTE_END|[10]|Rows:7
12:40:24.0 (4835813)|HEAP_ALLOCATE|[10]|Bytes:4
12:40:24.0 (4907391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x5fc8b17c
12:40:24.0 (4917943)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:40:24.0 (4923938)|HEAP_ALLOCATE|[4]|Bytes:4
12:40:24.0 (4933534)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x5fc8b17c
12:40:24.0 (5019390)|SYSTEM_MODE_ENTER|true
12:40:24.0 (5058432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
12:40:24.0 (5065061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:40:24.0 (5073519)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
