39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:49.0 (340293)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:26:49.0 (364972)|EXECUTION_STARTED
14:26:49.0 (370641)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:26:49.0 (1819759)|SYSTEM_MODE_ENTER|true
14:26:49.0 (2059230)|HEAP_ALLOCATE|[72]|Bytes:3
14:26:49.0 (2085222)|HEAP_ALLOCATE|[77]|Bytes:152
14:26:49.0 (2096676)|HEAP_ALLOCATE|[342]|Bytes:408
14:26:49.0 (2109067)|HEAP_ALLOCATE|[355]|Bytes:408
14:26:49.0 (2120714)|HEAP_ALLOCATE|[467]|Bytes:48
14:26:49.0 (2142949)|HEAP_ALLOCATE|[139]|Bytes:6
14:26:49.0 (2192298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:26:49.0 (2195764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:26:49.0 (2202458)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:26:49.0 (2205961)|STATEMENT_EXECUTE|[1]
14:26:49.0 (2209488)|STATEMENT_EXECUTE|[1]
14:26:49.0 (2212990)|METHOD_EXIT|[1]|ExpenseController
14:26:49.0 (2216948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:49.0 (2222017)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:26:49.0 (2259266)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x53d9c850
14:26:49.0 (2264794)|STATEMENT_EXECUTE|[1]
14:26:49.0 (2266029)|STATEMENT_EXECUTE|[3]
14:26:49.0 (2276756)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x53d9c850
14:26:49.0 (2278528)|STATEMENT_EXECUTE|[4]
14:26:49.0 (2279610)|STATEMENT_EXECUTE|[5]
14:26:49.0 (2283143)|HEAP_ALLOCATE|[5]|Bytes:4
14:26:49.0 (2288495)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x53d9c850
14:26:49.0 (2290235)|STATEMENT_EXECUTE|[6]
14:26:49.0 (2291696)|HEAP_ALLOCATE|[6]|Bytes:4
14:26:49.0 (2294229)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x53d9c850
14:26:49.0 (2295299)|STATEMENT_EXECUTE|[14]
14:26:49.0 (2300748)|HEAP_ALLOCATE|[6]|Bytes:6
14:26:49.0 (2330690)|STATEMENT_EXECUTE|[8]
14:26:49.0 (2331890)|STATEMENT_EXECUTE|[10]
14:26:49.0 (2333926)|HEAP_ALLOCATE|[10]|Bytes:30
14:26:49.0 (2341112)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:49.0 (2355953)|HEAP_ALLOCATE|[50]|Bytes:5
14:26:49.0 (2365414)|HEAP_ALLOCATE|[56]|Bytes:5
14:26:49.0 (2369690)|HEAP_ALLOCATE|[64]|Bytes:7
14:26:49.0 (2494639)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:26:49.0 (3988068)|SOQL_EXECUTE_END|[10]|Rows:7
14:26:49.0 (4000936)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:49.0 (4042238)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x53d9c850
14:26:49.0 (4047233)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:26:49.0 (4050845)|HEAP_ALLOCATE|[4]|Bytes:4
14:26:49.0 (4056302)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x53d9c850
14:26:49.0 (4119113)|SYSTEM_MODE_ENTER|true
14:26:49.0 (4141889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:26:49.0 (4145665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
