39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:11:07.0 (261138)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:11:07.0 (282303)|EXECUTION_STARTED
14:11:07.0 (285658)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:11:07.0 (1678141)|SYSTEM_MODE_ENTER|true
14:11:07.0 (2050515)|HEAP_ALLOCATE|[72]|Bytes:3
14:11:07.0 (2113067)|HEAP_ALLOCATE|[77]|Bytes:152
14:11:07.0 (2125025)|HEAP_ALLOCATE|[342]|Bytes:408
14:11:07.0 (2139076)|HEAP_ALLOCATE|[355]|Bytes:408
14:11:07.0 (2150574)|HEAP_ALLOCATE|[467]|Bytes:48
14:11:07.0 (2207045)|HEAP_ALLOCATE|[139]|Bytes:6
14:11:07.0 (2222555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:11:07.0 (2238424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:11:07.0 (2255077)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:11:07.0 (2258078)|STATEMENT_EXECUTE|[1]
14:11:07.0 (2261584)|STATEMENT_EXECUTE|[1]
14:11:07.0 (2275973)|METHOD_EXIT|[1]|ExpenseController
14:11:07.0 (2292008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:11:07.0 (2297812)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:11:07.0 (2427878)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xcb46769
14:11:07.0 (2434055)|STATEMENT_EXECUTE|[1]
14:11:07.0 (2435169)|STATEMENT_EXECUTE|[3]
