39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:20:08.0 (286997)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:20:08.0 (312559)|EXECUTION_STARTED
14:20:08.0 (316523)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:20:08.0 (1670904)|SYSTEM_MODE_ENTER|true
14:20:08.0 (1911259)|HEAP_ALLOCATE|[72]|Bytes:3
14:20:08.0 (1945765)|HEAP_ALLOCATE|[77]|Bytes:152
14:20:08.0 (1955714)|HEAP_ALLOCATE|[342]|Bytes:408
14:20:08.0 (1966328)|HEAP_ALLOCATE|[355]|Bytes:408
14:20:08.0 (1976267)|HEAP_ALLOCATE|[467]|Bytes:48
14:20:08.0 (2001017)|HEAP_ALLOCATE|[139]|Bytes:6
14:20:08.0 (2016671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:20:08.0 (2021210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:20:08.0 (2028493)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:20:08.0 (2031627)|STATEMENT_EXECUTE|[1]
14:20:08.0 (2035489)|STATEMENT_EXECUTE|[1]
14:20:08.0 (2039395)|METHOD_EXIT|[1]|ExpenseController
14:20:08.0 (2056725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:20:08.0 (2062497)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:20:08.0 (2116530)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7baff966
14:20:08.0 (2122215)|STATEMENT_EXECUTE|[1]
14:20:08.0 (2123384)|STATEMENT_EXECUTE|[3]
14:20:08.0 (2137067)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7baff966
14:20:08.0 (2139027)|STATEMENT_EXECUTE|[4]
14:20:08.0 (2140016)|STATEMENT_EXECUTE|[5]
14:20:08.0 (2143874)|HEAP_ALLOCATE|[5]|Bytes:4
14:20:08.0 (2151441)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7baff966
14:20:08.0 (2153032)|STATEMENT_EXECUTE|[6]
14:20:08.0 (2154634)|HEAP_ALLOCATE|[6]|Bytes:4
14:20:08.0 (2158034)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7baff966
14:20:08.0 (2159394)|STATEMENT_EXECUTE|[14]
14:20:08.0 (2165527)|HEAP_ALLOCATE|[6]|Bytes:6
14:20:08.0 (2201626)|STATEMENT_EXECUTE|[8]
14:20:08.0 (2202963)|STATEMENT_EXECUTE|[10]
14:20:08.0 (2205122)|HEAP_ALLOCATE|[10]|Bytes:30
14:20:08.0 (2214995)|HEAP_ALLOCATE|[10]|Bytes:4
