39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:25:39.0 (53098)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:25:39.0 (76976)|EXECUTION_STARTED
15:25:39.0 (80325)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:25:39.0 (1756963)|SYSTEM_MODE_ENTER|true
15:25:39.0 (2041454)|HEAP_ALLOCATE|[72]|Bytes:3
15:25:39.0 (2077217)|HEAP_ALLOCATE|[77]|Bytes:152
15:25:39.0 (2090768)|HEAP_ALLOCATE|[342]|Bytes:408
15:25:39.0 (2104838)|HEAP_ALLOCATE|[355]|Bytes:408
15:25:39.0 (2122464)|HEAP_ALLOCATE|[467]|Bytes:48
15:25:39.0 (2148541)|HEAP_ALLOCATE|[139]|Bytes:6
15:25:39.0 (2202622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:25:39.0 (2206324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:25:39.0 (2212748)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:25:39.0 (2216250)|STATEMENT_EXECUTE|[1]
15:25:39.0 (2220267)|STATEMENT_EXECUTE|[1]
15:25:39.0 (2224155)|METHOD_EXIT|[1]|ExpenseController
15:25:39.0 (2229747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:25:39.0 (2233721)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:25:39.0 (2277786)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7e87e369
15:25:39.0 (2283176)|STATEMENT_EXECUTE|[1]
15:25:39.0 (2284538)|STATEMENT_EXECUTE|[3]
15:25:39.0 (2318646)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x7e87e369
15:25:39.0 (2320761)|STATEMENT_EXECUTE|[4]
15:25:39.0 (2322069)|STATEMENT_EXECUTE|[5]
15:25:39.0 (2327064)|HEAP_ALLOCATE|[5]|Bytes:4
15:25:39.0 (2332512)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x7e87e369
15:25:39.0 (2334182)|STATEMENT_EXECUTE|[6]
15:25:39.0 (2335864)|HEAP_ALLOCATE|[6]|Bytes:4
15:25:39.0 (2338858)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x7e87e369
15:25:39.0 (2340156)|STATEMENT_EXECUTE|[14]
15:25:39.0 (2347225)|HEAP_ALLOCATE|[6]|Bytes:6
15:25:39.0 (2384454)|STATEMENT_EXECUTE|[8]
15:25:39.0 (2386131)|STATEMENT_EXECUTE|[10]
15:25:39.0 (2388092)|HEAP_ALLOCATE|[10]|Bytes:30
15:25:39.0 (2397778)|HEAP_ALLOCATE|[10]|Bytes:4
15:25:39.0 (2414515)|HEAP_ALLOCATE|[50]|Bytes:5
15:25:39.0 (2426092)|HEAP_ALLOCATE|[56]|Bytes:5
15:25:39.0 (2431354)|HEAP_ALLOCATE|[64]|Bytes:7
15:25:39.0 (2599697)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:25:39.0 (4408161)|SOQL_EXECUTE_END|[10]|Rows:7
15:25:39.0 (4421127)|HEAP_ALLOCATE|[10]|Bytes:4
15:25:39.0 (4470406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x7e87e369
15:25:39.0 (4475352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:25:39.0 (4479647)|HEAP_ALLOCATE|[4]|Bytes:4
15:25:39.0 (4485150)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x7e87e369
15:25:39.0 (4558174)|SYSTEM_MODE_ENTER|true
15:25:39.0 (4585560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:25:39.0 (4589742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:25:39.0 (4595166)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:25:39.0 (4597303)|STATEMENT_EXECUTE|[1]
15:25:39.0 (4600204)|STATEMENT_EXECUTE|[1]
