39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:34:21.0 (276198)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:34:21.0 (297928)|EXECUTION_STARTED
12:34:21.0 (300902)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:34:21.0 (1954092)|SYSTEM_MODE_ENTER|true
12:34:21.0 (2229409)|HEAP_ALLOCATE|[72]|Bytes:3
12:34:21.0 (2253574)|HEAP_ALLOCATE|[77]|Bytes:152
12:34:21.0 (2265519)|HEAP_ALLOCATE|[342]|Bytes:408
12:34:21.0 (2279534)|HEAP_ALLOCATE|[355]|Bytes:408
12:34:21.0 (2292745)|HEAP_ALLOCATE|[467]|Bytes:48
12:34:21.0 (2318467)|HEAP_ALLOCATE|[139]|Bytes:6
12:34:21.0 (2332175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:34:21.0 (2336795)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:34:21.0 (2344369)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:34:21.0 (2347509)|STATEMENT_EXECUTE|[1]
12:34:21.0 (2352227)|STATEMENT_EXECUTE|[1]
12:34:21.0 (2359619)|METHOD_EXIT|[1]|ExpenseController
12:34:21.0 (2372397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:34:21.0 (2379262)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:34:21.0 (2432027)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xae629ce
12:34:21.0 (2437029)|STATEMENT_EXECUTE|[1]
12:34:21.0 (2438192)|STATEMENT_EXECUTE|[3]
12:34:21.0 (2450763)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xae629ce
12:34:21.0 (2452450)|STATEMENT_EXECUTE|[4]
12:34:21.0 (2453511)|STATEMENT_EXECUTE|[5]
12:34:21.0 (2456863)|HEAP_ALLOCATE|[5]|Bytes:4
12:34:21.0 (2462879)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xae629ce
12:34:21.0 (2464510)|STATEMENT_EXECUTE|[6]
12:34:21.0 (2466311)|HEAP_ALLOCATE|[6]|Bytes:4
12:34:21.0 (2469447)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xae629ce
12:34:21.0 (2470739)|STATEMENT_EXECUTE|[14]
12:34:21.0 (2476257)|HEAP_ALLOCATE|[6]|Bytes:6
12:34:21.0 (2510577)|STATEMENT_EXECUTE|[8]
12:34:21.0 (2512075)|STATEMENT_EXECUTE|[10]
12:34:21.0 (2514303)|HEAP_ALLOCATE|[10]|Bytes:30
12:34:21.0 (2519689)|HEAP_ALLOCATE|[10]|Bytes:4
12:34:21.0 (2531241)|HEAP_ALLOCATE|[50]|Bytes:5
12:34:21.0 (2542059)|HEAP_ALLOCATE|[56]|Bytes:5
12:34:21.0 (2547077)|HEAP_ALLOCATE|[64]|Bytes:7
12:34:21.0 (2676995)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:34:21.0 (4389431)|SOQL_EXECUTE_END|[10]|Rows:7
12:34:21.0 (4399884)|HEAP_ALLOCATE|[10]|Bytes:4
