39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:26:01.0 (82517)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:26:01.0 (117127)|EXECUTION_STARTED
14:26:01.0 (123039)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:26:01.0 (1662052)|SYSTEM_MODE_ENTER|true
14:26:01.0 (1932866)|HEAP_ALLOCATE|[72]|Bytes:3
14:26:01.0 (1954211)|HEAP_ALLOCATE|[77]|Bytes:152
14:26:01.0 (1963883)|HEAP_ALLOCATE|[342]|Bytes:408
14:26:01.0 (1976934)|HEAP_ALLOCATE|[355]|Bytes:408
14:26:01.0 (1989675)|HEAP_ALLOCATE|[467]|Bytes:48
14:26:01.0 (2010959)|HEAP_ALLOCATE|[139]|Bytes:6
14:26:01.0 (2054090)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:26:01.0 (2057705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:26:01.0 (2064325)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:26:01.0 (2067866)|STATEMENT_EXECUTE|[1]
14:26:01.0 (2071380)|STATEMENT_EXECUTE|[1]
14:26:01.0 (2074873)|METHOD_EXIT|[1]|ExpenseController
14:26:01.0 (2079035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:01.0 (2083224)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:26:01.0 (2121544)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3bc78733
14:26:01.0 (2126870)|STATEMENT_EXECUTE|[1]
14:26:01.0 (2128105)|STATEMENT_EXECUTE|[3]
14:26:01.0 (2138860)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x3bc78733
14:26:01.0 (2140431)|STATEMENT_EXECUTE|[4]
14:26:01.0 (2141663)|STATEMENT_EXECUTE|[5]
14:26:01.0 (2146162)|HEAP_ALLOCATE|[5]|Bytes:4
14:26:01.0 (2151758)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x3bc78733
14:26:01.0 (2153305)|STATEMENT_EXECUTE|[6]
14:26:01.0 (2154998)|HEAP_ALLOCATE|[6]|Bytes:4
14:26:01.0 (2158010)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x3bc78733
14:26:01.0 (2159303)|STATEMENT_EXECUTE|[14]
14:26:01.0 (2164403)|HEAP_ALLOCATE|[6]|Bytes:6
14:26:01.0 (2197605)|STATEMENT_EXECUTE|[8]
14:26:01.0 (2199096)|STATEMENT_EXECUTE|[10]
14:26:01.0 (2201320)|HEAP_ALLOCATE|[10]|Bytes:30
14:26:01.0 (2207693)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:01.0 (2221034)|HEAP_ALLOCATE|[50]|Bytes:5
14:26:01.0 (2230629)|HEAP_ALLOCATE|[56]|Bytes:5
14:26:01.0 (2235623)|HEAP_ALLOCATE|[64]|Bytes:7
14:26:01.0 (2405989)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:26:01.0 (4168397)|SOQL_EXECUTE_END|[10]|Rows:7
14:26:01.0 (4180894)|HEAP_ALLOCATE|[10]|Bytes:4
14:26:01.0 (4224769)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3bc78733
14:26:01.0 (4229538)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:26:01.0 (4233757)|HEAP_ALLOCATE|[4]|Bytes:4
14:26:01.0 (4238909)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x3bc78733
14:26:01.0 (4305554)|SYSTEM_MODE_ENTER|true
14:26:01.0 (4329325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:26:01.0 (4333821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:26:01.0 (4339163)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:26:01.0 (4341385)|STATEMENT_EXECUTE|[1]
14:26:01.0 (4344000)|STATEMENT_EXECUTE|[1]
14:26:01.0 (4347530)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:26:01.0 (4356557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:26:01.0 (4359351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:01.0 (4361492)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:26:01.0 (4373617)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x77efdefa
14:26:01.0 (4375783)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:26:01.0 (4389823)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3bc78733
14:26:01.0 (4394947)|STATEMENT_EXECUTE|[1]
14:26:01.0 (4396405)|STATEMENT_EXECUTE|[7]
14:26:01.0 (4407166)|STATEMENT_EXECUTE|[4]
14:26:01.0 (4438620)|SYSTEM_MODE_ENTER|true
14:26:01.0 (4916258)|SYSTEM_MODE_ENTER|true
14:26:01.0 (4943395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:26:01.0 (4948236)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:26:01.0 (4969802)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x3bc78733
14:26:01.0 (4976491)|STATEMENT_EXECUTE|[17]
14:26:01.0 (4977801)|STATEMENT_EXECUTE|[19]
14:26:01.0 (4980600)|HEAP_ALLOCATE|[19]|Bytes:161
14:26:01.0 (4986228)|HEAP_ALLOCATE|[22]|Bytes:33
14:26:01.0 (5034863)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:01.0 (5044693)|HEAP_ALLOCATE|[22]|Bytes:8
14:26:01.0 (5051816)|HEAP_ALLOCATE|[22]|Bytes:1
14:26:01.0 (5063352)|HEAP_ALLOCATE|[19]|Bytes:204
14:26:01.0 (5483340)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:26:01.0 (14107805)|SOQL_EXECUTE_END|[19]|Rows:3
14:26:01.0 (14128039)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:01.0 (14159346)|HEAP_ALLOCATE|[19]|Bytes:895
14:26:01.0 (14235411)|HEAP_ALLOCATE|[19]|Bytes:16
14:26:01.0 (14255912)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
