39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:19:53.0 (290442)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:19:53.0 (311463)|EXECUTION_STARTED
15:19:53.0 (315787)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:19:53.0 (1980348)|SYSTEM_MODE_ENTER|true
15:19:53.0 (2249008)|HEAP_ALLOCATE|[72]|Bytes:3
15:19:53.0 (2304132)|HEAP_ALLOCATE|[77]|Bytes:152
15:19:53.0 (2317299)|HEAP_ALLOCATE|[342]|Bytes:408
15:19:53.0 (2330843)|HEAP_ALLOCATE|[355]|Bytes:408
15:19:53.0 (2343985)|HEAP_ALLOCATE|[467]|Bytes:48
15:19:53.0 (2374073)|HEAP_ALLOCATE|[139]|Bytes:6
15:19:53.0 (2391113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:19:53.0 (2416828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:19:53.0 (2425740)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:19:53.0 (2429072)|STATEMENT_EXECUTE|[1]
15:19:53.0 (2433603)|STATEMENT_EXECUTE|[1]
15:19:53.0 (2437215)|METHOD_EXIT|[1]|ExpenseController
15:19:53.0 (2454212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:19:53.0 (2459574)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:19:53.0 (2668169)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xe2ee804
15:19:53.0 (2674066)|STATEMENT_EXECUTE|[1]
15:19:53.0 (2675474)|STATEMENT_EXECUTE|[3]
15:19:53.0 (2691302)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0xe2ee804
15:19:53.0 (2693213)|STATEMENT_EXECUTE|[4]
15:19:53.0 (2694185)|STATEMENT_EXECUTE|[5]
15:19:53.0 (2699093)|HEAP_ALLOCATE|[5]|Bytes:4
15:19:53.0 (2706115)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0xe2ee804
15:19:53.0 (2707672)|STATEMENT_EXECUTE|[6]
15:19:53.0 (2709730)|HEAP_ALLOCATE|[6]|Bytes:4
15:19:53.0 (2712956)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0xe2ee804
15:19:53.0 (2714523)|STATEMENT_EXECUTE|[14]
15:19:53.0 (2722893)|HEAP_ALLOCATE|[6]|Bytes:6
15:19:53.0 (2762981)|STATEMENT_EXECUTE|[8]
15:19:53.0 (2764420)|STATEMENT_EXECUTE|[10]
