39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:22:15.0 (357589)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:22:15.0 (381754)|EXECUTION_STARTED
14:22:15.0 (386373)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:22:15.0 (2269755)|SYSTEM_MODE_ENTER|true
14:22:15.0 (2534176)|HEAP_ALLOCATE|[72]|Bytes:3
14:22:15.0 (2575383)|HEAP_ALLOCATE|[77]|Bytes:152
14:22:15.0 (2589744)|HEAP_ALLOCATE|[342]|Bytes:408
14:22:15.0 (2604427)|HEAP_ALLOCATE|[355]|Bytes:408
14:22:15.0 (2617553)|HEAP_ALLOCATE|[467]|Bytes:48
14:22:15.0 (2644148)|HEAP_ALLOCATE|[139]|Bytes:6
14:22:15.0 (2661010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:22:15.0 (2666027)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:22:15.0 (2673881)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:22:15.0 (2677372)|STATEMENT_EXECUTE|[1]
14:22:15.0 (2681753)|STATEMENT_EXECUTE|[1]
14:22:15.0 (2685947)|METHOD_EXIT|[1]|ExpenseController
14:22:15.0 (2704775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:15.0 (2711737)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:22:15.0 (2771549)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x320ad66
14:22:15.0 (2777423)|STATEMENT_EXECUTE|[1]
14:22:15.0 (2778669)|STATEMENT_EXECUTE|[3]
14:22:15.0 (2794898)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x320ad66
14:22:15.0 (2796728)|STATEMENT_EXECUTE|[4]
14:22:15.0 (2797787)|STATEMENT_EXECUTE|[5]
14:22:15.0 (2803264)|HEAP_ALLOCATE|[5]|Bytes:4
