39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:37:37.0 (269675)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
12:37:37.0 (291222)|EXECUTION_STARTED
12:37:37.0 (295104)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
12:37:37.0 (1792395)|SYSTEM_MODE_ENTER|true
12:37:37.0 (1995117)|HEAP_ALLOCATE|[72]|Bytes:3
12:37:37.0 (2018938)|HEAP_ALLOCATE|[77]|Bytes:152
12:37:37.0 (2028360)|HEAP_ALLOCATE|[342]|Bytes:408
12:37:37.0 (2039970)|HEAP_ALLOCATE|[355]|Bytes:408
12:37:37.0 (2051846)|HEAP_ALLOCATE|[467]|Bytes:48
12:37:37.0 (2072639)|HEAP_ALLOCATE|[139]|Bytes:6
12:37:37.0 (2084706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
12:37:37.0 (2088246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
12:37:37.0 (2094675)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
12:37:37.0 (2098466)|STATEMENT_EXECUTE|[1]
12:37:37.0 (2102031)|STATEMENT_EXECUTE|[1]
12:37:37.0 (2105459)|METHOD_EXIT|[1]|ExpenseController
12:37:37.0 (2118097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
12:37:37.0 (2124132)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
12:37:37.0 (2169413)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4ff96aa1
12:37:37.0 (2174312)|STATEMENT_EXECUTE|[1]
12:37:37.0 (2175522)|STATEMENT_EXECUTE|[3]
12:37:37.0 (2186876)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x4ff96aa1
12:37:37.0 (2188702)|STATEMENT_EXECUTE|[4]
12:37:37.0 (2190187)|STATEMENT_EXECUTE|[5]
12:37:37.0 (2193581)|HEAP_ALLOCATE|[5]|Bytes:4
12:37:37.0 (2199109)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x4ff96aa1
12:37:37.0 (2200633)|STATEMENT_EXECUTE|[6]
12:37:37.0 (2202325)|HEAP_ALLOCATE|[6]|Bytes:4
12:37:37.0 (2205084)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x4ff96aa1
12:37:37.0 (2206232)|STATEMENT_EXECUTE|[14]
12:37:37.0 (2211014)|HEAP_ALLOCATE|[6]|Bytes:6
12:37:37.0 (2244543)|STATEMENT_EXECUTE|[8]
12:37:37.0 (2246529)|STATEMENT_EXECUTE|[10]
12:37:37.0 (2248465)|HEAP_ALLOCATE|[10]|Bytes:30
12:37:37.0 (2255818)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:37.0 (2268783)|HEAP_ALLOCATE|[50]|Bytes:5
12:37:37.0 (2279106)|HEAP_ALLOCATE|[56]|Bytes:5
12:37:37.0 (2283288)|HEAP_ALLOCATE|[64]|Bytes:7
12:37:37.0 (2409789)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
12:37:37.0 (4115218)|SOQL_EXECUTE_END|[10]|Rows:7
12:37:37.0 (4125982)|HEAP_ALLOCATE|[10]|Bytes:4
12:37:37.0 (4171064)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x4ff96aa1
12:37:37.0 (4176733)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
12:37:37.0 (4180140)|HEAP_ALLOCATE|[4]|Bytes:4
12:37:37.0 (4185726)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x4ff96aa1
