39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:22:46.0 (295076)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:22:46.0 (318405)|EXECUTION_STARTED
14:22:46.0 (321917)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:22:46.0 (1862539)|SYSTEM_MODE_ENTER|true
14:22:46.0 (2125865)|HEAP_ALLOCATE|[72]|Bytes:3
14:22:46.0 (2166293)|HEAP_ALLOCATE|[77]|Bytes:152
14:22:46.0 (2179891)|HEAP_ALLOCATE|[342]|Bytes:408
14:22:46.0 (2196248)|HEAP_ALLOCATE|[355]|Bytes:408
14:22:46.0 (2210087)|HEAP_ALLOCATE|[467]|Bytes:48
14:22:46.0 (2235668)|HEAP_ALLOCATE|[139]|Bytes:6
14:22:46.0 (2293851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:22:46.0 (2298420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:22:46.0 (2305231)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:22:46.0 (2308628)|STATEMENT_EXECUTE|[1]
14:22:46.0 (2313388)|STATEMENT_EXECUTE|[1]
14:22:46.0 (2317685)|METHOD_EXIT|[1]|ExpenseController
14:22:46.0 (2323630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:22:46.0 (2328605)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:22:46.0 (2368663)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1b8bc135
14:22:46.0 (2374562)|STATEMENT_EXECUTE|[1]
14:22:46.0 (2375981)|STATEMENT_EXECUTE|[3]
14:22:46.0 (2388457)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x1b8bc135
14:22:46.0 (2389962)|STATEMENT_EXECUTE|[4]
14:22:46.0 (2390897)|STATEMENT_EXECUTE|[5]
14:22:46.0 (2395898)|HEAP_ALLOCATE|[5]|Bytes:4
14:22:46.0 (2401580)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x1b8bc135
14:22:46.0 (2402948)|STATEMENT_EXECUTE|[6]
14:22:46.0 (2404646)|HEAP_ALLOCATE|[6]|Bytes:4
14:22:46.0 (2407627)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x1b8bc135
14:22:46.0 (2408944)|STATEMENT_EXECUTE|[14]
14:22:46.0 (2415217)|HEAP_ALLOCATE|[6]|Bytes:6
14:22:46.0 (2452459)|STATEMENT_EXECUTE|[8]
14:22:46.0 (2453734)|STATEMENT_EXECUTE|[10]
