39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:27:56.0 (57313)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:27:56.0 (82079)|EXECUTION_STARTED
14:27:56.0 (86735)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:27:56.0 (1818042)|SYSTEM_MODE_ENTER|true
14:27:56.0 (2090133)|HEAP_ALLOCATE|[72]|Bytes:3
14:27:56.0 (2120225)|HEAP_ALLOCATE|[77]|Bytes:152
14:27:56.0 (2133787)|HEAP_ALLOCATE|[342]|Bytes:408
14:27:56.0 (2148017)|HEAP_ALLOCATE|[355]|Bytes:408
14:27:56.0 (2161380)|HEAP_ALLOCATE|[467]|Bytes:48
14:27:56.0 (2186856)|HEAP_ALLOCATE|[139]|Bytes:6
14:27:56.0 (2257856)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:27:56.0 (2262476)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:27:56.0 (2270032)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:27:56.0 (2273644)|STATEMENT_EXECUTE|[1]
14:27:56.0 (2277950)|STATEMENT_EXECUTE|[1]
14:27:56.0 (2281857)|METHOD_EXIT|[1]|ExpenseController
14:27:56.0 (2287682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:27:56.0 (2291973)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:27:56.0 (2334095)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x51c5f0fa
14:27:56.0 (2339448)|STATEMENT_EXECUTE|[1]
14:27:56.0 (2340693)|STATEMENT_EXECUTE|[3]
14:27:56.0 (2354246)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x51c5f0fa
14:27:56.0 (2355903)|STATEMENT_EXECUTE|[4]
14:27:56.0 (2356969)|STATEMENT_EXECUTE|[5]
14:27:56.0 (2361105)|HEAP_ALLOCATE|[5]|Bytes:4
14:27:56.0 (2367135)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x51c5f0fa
14:27:56.0 (2368774)|STATEMENT_EXECUTE|[6]
14:27:56.0 (2370555)|HEAP_ALLOCATE|[6]|Bytes:4
14:27:56.0 (2373531)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x51c5f0fa
14:27:56.0 (2374861)|STATEMENT_EXECUTE|[14]
14:27:56.0 (2381470)|HEAP_ALLOCATE|[6]|Bytes:6
14:27:56.0 (2416598)|STATEMENT_EXECUTE|[8]
