39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:40.0 (327351)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:07:40.0 (350664)|EXECUTION_STARTED
15:07:40.0 (354690)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:07:40.0 (2141670)|SYSTEM_MODE_ENTER|true
15:07:40.0 (2399251)|HEAP_ALLOCATE|[72]|Bytes:3
15:07:40.0 (2433272)|HEAP_ALLOCATE|[77]|Bytes:152
15:07:40.0 (2445296)|HEAP_ALLOCATE|[342]|Bytes:408
15:07:40.0 (2459652)|HEAP_ALLOCATE|[355]|Bytes:408
15:07:40.0 (2472022)|HEAP_ALLOCATE|[467]|Bytes:48
15:07:40.0 (2499734)|HEAP_ALLOCATE|[139]|Bytes:6
15:07:40.0 (2514987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:07:40.0 (2520418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:07:40.0 (2528152)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:07:40.0 (2531198)|STATEMENT_EXECUTE|[1]
15:07:40.0 (2535425)|STATEMENT_EXECUTE|[1]
15:07:40.0 (2539393)|METHOD_EXIT|[1]|ExpenseController
15:07:40.0 (2555327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:40.0 (2560812)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:07:40.0 (2614774)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x112065e1
15:07:40.0 (2620641)|STATEMENT_EXECUTE|[1]
15:07:40.0 (2621848)|STATEMENT_EXECUTE|[3]
15:07:40.0 (2634177)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x112065e1
15:07:40.0 (2635891)|STATEMENT_EXECUTE|[4]
15:07:40.0 (2636881)|STATEMENT_EXECUTE|[5]
15:07:40.0 (2640921)|HEAP_ALLOCATE|[5]|Bytes:4
15:07:40.0 (2647272)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x112065e1
15:07:40.0 (2648826)|STATEMENT_EXECUTE|[6]
15:07:40.0 (2650632)|HEAP_ALLOCATE|[6]|Bytes:4
15:07:40.0 (2653782)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x112065e1
15:07:40.0 (2655198)|STATEMENT_EXECUTE|[14]
15:07:40.0 (2662395)|HEAP_ALLOCATE|[6]|Bytes:6
15:07:40.0 (2698550)|STATEMENT_EXECUTE|[8]
15:07:40.0 (2699885)|STATEMENT_EXECUTE|[10]
15:07:40.0 (2701847)|HEAP_ALLOCATE|[10]|Bytes:30
15:07:40.0 (2712033)|HEAP_ALLOCATE|[10]|Bytes:4
15:07:40.0 (2728989)|HEAP_ALLOCATE|[50]|Bytes:5
15:07:40.0 (2740331)|HEAP_ALLOCATE|[56]|Bytes:5
15:07:40.0 (2745191)|HEAP_ALLOCATE|[64]|Bytes:7
15:07:40.0 (2916265)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:07:40.0 (4932961)|SOQL_EXECUTE_END|[10]|Rows:7
15:07:40.0 (4945159)|HEAP_ALLOCATE|[10]|Bytes:4
15:07:40.0 (4996001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x112065e1
15:07:40.0 (5001525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:07:40.0 (5005970)|HEAP_ALLOCATE|[4]|Bytes:4
15:07:40.0 (5011820)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x112065e1
15:07:40.0 (5085019)|SYSTEM_MODE_ENTER|true
15:07:40.0 (5115975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:07:40.0 (5120900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:07:40.0 (5126958)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:07:40.0 (5128948)|STATEMENT_EXECUTE|[1]
15:07:40.0 (5131813)|STATEMENT_EXECUTE|[1]
15:07:40.0 (5135034)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:07:40.0 (5143163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:07:40.0 (5145666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:40.0 (5148703)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:07:40.0 (5160798)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xcfaa46a
15:07:40.0 (5163167)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:07:40.0 (5176958)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x112065e1
15:07:40.0 (5181103)|STATEMENT_EXECUTE|[1]
15:07:40.0 (5182331)|STATEMENT_EXECUTE|[7]
15:07:40.0 (5192743)|STATEMENT_EXECUTE|[4]
15:07:40.0 (5224269)|SYSTEM_MODE_ENTER|true
15:07:40.0 (5717731)|SYSTEM_MODE_ENTER|true
15:07:40.0 (5750475)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:40.0 (5757175)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:07:40.0 (5777800)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x112065e1
15:07:40.0 (5785585)|STATEMENT_EXECUTE|[17]
15:07:40.0 (5786995)|STATEMENT_EXECUTE|[19]
15:07:40.0 (5790052)|HEAP_ALLOCATE|[19]|Bytes:161
15:07:40.0 (5796183)|HEAP_ALLOCATE|[22]|Bytes:33
15:07:40.0 (5846175)|HEAP_ALLOCATE|[22]|Bytes:1
15:07:40.0 (5854652)|HEAP_ALLOCATE|[22]|Bytes:8
15:07:40.0 (5862461)|HEAP_ALLOCATE|[22]|Bytes:1
15:07:40.0 (5874731)|HEAP_ALLOCATE|[19]|Bytes:204
