39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:11.0 (316437)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
14:13:11.0 (340105)|EXECUTION_STARTED
14:13:11.0 (344277)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
14:13:11.0 (5855907)|SYSTEM_MODE_ENTER|true
14:13:11.0 (6141665)|HEAP_ALLOCATE|[72]|Bytes:3
14:13:11.0 (6180175)|HEAP_ALLOCATE|[77]|Bytes:152
14:13:11.0 (6194272)|HEAP_ALLOCATE|[342]|Bytes:408
14:13:11.0 (6208928)|HEAP_ALLOCATE|[355]|Bytes:408
14:13:11.0 (6221795)|HEAP_ALLOCATE|[467]|Bytes:48
14:13:11.0 (6248281)|HEAP_ALLOCATE|[139]|Bytes:6
14:13:11.0 (6260763)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
14:13:11.0 (6265167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
14:13:11.0 (6272299)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
14:13:11.0 (6276316)|STATEMENT_EXECUTE|[1]
14:13:11.0 (6281462)|STATEMENT_EXECUTE|[1]
14:13:11.0 (6285225)|METHOD_EXIT|[1]|ExpenseController
14:13:11.0 (6291601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:13:11.0 (6298314)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
14:13:11.0 (6338354)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x291c5e15
14:13:11.0 (6344244)|STATEMENT_EXECUTE|[1]
14:13:11.0 (6345778)|STATEMENT_EXECUTE|[3]
14:13:11.0 (6359854)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x291c5e15
14:13:11.0 (6361675)|STATEMENT_EXECUTE|[4]
14:13:11.0 (6366464)|STATEMENT_EXECUTE|[5]
14:13:11.0 (6372589)|HEAP_ALLOCATE|[5]|Bytes:4
14:13:11.0 (6378473)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x291c5e15
14:13:11.0 (6380248)|STATEMENT_EXECUTE|[6]
14:13:11.0 (6382030)|HEAP_ALLOCATE|[6]|Bytes:4
14:13:11.0 (6385173)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x291c5e15
14:13:11.0 (6386652)|STATEMENT_EXECUTE|[14]
14:13:11.0 (6392980)|HEAP_ALLOCATE|[6]|Bytes:6
14:13:11.0 (6432262)|STATEMENT_EXECUTE|[8]
14:13:11.0 (6434103)|STATEMENT_EXECUTE|[10]
14:13:11.0 (6436548)|HEAP_ALLOCATE|[10]|Bytes:30
14:13:11.0 (6446814)|HEAP_ALLOCATE|[10]|Bytes:4
14:13:11.0 (6466303)|HEAP_ALLOCATE|[50]|Bytes:5
14:13:11.0 (6478049)|HEAP_ALLOCATE|[56]|Bytes:5
14:13:11.0 (6483224)|HEAP_ALLOCATE|[64]|Bytes:7
14:13:11.0 (7812645)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
14:13:11.0 (9767674)|SOQL_EXECUTE_END|[10]|Rows:7
14:13:11.0 (9780340)|HEAP_ALLOCATE|[10]|Bytes:4
14:13:11.0 (9836040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x291c5e15
14:13:11.0 (9842659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
14:13:11.0 (9847192)|HEAP_ALLOCATE|[4]|Bytes:4
14:13:11.0 (9853368)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x291c5e15
14:13:11.0 (9944900)|SYSTEM_MODE_ENTER|true
14:13:11.0 (9978492)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
14:13:11.0 (9983428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:13:11.0 (9989517)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
14:13:11.0 (9991985)|STATEMENT_EXECUTE|[1]
14:13:11.0 (9995172)|STATEMENT_EXECUTE|[1]
14:13:11.0 (9999215)|METHOD_EXIT|[1]|SaveAsPdfExtension
14:13:11.0 (10006453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:13:11.0 (10009714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:13:11.0 (10026118)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
14:13:11.0 (10045427)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4bfb98df
14:13:11.0 (10049505)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
14:13:11.0 (10065086)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x291c5e15
14:13:11.0 (10070580)|STATEMENT_EXECUTE|[1]
14:13:11.0 (10072259)|STATEMENT_EXECUTE|[7]
14:13:11.0 (10084379)|STATEMENT_EXECUTE|[4]
14:13:11.0 (10117458)|SYSTEM_MODE_ENTER|true
14:13:11.0 (10711952)|SYSTEM_MODE_ENTER|true
14:13:11.0 (10740205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:13:11.0 (10745704)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
14:13:11.0 (10767858)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x291c5e15
14:13:11.0 (10776519)|STATEMENT_EXECUTE|[17]
14:13:11.0 (10778308)|STATEMENT_EXECUTE|[19]
14:13:11.0 (10781664)|HEAP_ALLOCATE|[19]|Bytes:161
14:13:11.0 (10787039)|HEAP_ALLOCATE|[22]|Bytes:33
14:13:11.0 (10836650)|HEAP_ALLOCATE|[22]|Bytes:1
14:13:11.0 (10846280)|HEAP_ALLOCATE|[22]|Bytes:8
14:13:11.0 (10854055)|HEAP_ALLOCATE|[22]|Bytes:1
14:13:11.0 (10865624)|HEAP_ALLOCATE|[19]|Bytes:204
14:13:11.0 (12002021)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
14:13:11.0 (20462817)|SOQL_EXECUTE_END|[19]|Rows:3
14:13:11.0 (20478090)|HEAP_ALLOCATE|[19]|Bytes:16
14:13:11.0 (20514843)|HEAP_ALLOCATE|[19]|Bytes:895
14:13:11.0 (20611505)|HEAP_ALLOCATE|[19]|Bytes:16
14:13:11.0 (20628478)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
