39.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:07:50.0 (320236)|USER_INFO|[EXTERNAL]|00546000000Iihs|pacosta@altimetrik.com|Argentine Time|GMT-03:00
15:07:50.0 (348186)|EXECUTION_STARTED
15:07:50.0 (352025)|CODE_UNIT_STARTED|[EXTERNAL]|06646000001BW08|VF: /apex/ListOfEmployees
15:07:50.0 (2064641)|SYSTEM_MODE_ENTER|true
15:07:50.0 (2293741)|HEAP_ALLOCATE|[72]|Bytes:3
15:07:50.0 (2322705)|HEAP_ALLOCATE|[77]|Bytes:152
15:07:50.0 (2333292)|HEAP_ALLOCATE|[342]|Bytes:408
15:07:50.0 (2370036)|HEAP_ALLOCATE|[355]|Bytes:408
15:07:50.0 (2390566)|HEAP_ALLOCATE|[467]|Bytes:48
15:07:50.0 (2417306)|HEAP_ALLOCATE|[139]|Bytes:6
15:07:50.0 (2443060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:140
15:07:50.0 (2449599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:46
15:07:50.0 (2457441)|METHOD_ENTRY|[1]|01p46000002wayn|ExpenseController.ExpenseController()
15:07:50.0 (2460512)|STATEMENT_EXECUTE|[1]
15:07:50.0 (2464721)|STATEMENT_EXECUTE|[1]
15:07:50.0 (2467760)|METHOD_EXIT|[1]|ExpenseController
15:07:50.0 (2481968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:50.0 (2487934)|VARIABLE_SCOPE_BEGIN|[8]|this|ExpenseController|true|false
15:07:50.0 (2539728)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x10419055
15:07:50.0 (2545054)|STATEMENT_EXECUTE|[1]
15:07:50.0 (2546422)|STATEMENT_EXECUTE|[3]
15:07:50.0 (2561963)|VARIABLE_ASSIGNMENT|[3]|this.queryString|""|0x10419055
15:07:50.0 (2563817)|STATEMENT_EXECUTE|[4]
15:07:50.0 (2564816)|STATEMENT_EXECUTE|[5]
15:07:50.0 (2568289)|HEAP_ALLOCATE|[5]|Bytes:4
15:07:50.0 (2573536)|VARIABLE_ASSIGNMENT|[5]|this.OffsetSize|0|0x10419055
15:07:50.0 (2575264)|STATEMENT_EXECUTE|[6]
15:07:50.0 (2577018)|HEAP_ALLOCATE|[6]|Bytes:4
15:07:50.0 (2580041)|VARIABLE_ASSIGNMENT|[6]|this.QueryLimit|3|0x10419055
15:07:50.0 (2581321)|STATEMENT_EXECUTE|[14]
15:07:50.0 (2587838)|HEAP_ALLOCATE|[6]|Bytes:6
15:07:50.0 (2622725)|STATEMENT_EXECUTE|[8]
15:07:50.0 (2624264)|STATEMENT_EXECUTE|[10]
15:07:50.0 (2626356)|HEAP_ALLOCATE|[10]|Bytes:30
15:07:50.0 (2632538)|HEAP_ALLOCATE|[10]|Bytes:4
15:07:50.0 (2646407)|HEAP_ALLOCATE|[50]|Bytes:5
15:07:50.0 (2657449)|HEAP_ALLOCATE|[56]|Bytes:5
15:07:50.0 (2662115)|HEAP_ALLOCATE|[64]|Bytes:7
15:07:50.0 (2814411)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT COUNT() FROM Expense__c
15:07:50.0 (4616516)|SOQL_EXECUTE_END|[10]|Rows:7
15:07:50.0 (4627794)|HEAP_ALLOCATE|[10]|Bytes:4
15:07:50.0 (4679797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x10419055
15:07:50.0 (4685877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:07:50.0 (4689877)|HEAP_ALLOCATE|[4]|Bytes:4
15:07:50.0 (4696205)|VARIABLE_ASSIGNMENT|[4]|this.CountTotalRecords|7|0x10419055
15:07:50.0 (4766525)|SYSTEM_MODE_ENTER|true
15:07:50.0 (4799064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:96
15:07:50.0 (4804109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:07:50.0 (4809894)|METHOD_ENTRY|[1]|01p46000002ySm2|SaveAsPdfExtension.SaveAsPdfExtension()
15:07:50.0 (4812152)|STATEMENT_EXECUTE|[1]
15:07:50.0 (4815122)|STATEMENT_EXECUTE|[1]
15:07:50.0 (4818845)|METHOD_EXIT|[1]|SaveAsPdfExtension
15:07:50.0 (4827961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:07:50.0 (4830390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:50.0 (4833452)|VARIABLE_SCOPE_BEGIN|[4]|this|SaveAsPdfExtension|true|false
15:07:50.0 (4845528)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x74ebfd02
15:07:50.0 (4847926)|VARIABLE_SCOPE_BEGIN|[4]|controller|ExpenseController|true|false
15:07:50.0 (4862597)|VARIABLE_ASSIGNMENT|[4]|controller|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x10419055
15:07:50.0 (4867302)|STATEMENT_EXECUTE|[1]
15:07:50.0 (4868592)|STATEMENT_EXECUTE|[7]
15:07:50.0 (4880583)|STATEMENT_EXECUTE|[4]
15:07:50.0 (4912748)|SYSTEM_MODE_ENTER|true
15:07:50.0 (5441071)|SYSTEM_MODE_ENTER|true
15:07:50.0 (5473754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:07:50.0 (5480294)|VARIABLE_SCOPE_BEGIN|[17]|this|ExpenseController|true|false
15:07:50.0 (5501431)|VARIABLE_ASSIGNMENT|[17]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x10419055
15:07:50.0 (5508588)|STATEMENT_EXECUTE|[17]
15:07:50.0 (5509904)|STATEMENT_EXECUTE|[19]
15:07:50.0 (5513592)|HEAP_ALLOCATE|[19]|Bytes:161
15:07:50.0 (5519164)|HEAP_ALLOCATE|[22]|Bytes:33
15:07:50.0 (5563469)|HEAP_ALLOCATE|[22]|Bytes:1
15:07:50.0 (5572386)|HEAP_ALLOCATE|[22]|Bytes:8
15:07:50.0 (5580548)|HEAP_ALLOCATE|[22]|Bytes:1
15:07:50.0 (5592215)|HEAP_ALLOCATE|[19]|Bytes:204
15:07:50.0 (5971978)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Category__c, RecordType.Name, Amount__c, Tax__c, Client_Company__c, Submitted__c, Employee__r.Id, Employee__r.Name, Employee__r.Birthdate FROM Expense__c  ORDER BY Employee__r.Name LIMIT 3 OFFSET 0
15:07:50.0 (14494902)|SOQL_EXECUTE_END|[19]|Rows:3
15:07:50.0 (14510289)|HEAP_ALLOCATE|[19]|Bytes:16
15:07:50.0 (14551662)|HEAP_ALLOCATE|[19]|Bytes:895
15:07:50.0 (14604294)|HEAP_ALLOCATE|[19]|Bytes:16
15:07:50.0 (14628855)|VARIABLE_SCOPE_BEGIN|[19]|results|List<Expense__c>|true|false
15:07:50.0 (14692699)|VARIABLE_ASSIGNMENT|[19]|results|[{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"RecordTypeId":"012460000005G1FAAU","Amount__c":3000,"Tax__c":390.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp6rEAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}},{"Category__c":"Event Registration","RecordTypeId":"012460000005G1FAAU","Amount__c":3499,"Tax__c":454.87,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000Fp76EAC","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}]|0x5737648d
15:07:50.0 (14703014)|STATEMENT_EXECUTE|[25]
15:07:50.0 (14708652)|HEAP_ALLOCATE|[25]|Bytes:4
15:07:50.0 (14796601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"CountTotalRecords":7,"OffsetSize":0,"QueryLimit":3,"queryString":""}|0x10419055
15:07:50.0 (14813328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:07:50.0 (14819281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x15783a20
15:07:50.0 (14828329)|VARIABLE_ASSIGNMENT|[14]|this.wrappedExpenses|[]|0x10419055
15:07:50.0 (15008200)|HEAP_ALLOCATE|[26]|Bytes:5
15:07:50.0 (15060878)|HEAP_ALLOCATE|[26]|Bytes:40
15:07:50.0 (15073749)|VARIABLE_SCOPE_BEGIN|[26]|ex|Expense__c|true|false
15:07:50.0 (15099666)|VARIABLE_ASSIGNMENT|[26]|ex|{"Category__c":"Transportation","RecordTypeId":"012460000005G1FAAU","Amount__c":3500,"Tax__c":455.00,"Submitted__c":true,"Employee__c":"00346000002ojVWAAY","Id":"a0F46000000FBblEAG","RecordType":{"Name":"Business Trips","Id":"012460000005G1FAAU"},"Employee__r":{"Id":"00346000002ojVWAAY","Name":"Carol Ruiz","Birthdate":"2017-10-09T00:00:00.000Z"}}|0x295ec5df
15:07:50.0 (15104437)|STATEMENT_EXECUTE|[26]
15:07:50.0 (15105792)|STATEMENT_EXECUTE|[28]
